rank,title,detail_url,img_url,rating_num,comment_num,quote
1,肖申克的救赎,https://movie.douban.com/subject/1292052/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,9.7,2572830人评价,希望让人自由。
2,霸王别姬,https://movie.douban.com/subject/1291546/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg,9.6,1910760人评价,风华绝代。
3,阿甘正传,https://movie.douban.com/subject/1292720/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg,9.5,1932917人评价,一部美国近现代史。
4,泰坦尼克号,https://movie.douban.com/subject/1292722/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,9.4,1894451人评价,失去的才是永恒的。 
5,这个杀手不太冷,https://movie.douban.com/subject/1295644/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,9.4,2089362人评价,怪蜀黍和小萝莉不得不说的故事。
6,美丽人生,https://movie.douban.com/subject/1292063/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg,9.6,1186664人评价,最美的谎言。
7,千与千寻,https://movie.douban.com/subject/1291561/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,9.4,2013047人评价,最好的宫崎骏，最好的久石让。 
8,辛德勒的名单,https://movie.douban.com/subject/1295124/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,9.5,990024人评价,拯救一个人，就是拯救整个世界。
9,盗梦空间,https://movie.douban.com/subject/3541415/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,9.4,1854929人评价,诺兰给了我们一场无法盗取的梦。
10,忠犬八公的故事,https://movie.douban.com/subject/3011091/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2587099240.jpg,9.4,1270789人评价,永远都不能忘记你所爱的人。
11,星际穿越,https://movie.douban.com/subject/1889243/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg,9.4,1538746人评价,爱是一种力量，让我们超越时空感知它的存在。
12,楚门的世界,https://movie.douban.com/subject/1292064/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,9.3,1461165人评价,如果再也不能见到你，祝你早安，午安，晚安。
13,海上钢琴师,https://movie.douban.com/subject/1292001/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg,9.3,1507207人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
14,三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,9.2,1685741人评价,英俊版憨豆，高情商版谢耳朵。
15,机器人总动员,https://movie.douban.com/subject/2131459/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,9.3,1188094人评价,小瓦力，大人生。
16,放牛班的春天,https://movie.douban.com/subject/1291549/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,9.3,1172800人评价,天籁一般的童声，是最接近上帝的存在。 
17,无间道,https://movie.douban.com/subject/1307914/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg,9.3,1181749人评价,香港电影史上永不过时的杰作。
18,疯狂动物城,https://movie.douban.com/subject/25662329/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614500649.jpg,9.2,1690619人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
19,大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,9.2,1377655人评价,一生所爱。
20,熔炉,https://movie.douban.com/subject/5912992/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,9.3,837953人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
21,教父,https://movie.douban.com/subject/1291841/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,9.3,847582人评价,千万不要记恨你的对手，这样会让你失去理智。
22,当幸福来敲门,https://movie.douban.com/subject/1849031/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg,9.2,1365067人评价,平民励志片。 
23,控方证人,https://movie.douban.com/subject/1296141/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,9.6,440579人评价,比利·怀德满分作品。
24,怦然心动,https://movie.douban.com/subject/3319755/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg,9.1,1634373人评价,真正的幸福是来自内心深处。
25,龙猫,https://movie.douban.com/subject/1291560/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,9.2,1136421人评价,人人心中都有个龙猫，童年就永远不会消失。
26,触不可及,https://movie.douban.com/subject/6786002/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,9.3,941263人评价,满满温情的高雅喜剧。
27,末代皇帝,https://movie.douban.com/subject/1293172/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,9.3,756258人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
28,寻梦环游记,https://movie.douban.com/subject/20495023/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500706.jpg,9.1,1454607人评价,死亡不是真的逝去，遗忘才是永恒的消亡。
29,蝙蝠侠：黑暗骑士,https://movie.douban.com/subject/1851857/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,9.2,935905人评价,无尽的黑暗。
30,活着,https://movie.douban.com/subject/1292365/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597919477.jpg,9.3,733455人评价,张艺谋最好的电影。
31,哈利·波特与魔法石,https://movie.douban.com/subject/1295038/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.jpg,9.1,1017596人评价,童话世界的开端。
32,指环王3：王者无敌,https://movie.douban.com/subject/1291552/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg,9.3,714999人评价,史诗的终章。
33,乱世佳人,https://movie.douban.com/subject/1300267/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,9.3,617779人评价,Tomorrow is another day.
34,素媛,https://movie.douban.com/subject/21937452/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,9.3,604075人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
35,飞屋环游记,https://movie.douban.com/subject/2129039/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2363116942.jpg,9.1,1187825人评价,最后那些最无聊的事情，才是最值得怀念的。 
36,摔跤吧！爸爸,https://movie.douban.com/subject/26387939/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg,9.0,1411397人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
37,何以为家,https://movie.douban.com/subject/30170448/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,9.1,921853人评价,凝视卑弱生命，用电影改变命运。
38,我不是药神,https://movie.douban.com/subject/26752088/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,9.0,1884004人评价,对我们国家而言，这样的电影多一部是一部。
39,十二怒汉,https://movie.douban.com/subject/1293182/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,9.4,422062人评价,1957年的理想主义。 
40,哈尔的移动城堡,https://movie.douban.com/subject/1308807/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,9.1,896514人评价,带着心爱的人在天空飞翔。
41,少年派的奇幻漂流,https://movie.douban.com/subject/1929463/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,9.1,1225039人评价,瑰丽壮观、无人能及的冒险之旅。
42,鬼子来了,https://movie.douban.com/subject/1291858/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,9.3,552655人评价,对敌人的仁慈，就是对自己残忍。
43,大话西游之月光宝盒,https://movie.douban.com/subject/1299398/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,9.0,1098264人评价,旷古烁今。
44,天空之城,https://movie.douban.com/subject/1291583/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,9.1,738912人评价,对天空的追逐，永不停止。 
45,猫鼠游戏,https://movie.douban.com/subject/1305487/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,9.1,854312人评价,骗子大师和执著警探的你追我跑故事。 
46,天堂电影院,https://movie.douban.com/subject/1291828/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg,9.2,616928人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
47,指环王2：双塔奇兵,https://movie.douban.com/subject/1291572/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.jpg,9.2,666993人评价,承前启后的史诗篇章。
48,闻香识女人,https://movie.douban.com/subject/1298624/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,9.1,774304人评价,史上最美的探戈。
49,罗马假日,https://movie.douban.com/subject/1293839/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,9.1,861708人评价,爱情哪怕只有一天。
50,钢琴家,https://movie.douban.com/subject/1296736/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792376093.jpg,9.2,527442人评价,音乐能化解仇恨。
51,让子弹飞,https://movie.douban.com/subject/3742360/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,8.9,1487231人评价,你给我翻译翻译，神马叫做TMD的惊喜。
52,指环王1：护戒使者,https://movie.douban.com/subject/1291571/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2640234840.jpg,9.1,754780人评价,传说的开始。
53,黑客帝国,https://movie.douban.com/subject/1291843/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,9.1,751871人评价,视觉革命。
54,海蒂和爷爷,https://movie.douban.com/subject/25958717/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg,9.3,465417人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
55,大闹天宫,https://movie.douban.com/subject/1418019/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,9.4,377190人评价,经典之作，历久弥新。
56,辩护人,https://movie.douban.com/subject/21937445/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,9.2,533705人评价,电影的现实意义大过电影本身。
57,教父2,https://movie.douban.com/subject/1299131/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,9.2,478910人评价,优雅的孤独。
58,死亡诗社,https://movie.douban.com/subject/1291548/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg,9.1,625354人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
59,狮子王,https://movie.douban.com/subject/1301753/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2277799019.jpg,9.1,742636人评价,动物版《哈姆雷特》。
60,绿皮书,https://movie.douban.com/subject/27060077/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549177902.jpg,8.9,1424099人评价,去除成见，需要勇气。
61,搏击俱乐部,https://movie.douban.com/subject/1292000/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg,9.0,758205人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
62,饮食男女,https://movie.douban.com/subject/1291818/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,9.2,540689人评价,人生不能像做菜，把所有的料都准备好了才下锅。
63,美丽心灵,https://movie.douban.com/subject/1306029/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,9.1,683151人评价,爱是一切逻辑和原由。
64,本杰明·巴顿奇事,https://movie.douban.com/subject/1485260/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,9.0,879200人评价,在时间之河里感受溺水之苦。
65,窃听风暴,https://movie.douban.com/subject/1900841/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,9.2,501807人评价,别样人生。
66,情书,https://movie.douban.com/subject/1292220/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg,8.9,952104人评价,暗恋的极致。
67,两杆大烟枪,https://movie.douban.com/subject/1293350/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,9.1,537188人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
68,穿条纹睡衣的男孩,https://movie.douban.com/subject/3008247/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,9.2,480335人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
69,西西里的美丽传说,https://movie.douban.com/subject/1292402/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg,8.9,872178人评价,美丽无罪。
70,看不见的客人,https://movie.douban.com/subject/26580232/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,8.8,1107802人评价,你以为你以为的就是你以为的。
71,拯救大兵瑞恩,https://movie.douban.com/subject/1292849/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,9.1,578482人评价,美利坚精神输出大片No1.
72,飞越疯人院,https://movie.douban.com/subject/1292224/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,9.1,500646人评价,自由万岁。
73,音乐之声,https://movie.douban.com/subject/1294408/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,9.1,535129人评价,用音乐化解仇恨，让歌声串起美好。
74,小鞋子,https://movie.douban.com/subject/1303021/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg,9.2,363559人评价,奔跑的孩子是天使。
75,阿凡达,https://movie.douban.com/subject/1652587/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2634997853.jpg,8.8,1243842人评价,绝对意义上的美轮美奂。
76,海豚湾,https://movie.douban.com/subject/3442220/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg,9.3,331033人评价,海豚的微笑，是世界上最高明的伪装。
77,哈利·波特与死亡圣器(下),https://movie.douban.com/subject/3011235/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,8.9,721963人评价,10年的完美句点。
78,沉默的羔羊,https://movie.douban.com/subject/1293544/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,8.9,778551人评价,安东尼·霍普金斯的顶级表演。
79,致命魔术,https://movie.douban.com/subject/1780330/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,8.9,766216人评价,孪生蝙蝠侠大战克隆金刚狼。
80,禁闭岛,https://movie.douban.com/subject/2334904/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450262388.jpg,8.8,857156人评价,昔日翩翩少年，今日大腹便便。
81,美国往事,https://movie.douban.com/subject/1292262/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,9.2,368046人评价,往事如烟，无处祭奠。
82,布达佩斯大饭店,https://movie.douban.com/subject/11525673/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,8.9,809107人评价,小清新的故事里注入了大历史的情怀。
83,蝴蝶效应,https://movie.douban.com/subject/1292343/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,8.8,834450人评价,人的命运被自己瞬间的抉择改变。
84,心灵捕手,https://movie.douban.com/subject/1292656/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,8.9,631108人评价,人生中应该拥有这样的一段豁然开朗。
85,低俗小说,https://movie.douban.com/subject/1291832/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,8.9,741090人评价,故事的高级讲法。
86,春光乍泄,https://movie.douban.com/subject/1292679/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,9.0,558799人评价,爱情纠缠，男女一致。
87,摩登时代,https://movie.douban.com/subject/1294371/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg,9.3,263206人评价,大时代中的人生，小人物的悲喜。
88,七宗罪,https://movie.douban.com/subject/1292223/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg,8.8,854638人评价,警察抓小偷，老鼠玩死猫。
89,喜剧之王,https://movie.douban.com/subject/1302425/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,8.8,859196人评价,我是一个演员。
90,致命ID,https://movie.douban.com/subject/1297192/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,8.8,722158人评价,最不可能的那个人永远是最可能的。
91,杀人回忆,https://movie.douban.com/subject/1300299/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg,8.9,615909人评价,关于连环杀人悬案的集体回忆。
92,被嫌弃的松子的一生,https://movie.douban.com/subject/1787291/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,8.9,642507人评价,以戏谑来戏谑戏谑。
93,加勒比海盗,https://movie.douban.com/subject/1298070/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,8.8,769339人评价,约翰尼·德普的独角戏。
94,功夫,https://movie.douban.com/subject/1291543/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,8.7,952044人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
95,红辣椒,https://movie.douban.com/subject/1865703/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg,9.0,390551人评价,梦的勾结。
96,哈利·波特与阿兹卡班的囚徒,https://movie.douban.com/subject/1291544/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg,8.9,607944人评价,不一样的导演，不一样的哈利·波特。
97,超脱,https://movie.douban.com/subject/5322596/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,9.0,479969人评价,穷尽一生，我们要学会的，不过是彼此拥抱。
98,狩猎,https://movie.douban.com/subject/6985810/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,9.1,337594人评价,人言可畏。
99,请以你的名字呼唤我,https://movie.douban.com/subject/26799731/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,8.9,627268人评价,沉醉在电影的情感和视听氛围中无法自拔。
100,剪刀手爱德华,https://movie.douban.com/subject/1292370/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,8.7,953922人评价,浪漫忧郁的成人童话。
101,7号房的礼物,https://movie.douban.com/subject/10777687/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,8.9,490484人评价,《我是山姆》的《美丽人生》。
102,勇敢的心,https://movie.douban.com/subject/1294639/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg,8.9,518374人评价,史诗大片的典范。
103,断背山,https://movie.douban.com/subject/1418834/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.jpg,8.8,642145人评价,每个人心中都有一座断背山。
104,唐伯虎点秋香,https://movie.douban.com/subject/1306249/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg,8.7,950530人评价,华太师是黄霑，吴镇宇四大才子之一。
105,天使爱美丽,https://movie.douban.com/subject/1292215/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,8.7,894146人评价,法式小清新。 
106,第六感,https://movie.douban.com/subject/1297630/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,8.9,493736人评价,深入内心的恐怖，出人意料的结局。
107,入殓师,https://movie.douban.com/subject/2149806/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2707581855.jpg,8.9,581507人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
108,幽灵公主,https://movie.douban.com/subject/1297359/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,8.9,471847人评价,人与自然的战争史诗。
109,重庆森林,https://movie.douban.com/subject/1291999/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,8.8,711141人评价,寂寞没有期限。
110,爱在黎明破晓前,https://movie.douban.com/subject/1296339/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg,8.8,580989人评价,缘分是个连绵词，最美不过一瞬。
111,哈利·波特与密室,https://movie.douban.com/subject/1296996/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg,8.8,634277人评价,魔法的密室之门已打开...
112,小森林 夏秋篇,https://movie.douban.com/subject/25814705/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg,9.0,379248人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。
113,一一,https://movie.douban.com/subject/1292434/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg,9.1,324860人评价,我们都曾经是一一。
114,阳光灿烂的日子,https://movie.douban.com/subject/1291875/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,8.8,550391人评价,一场华丽的意淫。
115,蝙蝠侠：黑暗骑士崛起,https://movie.douban.com/subject/3395373/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,8.8,637076人评价,诺兰就是保证。
116,菊次郎的夏天,https://movie.douban.com/subject/1293359/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg,8.9,522184人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
117,超能陆战队,https://movie.douban.com/subject/11026735/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.jpg,8.7,901549人评价,Balalala~~~
118,无人知晓,https://movie.douban.com/subject/1292337/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,9.1,274905人评价,我的平常生活就是他人的幸福。
119,消失的爱人,https://movie.douban.com/subject/21318488/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,8.7,820426人评价,年度最佳date movie。
120,完美的世界,https://movie.douban.com/subject/1300992/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,9.1,269077人评价,坏人的好总是比好人的好来得更感人。
121,爱在日落黄昏时,https://movie.douban.com/subject/1291990/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg,8.9,478918人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
122,小森林 冬春篇,https://movie.douban.com/subject/25814707/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,9.0,339601人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
123,倩女幽魂,https://movie.douban.com/subject/1297447/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,8.8,655985人评价,两张绝世的脸。 
124,借东西的小人阿莉埃蒂,https://movie.douban.com/subject/4202302/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,8.9,487638人评价,曾经的那段美好会沉淀为一辈子的记忆。
