goods_id,goods_name,sales_tip,group_price
293174054310,SUNTORY 三得利 无糖/低糖乌龙茶500ml*12瓶 装茶多酚 茶饮料屯货,已拼10万+件,¥42.7
333205015064,【国标13倍泡发】久年大连淡干海参正宗辽参高档实木礼盒节日送礼,已拼249件,¥654.0
117257296719,河套家用粉10kg 包子馒头饺子通用面粉无添加 直销纯天然小麦粉,已拼1.7万件,¥66.9
73423861,春丝江西米粉米线粉丝2kg*2绿色食品炒粉汤粉拌粉可做,已拼10万+件,¥34.2
495190355,陇上刘叔叔 新鲜国产羊后腿纯肉2/5斤装爆炒纯羊肉包子饺子食材,已拼1.4万件,¥89.0
46246326984,8月产 蒙牛原麦早餐奶200ml*24盒/箱,已拼1.8万件,¥44.5
343568149362,福临门含10%玉米胚芽油食用植物调和油5L*2桶家用食用油健康油,已拼2.4万件,¥129.8
202497616087,九阳豆浆石磨风味270g*3袋低甜原味营养早餐豆奶小包装速溶豆浆粉,已拼10万+件,¥27.5
225744885861,【4人团】十月稻田 东北长粒香米5kg真空锁鲜装东北大米10斤粳米,已拼4.7万件,¥23.9
142123742314,【4人团】王饱饱燕麦片210g*2袋 送33g*2多口味酸奶榛子黑巧麦片,已拼10万+件,¥22.9
391748586143,康师傅纯萃零糖无糖茶茉莉花茶1L*12瓶囤货饮料批发夏日水饮品,已拼1.5万件,¥45.8
395403773797,白象汤好喝5包+精炖2包袋装老母鸡汤招牌原汁猪骨辣牛肉方便泡面,已拼3742件,¥18.0
399928591729,Swisse葡萄籽烟酰胺300粒升级版双倍美容养颜抗氧提亮白皮肤暗沉,已拼3030件,¥127.0
170153896491,【4人团】VSPT圣海莲娜太阳女神系列solar霞多丽干白葡萄酒750ml,已拼1.4万件,¥40.5
187354341491,【4人团】野格圣鹿酒利口力娇酒700ml 正品行货网红德国原装进口,已拼695件,¥62.5
8917105673,麦斯威尔速溶咖啡粉经典原味咖啡30条+特浓20条,已拼5460件,¥31.9
263402420079,金味营养麦片原味家庭装1500g即食燕麦冲饮学生早餐代餐可干吃,已拼3.6万件,¥48.9
59682031679,臻牧中老年成人羊奶粉富硒高钙益生菌营养无蔗糖820g大罐装,已拼5.2万件,¥97.8
,¥83.0
269538161411,印尼营多捞面干拌面一整箱24袋装批发泡面宿舍速食方便面火鸡面,总售4.3万件,¥42.9
218651715307,修正越橘叶黄素软胶囊60粒维生素A眼疲劳改善视力非护眼咀嚼片,已拼10万+件,¥34.9
408665458415,【新日期】三元原味酸牛奶1kg*1桶营养早餐酸奶批发炒酸奶商用,已拼1.4万件,¥12.78
230763815297,【3人团】香飘飘曼优优30袋新品茗茶5口味奶茶粉DIY奶茶热饮,已拼1389件,¥19.9
242048990984,鲨鱼菲特夹心全麦面包欧包泡芙2斤装代早晚餐粗粮网红宿舍零食品,已拼10万+件,¥23.18
16915591107,【新日期】金龙鱼花生浓香型调和油1.8L食用植物油家用小瓶实惠装,已拼3.2万件,¥27.8
132552310419,中粮福临门非转基因纯正菜籽油5L装 传统菜油风味精炼三级,已拼10万+件,¥79.7
274771680711,南国纯椰子粉果汁椰汁粉无添加糖椰奶厚乳粉海南特产冲饮椰浆奶茶,已拼3.4万件,¥17.4
170853000669,百事可乐可乐330ml*24罐七喜美年达经典拉罐汽水碳酸饮料整箱批发,总售5.2万件,¥42.9
333150329634,福茗源 铁观音2022新茶春茶安溪原产铁观音兰花香乌龙茶250g,已拼2.5万件,¥21.3
322595424291,江中奇亚籽坚果藕粉500g罐装高饱腹代餐颗粒速溶免煮学生营养早餐,已拼6.2万件,¥22.9
8859489948,冠生园上海大白兔奶糖原厂袋装500g喜庆礼罐糖果礼物喜糖儿时怀旧,已拼10万+件,¥18.2
277506455084,良品铺子每日酸奶麦片400g早餐食品代餐冲饮食品即食坚果麦片解馋,已拼10万+件,¥19.8
411419923812,今麦郎麻辣牛肉板面桶面香辣卤香非油炸方便面速食泡面安徽板面味,已拼849件,¥13.8
416857101408,白荡里澳洲和牛M5牛肉片原切肥牛卷火锅食材烧烤牛肉卷烤肉生肉,已拼1.4万件,¥109.0
416967629282,五得利面粉50斤八星雪花小麦粉25kg包子馒头凉皮家用高筋面粉50斤,已拼331件,¥122.5
92009524312,张一元 茶叶茉莉花茶特级香雪50g×3袋共150g 2022茉莉花茶浓香型,已拼10万+件,¥79.0
329356328049,奥兰小红帽奥太狼干红葡萄酒375ml*6 西班牙高档红酒低度聚会饮品,已拼2837件,¥84.0
8845164555,泓一无蔗糖黑麦全麦面包1000g整箱早餐懒人代餐充饥零食休闲食品,已拼10万+件,¥15.67
248875965072,【3人团】隅田川胶囊咖啡液8颗*2袋浓缩液体冷萃冰咖啡速溶黑咖啡,已拼2.8万件,¥25.9
6198832121,双塔500g龙口粉丝火锅速食山东特产正宗绿豆豌豆细粉条花甲粉丝,已拼10万+件,¥9.9
246146813474,乐事薯片经典原味104g黄瓜休闲零食大礼包一整箱便宜批发新日期,已拼2.8万件,¥26.4
4695381150,南国340g海南椰子粉营养20小装代餐粉早餐代餐速溶特浓椰子奶茶粉,已拼10万+件,¥14.3
369089003282,【御品一园】爆甜冬枣新鲜水果运城庙上冬枣脆枣鲜枣青红栆1000g,已拼5287件,¥16.8
413842947372,陕西西凤酒经典绿瓶高脖45度500ml整箱6瓶装盒装凤香型纯粮食正品,已拼743件,¥240.0
280959880077,康比特炽金乳清蛋白质增肌粉450g瘦子增重增肌粉健身长肥胖益生菌,已拼10万+件,¥68.9
400309562850,Hennessy轩尼诗VSOP1500ml干邑白兰地法国原装进口【有码礼盒装】,已拼93件,¥899.0
.8
9.5
159426026268,正宗海南文昌鸡椰子鸡火锅套餐配料农家散养小母土鸡走地鸡汤蘸料,已拼5.4万件,¥97.0
410424879885,洋河蓝色经典 52度海之蓝520ml*6瓶整箱装白酒 口感绵柔浓香型,已拼541件,¥865.0
241334676166,泓一炼乳味吐司500g面包整箱早餐充饥零食小吃糕点休闲食品批发,已拼4万件,¥17.7
164121962248,承德露露杏仁露 15罐 310ml大罐整箱 中秋礼盒送礼植物蛋白杏仁奶,已拼6.8万件,¥63.9
356381137538,李锦记薄盐生抽大桶装1.52KG酿造酱油商用炒菜凉拌调料批发家庭装,已拼10万+件,¥29.2
248054875940,肌肉小王子高蛋白鸡胸肉100g*5袋即食开袋代餐食品饱腹低脂鸡肉类,已拼8.1万件,¥19.9
417687404239,【4人团】金锣火山石烤肠400g*2袋道地肠猪肉肠香肠烧烤食材早餐,已拼3200件,¥19.9
408563328409,【3人团】张裕旗舰正品樱甜红葡萄酒红酒赤霞珠750ml*2瓶装,已拼7079件,¥29.9
148458407350,现货东北姑娘果黄姑娘果灯笼果菇娘果当季水果2-5斤单果3-7克,已拼10万+件,¥21.9
382530689975,江小白果立方15/23度168ml*2蜜桃葡萄味水果女士微醺低度高粱酒,已拼1.3万件,¥19.9
250002928789,日本进口UCC悠诗诗职人无蔗糖即饮咖啡美式黑咖啡饮料900ml/瓶,已拼10万+件,¥18.8
209068710676,派斯顿威士忌苏格兰原酒可乐桶xo洋酒威士忌酒40度烈酒700ml*2,已拼10万+件,¥61.0
342483246644,秋林格瓦斯黑格瓦斯1.5l*6瓶装俄罗斯风味黑麦芽+面包发酵饮料,已拼9404件,¥50.5

400832356323,水井坊菁翠52度500ml*4 浓香型纯粮正宗整箱装高端白酒礼盒装,已拼12件,¥4778.0
230078135864,品珍鲜活 广东金汤酸菜鱼430g*3盒古法秘制黑鱼片加热即食下饭,已拼7.3万件,¥65.9
408669061958,养乐多活性乳酸菌乳饮品原味100ml*20瓶益生菌酸奶饮料,已拼387件,¥47.5
264857090233,【保税发货】澳洲美可卓蓝胖子成人儿童孕妇全脂高钙牛奶粉1KG/罐,已拼4492件,¥155.9
291553751060,袋鼠先生 鸡胸肉即食100g*30袋低脂高蛋白健身代餐高饱腹袋装零食,已拼1.8万件,¥102.8
138421109897,沈万三周庄特产万三蹄猪蹄髈肘子1斤2斤肉类熟食卤味即食真空包装,已拼10万+件,¥27.06
243146874982,柯林意式浓缩速溶黑咖啡健身低脂提神醒脑冷热冲饮227g可泡126杯,已拼10万+件,¥29.3
400422448160,【现货】 梅州红心蜜柚2/9斤新鲜广东水果三柚子福建平和琯溪礼盒,已拼10万+件,¥7.9
10542414653,2022年新货金龙鱼非转基因花生浓香型植物调和油5L家用桶装油,已拼10万+件,¥77.9
248055568285,肌肉小王子低脂鸡肉肠25g*10袋高蛋白健身即食不添加淀粉食品代餐,已拼6.8万件,¥11.1
306640449630,修正蓝莓叶黄素酯60片*2瓶搭儿童成人眼睛干涩疲劳视力模糊护眼片,已拼3.4万件,¥34.8
234695882944,天虹牌500g原味混合果仁每日坚果巴旦木腰果混合1斤孕妇零食小吃,已拼10万+件,¥49.8
245251067548,正新地道肠火山石烤肠正宗台湾风味香肠热狗肠衣灌肠脆皮烤肠批发,已拼10万+件,¥24.9
243148501359,皇家小虎葱油饼批发早餐食品速食手抓饼饼皮正宗家庭装半成品10片,已拼5.4万件,¥11.7
288746832234,双汇王中王优级火腿肠405g袋装小零食烤肠即食香肠泡面搭档手抓饼,已拼5201件,¥14.8
88532449853,桂格即食冲饮燕麦片35g*28包营养早餐食品免煮麦片便携,已拼3.7万件,¥17.9
324413387754,丽芝士布朗尼软心趣500g+28g爆浆巧克力夹心办公独立包装网红零食,已拼2.2万件,¥16.8
291235527526,MMS网红花生牛奶巧克力豆散糖果20袋270g婚庆喜糖儿童零食大礼包,已拼1.8万件,¥23.9
214034099267,【买一送一】绝艺香辣鸭翅18g湖南特产翅中卤味休闲零食小吃批发,已拼8.1万件,¥15.5
248762,华味亨吃不厌话梅108g袋装2袋/4袋酸甜梅子蜜饯果干果脯孕妇零食,已拼10万+件,¥8.9
67619507723,鲨鱼菲特即食糙米饭120g*5包鸡胸肉牛肉虾仁粗粮代早餐方便速食品,已拼7.1万件,¥32.9
33039727651,【保税发货 Logo查验】美可卓蓝胖子奶粉 全脂牛奶粉 1kg/罐,已拼10万+件,¥229.9
375413169931,五粮液 1618 52度500ml*1瓶装纯粮正宗浓香白酒正品特价收藏送礼,已拼824件,¥929.0
322355,Danisa皇冠曲奇681g黄油曲奇饼干送爱时乐150g夹心棒中秋年货礼盒,已拼2.3万件,¥65.9
316245837398,绝艺全肉零食大礼包400g盒装香辣鸭脖零食网红休闲食品整箱1200g,已拼1.6万件,¥18.5
221121015695,澳农卡 贝贝南瓜板栗味小南瓜日本进口种源宝宝辅食正宗新鲜5斤,已拼10万+件,¥28.8
287334121996,白象汤好喝方便面汤面整箱袋装泡面老母鸡汤面宿舍速食夜宵泡面,已拼2.8万件,¥28.8
354195957664,桂格麦果脆奶块水果麦片480g营养谷物冲泡麦片早餐干吃零食,已拼4.7万件,¥15.8
4161612359,上好佳零食大全儿时回忆怀旧虾片休闲小吃追剧小零食大礼包5-10g,已拼10万+件,¥19.5
400864693719,钓鱼台七星芳华酒 500ml*6瓶整箱装 酱香型白酒 收藏送礼宴请,已拼23件,¥3497.0
196815930083,百草味冰雪蛋糕540g*2箱麻薯夹心整箱早餐面包网红零食540gx1箱,已拼10万+件,¥19.5
59707439597,味库海鲜水产鲜活龙虾波士顿大龙虾450-550g/2只新鲜澳洲龙虾,已拼1543件,¥289.0
155348297339,千禾特级酱油1.8L*2瓶 酿造酱油 不加防腐剂 烹饪炒菜 凉拌调味【10月7日发完】,总售10万+件,¥28.9
277651198572,北欧海盗乳清蛋白质增肌粉1磅健身补剂产品肌肉瘦人增重增胖,总售10万+件,¥69.5
379412982989,加多宝凉茶植物饮料310ml*12罐礼盒装  怕上火喝加多宝,已拼539件,¥29.8
373169934351,柴火大院 五常大米5kg2袋组合 五常稻花香2号东北香米黑龙江大米,已拼1.8万件,¥99.6
398015129481,雨润美味盐方220g 便携餐饮三文治佐餐火腿营养早餐三明治火腿肠,已拼8148件,¥5.84
207509286084,汤好喝白象汤面袋装泡面方便面一整箱批发猪骨老母鸡宿舍零食速食,已拼3.9万件,¥16.9
315149486070,比比赞奶香味红豆味魔方生吐司400g厚切夹心手撕早餐面包整箱批发,已拼6.9万件,¥7.8
405015020273,好丽友果滋果心软糖网红爆浆果汁qq糖橡皮糖扒皮糖儿童糖果小零食,已拼3419件,¥9.47

215693948782,日本进口卡乐比水果麦片网红学生早餐燕麦即食免煮700g*3袋,已拼2.9万件,¥143.9
184278063223,好时排块牛奶巧克力100g散装零食婚礼喜糖批发年货糖果纯可可排块,已拼1.1万件,¥15.5
415949156157,【3人团】小样乳酸菌100ml*20瓶原味乳酸菌酸奶益生菌营养整箱,已拼7083件,¥14.9
27.8
249915294565,梅见青梅酒12度150ml微醺果酒女生低度酒高颜值梅子酒梅酒礼盒装,已拼10万+件,¥9.9
379650120395,习酒铁盖 习酒高端款木质礼盒包装 53度酱香型白酒500ml单瓶装,已拼28件,¥833.0
215268133006,十月稻田 银耳200g*2袋银耳干货特产无硫雪耳糯耳银耳莲子羹,总售6万件,¥29.3
327569315371,汇仁蓝莓叶黄素酯60片可搭学生儿童成人眼睛干涩疲劳近视护眼片,已拼1.3万件,¥19.9
907995118,汾都香5斤东北玉米糁农家自产新鲜苞米渣玉米棒子渣子大渣熬粥1斤,已拼9.5万件,¥5.03
313058236868,BUFFX 可乐味提神糖上课开车神奇醒醒片8粒学生犯困牛磺酸维生素B,已拼7.2万件,¥12.9

249086140915,海天厨房调料套装 生抽老抽蚝油料酒醋盐焗粉组合炒菜凉拌调味品,已拼6647件,¥29.9
313860187191,五粮液股份 绵柔尖庄 新大光42度/50度500ml*6瓶浓香型纯粮正品酒,已拼2万件,¥121.48
208840921890,同仁堂红豆薏米茶祛湿茶除湿气茯苓芡实苦荞茶花茶调理养生茶150g,已拼10万+件,¥13.5
172747745527,黑巧克力高乳清蛋白棒14根威化饱腹0添加蔗糖代餐解馋健身零食,已拼10万+件,¥31.9
319815609715,金龙鱼爽滑挂面800g 面条挂面细面 早餐汤面拌面速食家用鸡蛋面条,已拼2.6万件,¥12.2
406013268281,胡姬花古法花生油900ml*2小瓶装特香型食用油家用压榨一级宿舍用,已拼7654件,¥45.9
12.7
273307679841,轩博工匠精酿啤酒原浆整箱大桶扎啤小麦青岛风味批发罐装啤酒整箱,已拼3.1万件,¥50.8
200984755383,肖战同款 隅田川速溶黑咖啡美式0蔗糖0添加咖啡粉30条装学生提神,已拼2.7万件,¥29.9
619384420,【3人团】奥利奥夹心饼干349g*1袋/3袋多种规格口味可选零食礼包,已拼10万+件,¥9.5
129353406081,三只松鼠_麻辣零食大礼包500g/袋卤味鸭脖零食充饥夜宵食品推荐_,已拼10万+件,¥15.8
330554146087,九五至尊 475ml珍藏 黄飘带 贵州茅台酒 飞天茅台 礼盒装酱香白酒,已拼119件,¥3450.0
4432212688,金帝珍爱榛仁夹心黑巧克力棒散装巧丝盒装威化蛋卷零食饼干圣诞,已拼10万+件,¥16.9
333135096905,【国标8-12倍泡发】久年大连淡干海参辽刺参野生底播干海参礼盒,已拼2726件,¥96.0
395800171149,亨氏番茄沙司0蔗糖150g番茄酱披萨意面汉堡薯条手抓饼点蘸酱料,已拼9145件,¥8.9
331406005733,千禾零添加五香料酒 1L*1瓶 去腥调味料酒 不加香精不加碘正品保,已拼1.3万件,¥10.09
174833501697,A'ra进口幽门螺杆菌胃胀气口臭护胃酸调理肠胃益生菌养胃胶囊60粒,已拼8.5万件,¥76.0
394345174139,千丝厦门特产椰子饼290g椰蓉面包早餐蛋糕点网红零食小吃休闲食品,已拼1.8万件,¥7.8
329351951631,永和豆浆粉1020g袋装 经典原味甜豆浆粉非转基因大豆早餐速溶豆粉,已拼6.5万件,¥29.5
4715198607,塔牌绍兴黄酒冬酿花雕酒500ml*6瓶整箱装老酒传统手工冬酿加饭酒,已拼2.5万件,¥68.9
408546419251,洋河蓝色经典 梦之蓝 M3 水晶版 棉柔浓香型白酒52度550ML单瓶装,已拼157件,¥469.0
158345803684,知味观传统糕点礼盒装544g送礼品绿豆糕杭州特产老字号点心伴手礼,总售7万件,¥39.9
339206863725,敖东蓝莓叶黄素β胡萝卜素软胶囊60粒学生成人呵护视力缓解眼疲劳,已拼10万+件,¥35.8
190094435266,【参之源】精选正宗西洋参片50g长白山产正品花旗参非人参片中片,已拼10万+件,¥22.8
136686116389,旺旺旺仔牛奶整箱批发125ml*12盒散装牛奶儿童早餐牛奶休闲饮品,已拼7755件,¥25.6
25528088950,【50克大蛋】白荡里正宗农家散养土鸡蛋新鲜柴鸡蛋草鸡蛋10-40枚,已拼10万+件,¥19.9
240087208911,【买6送6】优形沙拉鸡胸肉低脂健身代餐即食高蛋白鸡胸奥尔良烧烤,已拼10万+件,¥45.78
2827765228,黄金搭档深海鳕鱼肝油软胶囊30粒 增强免疫力dha儿童鱼肝油青少年,已拼10万+件,¥22.9
85368117208,马来西亚进口益昌老街80条装三合一速溶咖啡提神醒脑特浓800g*2袋,已拼10万+件,¥56.7
404188120231,今麦郎全新口味一袋半6袋6种口味方便面泡面110g大面饼,已拼7344件,¥16.1
266844329491,独角兽暴肌厨房全麦低脂面包欧包600g/箱早餐减低粗粮肥零食批发,已拼1.9万件,¥16.0
248856436411,【大朵金丝皇菊】贡苑菊花茶一杯一朵茶叶花茶头采大朵贡菊花泡茶,已拼10万+件,¥9.9
6029163924,康恩贝褪黑素维生素B6睡眠片30粒可搭改善睡眠失眠安神助眠片入睡,已拼10万+件,¥9.7
416986977936,新日期新希望纯牛奶200ml*12盒学生白帝家庭专用营养早晚餐奶,已拼1万件,¥26.9
105550772076,【誉福园】云南哀牢山冰糖橙橙子水果商超一级果净重5斤单果65mm+【10月9日发完】,已拼10万+件,¥32.9
163683705118,雪天精制食用盐400g*7包加碘食盐家用炒菜调味品厂家直销巨划算,已拼8.5万件,¥8.87
418101149381,水井坊 菁翠52度500ML*1 浓香型白酒纯粮高端单瓶礼盒装,已拼17件,¥1199.0
292756449101,绿箭花香无糖薄荷糖铁盒装35粒新口味蜜桃随身携带清新口气糖果,已拼3.7万件,¥22.5
82763477838,印尼进口丽芝士nabati奶酪芝士夹心威化饼干罐装纳宝帝零食大礼包,已拼1.9万件,¥14.2
417002551752,【5人团】太粮 曼哈浓香小茉莉香米5kg长粒香软大米10斤泰国香米,已拼1.2万件,¥21.5
117194032065,佳沛新西兰进口奇异果猕猴桃22粒/146-175克原箱礼盒孕妇水果,已拼9051件,¥209.0
195368808611,盈羽 真贝贝南瓜板栗味小南瓜正宗新鲜进口种源甜糯辅食2.8/4.8斤,已拼10万+件,¥21.8
360933339414,圣农霸气大号鸡全腿5包半成品空气炸锅蜜汁卤香味冷冻烧烤食材,已拼3257件,¥58.1
9290378977,绍兴特产黄酒 咸亨雕王十年陈酿老酒精品礼盒装黄酒整箱500ml*6瓶,已拼10万+件,¥145.0
208366717554,圣女果水果小黄瓜新鲜西红柿子樱桃番茄千禧青瓜生吃2/4斤澳农卡,已拼10万+件,¥12.8
247006473541,蒙牛中老年奶粉800gX2罐礼盒装高钙牛奶粉 添加鱼油 无添加白砂糖,已拼1.5万件,¥110.0
390840986235,泸州老窖特曲中华老字号52度浓香型500ml*2瓶九代十代随机没原箱,已拼801件,¥536.0
88391563140,五里坊味极鲜酱油1.28L 特级生抽凉拌烹饪炒菜粮食酿造酱油3.1斤【10月7日发完】,已拼2万件,¥13.42
35804169717,修正深海鱼油软胶囊60粒辅助降血脂中老年成人保健品搭鱼肝油dha,已拼10万+件,¥24.7
292022545521,德芙脆香米24g*24条盒装脆米心牛奶夹心巧克力休闲食品巧克力批发,总售6.7万件,¥54.7
414044674363,【胡鲜森】福建红心柚子白肉黄金柚三红蜜柚新鲜水果4个组合装,已拼3778件,¥29.0
142947665224,瑞幸咖啡吸猫系列2.0挂耳咖啡无蔗糖黑咖啡混合经典装 10g*6袋/盒,总售4.3万件,¥29.9
167087827027,和酒 黄酒上海老酒 和酒五年陈5年 营养黄酒12瓶 整箱家庭量贩装,已拼6785件,¥115.0
367489267477,【3人团】阿尔帝蒲烧鳗鱼罐头鲜活烤制鳗鱼段即食日式高品质鳗鱼,已拼3811件,¥9.9
312400841968,鲨鱼菲特0脂肪乔荞麦挂面200g*6袋粗粮拌面条代餐早餐宿舍食品,已拼9067件,¥12.54
397618459190,郎酒 2019盛世郎纪念酒 53度 500ml*2瓶 酱香型白酒,已拼465件,¥476.0
64217874858,五得利面粉七星雪晶小麦粉50斤包子饺子馒头25kg中筋家用面粉批发,已拼4570件,¥121.5
6248097980,妙可蓝多汪汪队奶酪棒儿童零食高钙芝士棒棒奶酪口味好吃500g+40g,总售10万+件,¥55.95
351400763701,白象方便面正宗兰州牛肉拉面84g*6桶整箱速食非油炸泡面正品批发,已拼9374件,¥25.9
259524369343,A'ra进口加强版护肝片60粒肝肾同补奶蓟草肝火旺腰腿酸痛肝肾亏损,已拼2.8万件,¥84.0
393127023640,9月货皇氏集团优氏香草冰淇淋牛奶清甜细腻200ml*10一整箱批发,已拼2.1万件,¥25.9
121353983076,古南丰黄酒非绍兴花雕酒小缸5陈年上海老酒2.5L5斤大桶装自饮料酒,已拼10万+件,¥13.52
366176982750,金龙鱼花生浓香型食用植物调和油1.8L*6小瓶装食用油家用整箱,已拼9093件,¥156.6
400478117817,河北皇冠梨梨子新鲜水果5/10斤整箱现摘百年雪花梨鸭梨酥梨青皮梨,已拼2.1万件,¥16.9
24131596335,瓦伦丁拉格啤酒德国原装进口罐装啤酒整箱批发500ml*24听装,已拼6.8万件,¥96.8
381331886908,鲨鱼菲特0脂荞麦方便面60g*10和鸡肉肠25g*6代餐主食饱腹粗粮全麦,已拼8079件,¥21.8
355476183693,福事多山药玉米糊400g低脂0蔗糖玉米糊早餐代餐粥养胃免煮即食,已拼1万件,¥10.9
402473323474,五粮液 52度普五浓香型白酒500ml*6瓶 整箱(七代八代随机发),已拼240件,¥5599.0
7436536943,桂格即食燕麦片27g*15/30包小包装早餐牛健康便捷麦片独立包装,已拼10万+件,¥15.9
102416430451,林氏珍宝堂 印尼溯源码正品三角盏燕窝干盏12-100g燕盏孕妇滋补品,总售2.6万件,¥177.6
188187443698,安琪酵母粉5g耐高糖家用低糖高活性酵母发面粉包子馒头面点孝母粉,已拼3万件,¥6.65
211368807803,南国海南椰子片香脆椰片25g椰子烘焙脆片水果干零食果干果脯小吃,已拼10万+件,¥6.3
359540105546,金龙鱼 食用油 调和油4L 非转基因 玉米葵花籽食用植物调和油,已拼5806件,¥59.8
141931409400,福茗源毛尖茶叶 2022新茶雨前春茶浓香型绿茶嫩芽耐泡型袋装250g,已拼5.6万件,¥33.0
329564652821,五得利面粉50斤三星富强小麦粉25kg包子烙饼家用高筋面粉50斤,已拼1330件,¥114.6
374925633723,【3人团】泸州老窖酒厂直营老窖藏品蜀之春60度600ml*4浓香型白酒,已拼695件,¥104.0
7953052450,蒙时代7成干牛肉干500g风干手撕牛肉干正宗内蒙特产零食独立包装,已拼10万+件,¥89.9
373675340304,贵州习酒窖藏1988雅致版53度579ml*2瓶 酱香型白酒送礼高端礼盒装,已拼1万件,¥1126.0
