goods_id,goods_name,sales_tip,group_price
329564652821,五得利面粉50斤三星富强小麦粉25kg包子烙饼家用高筋面粉50斤,已拼1330件,¥114.6
211368807803,南国海南椰子片香脆椰片25g椰子烘焙脆片水果干零食果干果脯小吃,已拼10万+件,¥6.3
342082994430,嘉华经典玫瑰饼500g鲜花饼云南花饼特产零食传统糕点心七夕饼干,已拼1.3万件,¥31.5
7953052450,蒙时代7成干牛肉干500g风干手撕牛肉干正宗内蒙特产零食独立包装,已拼10万+件,¥89.9
290328842701,连咖啡速溶咖啡2g*7颗官方0加糖每日鲜萃黑咖啡美式拿铁便携速溶,已拼6.9万件,¥19.5
16134919580,欧贝拉黑麦代餐面包早餐整箱480g切片全麦吐司健身饱腹无糖精零食,已拼10万+件,¥8.8
233064499565,卫龙亲嘴烧辣条儿时麻辣香辣零食辣味零食小吃休闲食品素肉大礼包,已拼2.4万件,¥17.9
350095867974,修正玫瑰油葡萄籽凝胶糖果搭维生素e软胶囊精油涂脸美容护肤脸部,已拼2.9万件,¥19.9
334604898644,【佳沃】泰国进口椰青2-9粒装单果900g新鲜奶香大果椰子孕妇水果,已拼2.4万件,¥25.9
410142860777,梅州红心柚子2/5/9斤蜜柚新鲜水果三红肉广东沙田柚福建平和琯溪,已拼10万+件,¥7.8
405514691,上海冠生园压缩饼干118g户外高能量营养代餐饱腹干粮食品118g,已拼10万+件,¥19.0
370180196104,【白荡里】山林黑猪排骨新鲜猪骨头猪脊骨酱骨头食材新鲜多肉,已拼5992件,¥31.9
416995059266,贵州茅台醇1998酱香型白酒53度500ml单瓶礼盒装 新老款随机发货,已拼179件,¥90.0
148021599,百草味纯肉类零食大礼包620g共7袋卤肉类居家追剧学生宿舍夜宵,已拼10万+件,¥52.9
381528236453,百草味板栗仁60g*10袋休闲特产零食免剥即食熟栗子板栗仁60g*1袋,已拼5950件,¥5.9
403205943434,真真老老元气黑米粥330g*6杯营养早餐粥方便速食杯装粥养胃即食粥,已拼3297件,¥16.0
3264593180,黄金搭档钙铁锌钙60片/瓶长增提高产品补钙学生青少年儿童发育,已拼10万+件,¥23.9
210993191389,百草味水果干大礼包1580g/1168g 芒果干果脯蜜饯休闲零食礼盒送礼,已拼4.2万件,¥49.9
360448691399,米多奇雪饼仙贝童年怀旧雪米饼休闲食品饼干组合零食礼包散装批发,已拼10万+件,¥5.39
402912803017,【礼盒装】四川汶川阿坝红脆脱骨李子芙蓉李蜂糖李土特产3斤起,已拼1.9万件,¥22.9
276553105113,SorLife原装进口胶囊脑疏通心脑血管软化溶栓血非日本红曲60粒/瓶,已拼3.8万件,¥80.0
382448830997,山西杏花村汾酒巴拿马20汾酒42度475ml*1/2瓶 礼盒装清香型白酒,已拼344件,¥303.0
413360098241,【官方授权】香满园橄榄食用植物调和油4L装调和油食用油【10月7日发完】,已拼171件,¥59.9
323726422877,三只松鼠_每日坚果500g箱推荐_量贩混合干果水果小包装礼盒,已拼2.3万件,¥50.4
288906530187,小样小乳酸菌饮料哪吒联名款100ml*20瓶风味酸牛奶 早餐奶整箱装,已拼1.2万件,¥22.8
228279725362,真真老老嘉兴粽子经典鲜肉方便粽150g*5只早餐速食食品端午节团购,已拼10万+件,¥14.7
296818892029,【6枚】独角兽暴肌厨房蛋糕魔芋黑森林蛋糕低脂肪180g休闲零食品,总售10万+件,¥15.2
230692229061,曼妥思冻感立方46g无糖口香糖薄荷糖果混合提神清新口气休闲零食,已拼1.1万件,¥15.4
261490611934,【鲁花官方旗舰店】鲁花5S压榨一级花生油4.28*1 食用油 粮油,已拼10万+件,¥129.8
381378240431,正品五粮液 小五粮酒 52度375ML*1 五粮液股份宜宾宜宾浓香送礼,已拼398件,¥268.0
58600056493,康恩贝DHA牛磺酸锌60粒学生儿童dha非补脑食品提高辅助改善记忆力,已拼10万+件,¥35.9
325796518135,LISA同款芝华士12年500ml*2苏格兰威士忌礼盒装官方正品轰趴送礼,已拼2055件,¥223.0
77245740258,莱特维健成人益生菌胶囊进口活性菌6000亿便秘通调理胃肠道60粒,已拼5.1万件,¥71.25
65633069231,国联小霸龙港式特大虾饺皇200g/袋广式早茶点心批发烧卖水晶虾仁,已拼8.5万件,¥46.9
229481958991,同仁堂清肺茶养肺润肺洗肺茶罗汉果胖大海菊花金银花养生茶150g,已拼10万+件,¥26.0
144681738395,马大姐肉松饼340g起早餐面包糕点点心休闲零食小吃代餐零食大礼包,已拼3.3万件,¥10.6
245808404897,【新日期】哈尔滨小麦王啤酒330ml*12听标品罐装啤酒整箱批发特价,已拼3.4万件,¥27.2
14337105766,呵护心脏莱特维健高浓缩辅酶Q10软胶囊90/200粒心血管中老年保健,已拼10万+件,¥96.0
1354853,康恩贝大豆异黄酮软胶囊30粒植物雌激素可搭调理月经内分泌更年期,已拼10万+件,¥19.5
298874809015,蒙牛新女士奶粉400g高钙高铁成年人大学生营养早餐冲饮,已拼8.8万件,¥23.0
345564893528,澳大利亚原装进口牛初乳长高个钙片儿童青少年骨骼补钙营养品,已拼1.3万件,¥132.0
353124882595,宁安堡青海黑枸杞原浆30ml/袋黑果枸杞饮料苟杞果汁裸袋无包装盒【10月5日发完】,已拼10万+件,¥6.7
334993450138,张裕旗舰正品樱甜红葡萄酒红酒赤霞珠750ml*2瓶装日常餐酒国产,已拼4.2万件,¥36.87
192276890126,金角老四川五香牛肉干456g重庆特产香辣零食小吃独立包装方便,总售10万+件,¥67.9
173434413410,【古井贡酒】年份原浆献礼版50度500ml*2瓶浓香型白酒送原厂礼袋,已拼2.9万件,¥185.0
247520180004,泓一奶香味白吐司500g切片面包早餐代餐三明治面包片糕点整箱批发,已拼4.6万件,¥9.21
246991222225,999胶原蛋白肽10支/盒口服液液态饮胶原蛋白果味饮小白瓶,总售4.4万件,¥75.8
411591931198,【足斤足两】俏苏阁大闸蟹全母螃蟹鲜活特大礼盒装阳澄湖畔巴城发,已拼5万件,¥115.0
252495037514,比比赞铁棍山药芝麻薄脆片1斤手工烤片休闲零食酥脆饼干整箱批发,已拼4.8万件,¥9.6
326991630318,【正品保税】日本原装獭祭清酒23 二割三分纯米大吟酿1800ml带盒,已拼216件,¥816.0
40296958894,参之源4-6年干参8-10支装 生晒全须参长白山人参煲汤泡酒东北特产,已拼10万+件,¥28.9
217368028178,千禾头道金标生抽1.8L*2瓶 特级生抽 酿造酱油 烹饪炒菜凉拌点蘸【10月7日发完】,总售10万+件,¥29.8
177414461192,乐事薯片工坊104g*2/4/7罐便宜小零食各式各样办公休闲追剧小零食,已拼2.8万件,¥15.6
388291272549,【酒厂直营】泸州老窖 老窖藏品 品之福52度680ml*6 白酒整箱送礼,已拼480件,¥149.0
41117591866,泓一华夫饼500g面包蛋糕鸡蛋饼早餐宿舍零食点心糕点食品整箱批发,已拼10万+件,¥11.87
413336236425,通化微气泡露酒 7度500ml*2瓶 山葡萄微气泡露酒 休闲小酒,已拼1304件,¥19.4
395103977790,【顺丰包邮】火晶柿子30软甜小柿子玲珑柿红柿蜜柿新鲜水果非脆柿,已拼2.7万件,¥25.0
320764725673,【送蘸料】双汇香嫩煎烤旺42g45g整箱即食油炸蒸煮烧烤淀粉香肠,已拼4.8万件,¥18.9
363315840847,康师傅方便面燃魂拌面8袋+煮锅整箱装煮面日晒面0油炸批发速食面,已拼6735件,¥38.5
682944676,UHA悠哈特浓牛奶糖果袋装喜糖批发草莓抹茶巧克力多口味任意选择,已拼5.7万件,¥7.4
169792956222,修正芦荟胶囊润肠通便清肠排宿便秘搭通便茶清肠便秘通非减肥*1瓶,已拼10万+件,¥18.5
405964270422,奥利奥夹心饼干58g巧克力味原味休闲办公室散装小包装零食小吃,已拼3285件,¥9.9
393561668625,贵州习酒窖藏1995尊享版酱香型53度白酒  500ml*1瓶装,已拼860件,¥396.0
406333035499,丽芝士纳宝帝多滋脆巧克力棒威化夹心饼干盒装网红零食小吃,已拼3433件,¥12.4
262724319981,8月产百事可乐经典原味500ml*12瓶碳酸饮料汽水清爽解渴整箱装,已拼2.7万件,¥29.4
212211497788,良品铺子小时刻零食大礼包1505g生日礼物女网红休闲小吃食品批发,总售10万+件,¥49.0
121142031205,小白心里软牛奶巧克力味酵母面包400g零食品学生营养早餐面包网红,已拼10万+件,¥15.3
121251343129,中粮福临门家香味 非转基因浓香压榨菜籽油4L食用油香味浓郁,总售2.9万件,¥71.9
376301512891,南国生椰拿铁150g袋装办公提神熬夜速溶学生椰奶咖啡浓缩咖啡粉,已拼2.5万件,¥12.6
348568334036,知味观绿豆糕100g杭州特产桂花糕绿豆饼传统糕点小吃零食解馋食品,已拼2.2万件,¥11.8
329065355147,米老头雪花煎卷鸡蛋卷夹心饼干散装多口味休闲零食品小吃的卷心酥,已拼1.2万件,¥8.1
219961940069,【假一赔十】山西汾酒53度红汾世家玖号500ml*1/2瓶清香高度白酒,已拼1609件,¥334.98
393417421172,江中西梅汁酵素饮膳食纤维植物果蔬益生菌元风味饮料官方旗舰店,已拼1万件,¥25.5
147166546,粒上皇开口熟栗120g*3/6包燕山板栗熟制栗子小包装坚果休闲零食#,已拼2.2万件,¥23.9
417006983405,【礼盒款】8-9月新希望牧场醇纯牛奶200ml*10整箱生牛乳奶送礼,已拼1401件,¥29.8
315750530128,蒙时代酱牛肉250g*3内蒙古酱牛肉熟食熟肉真牛肉熟食五香纯卤牛肉,已拼1.5万件,¥76.7
375833773984,多规格三只松鼠_袋装夏威夷果500g坚果小零食孕妇健康干果特产,已拼4388件,¥8.9
191254053548,良品铺子酥脆薄饼300gX2盒网红休闲零食早餐吃的饼干整箱小吃食品,总售10万+件,¥19.4
242507544155,泸州老窖奥普蓝概念版熊猫500ML*12罐装原浆精酿啤酒整箱批发特价,已拼4.9万件,¥49.8
373001694920,南京同仁堂梨膏糖纯手工薄荷胖大海润喉糖500g秋梨膏糖官方老牌子,已拼2.2万件,¥19.89
399531075925,五得利四星小麦粉25kg做包子馒头面条家用商用高筋大袋面粉50斤,已拼1121件,¥111.9
353359992462,田园主义荞麦方便面低脂全麦非油炸泡面即食免煮速食代餐粗粮主食,已拼10万+件,¥15.8
249408500499,绝艺全肉零食大礼包鸭脖零食网红休闲食品香辣卤味小吃批发一整箱,已拼10万+件,¥11.6
386148184044,五粮液股份五粮醇09第三代50度白酒纯粮食酒500ml*6瓶浓香型整箱,已拼2215件,¥240.0
177171,欧贝拉雪媚娘咸蛋黄酥12枚网红零食中秋礼盒送礼批发糕点早餐整箱,已拼10万+件,¥9.8
336658031672,【9月新日期】圣牧沙漠有机纯牛奶品醇200ml×12盒口感清甜整箱,已拼1.6万件,¥42.0
313422238084,SorLife原装进口还原型辅酶Q10心慌胸闷强化心脏供养心肌中老年人,已拼4897件,¥92.0
416887586137,【9月新日期】金龙鱼盘锦大米5KG/袋 东北大米十斤蟹田米蟹稻共生,已拼9562件,¥29.4
177033851063,【三只松鼠_手撕面包1000g】早餐面包整箱零食代餐休闲食品推荐_,已拼10万+件,¥19.8
254715655711,达利园好吃点香脆饼干零食小包装休闲食品小吃薄脆饼干整箱批发,已拼10万+件,¥13.5
410213379491,【御品一园】彩箱正宗爱媛38号果冻橙新鲜水果手剥新鲜4.8斤【15天内发货】,已拼5378件,¥26.9
69748273587,【三只松鼠坚果大礼包1808g】混合果仁坚果零食节日送礼礼包礼盒,已拼10万+件,¥64.9
406080756158,【礼盒装】花牛苹果脆甜甘肃天水苹果5/9斤红蛇果苹果新鲜水果,已拼4817件,¥26.9
226034420790,阿尔卑斯果然好嚼118g袋装奇异果百香果味儿童软糖果小吃聚会零食,已拼4.9万件,¥15.5
4852865576,南国牛奶高钙燕麦片880g即食早餐冲饮营养23小包谷物水果速溶麦片,已拼10万+件,¥18.5
348554564282,五里坊零添加特级原汁酱油家用炒菜凉拌提味增鲜无添加剂1.28L【10月7日发完】,已拼1万件,¥12.9
226034420790,阿尔卑斯果然好嚼118g袋装奇异果百香果味儿童软糖果小吃聚会零食,已拼4.9万件,¥15.5
348554564282,五里坊零添加特级原汁酱油家用炒菜凉拌提味增鲜无添加剂1.28L【10月7日发完】,已拼1万件,¥12.9
4852865576,南国牛奶高钙燕麦片880g即食早餐冲饮营养23小包谷物水果速溶麦片,已拼10万+件,¥18.5
406080756158,【礼盒装】花牛苹果脆甜甘肃天水苹果5/9斤红蛇果苹果新鲜水果,已拼4817件,¥26.9
113539038102,杞里香5A级正宗枸杞黑枸杞子胎菊组合100g/290g特级大粒花茶养生,已拼9.1万件,¥12.8
218469404260,【3人团】艺福堂大麦茶300g浓香型60小包袋泡可搭苦荞茶吸油茶礼,已拼3.1万件,¥6.8
6610823483,港荣蒸蛋糕奶香味580g整箱营养早餐食品糕点心小面包网红休闲零食,已拼10万+件,¥22.3
261261953097,五谷磨房谷物能量集锦黑金礼盒8条营养谷物便携袋装新品,已拼9万件,¥12.0
209552804298,同仁堂玉米须桑叶茶150g青钱柳叶山楂苦荞茶决明子老年常备养生茶,已拼10万+件,¥12.5
382962436822,修正多种B族维生素片60片成人VB复合维生素b b1b2b6b12叶酸牛磺酸,已拼3.4万件,¥19.9
315396116,正宗上海酱鸭熟食百味鸭500g*2袋卤鸭烤鸭卤味酱板鸭卤鸭美食小吃,已拼10万+件,¥36.9
9.9
101607031019,白酒杜康控股有限公司杜康老字号白酒蓝波52/42度480ml纯粮白酒,已拼1596件,¥195.2
244026379413,蒙牛高蛋白脱脂高钙奶粉850g罐装成年学生女士健身中老年礼盒装奶,已拼5.7万件,¥56.8
8503467470,回头客超值小铜锣烧30包组合装蛋糕红豆味儿童零食早餐面包大礼包,已拼4.2万件,¥6.8
330659225969,【官方授权】香满园富强小麦粉2.5公斤装家庭必备包子馒头饺子粉【10月7日发完】,已拼4.5万件,¥14.6
997953234,南国海南特产饼干椰香薄饼80g*2盒椰子薄脆饼干儿童休闲饱腹零食,已拼10万+件,¥9.7
194589094300,良品铺子枣夹核桃1000g整箱网红零食坚果新疆红枣子云南核桃干果,已拼4.7万件,¥49.8
285583371057,999褪黑素维生素B6片60片改善睡眠安眠改善睡眠男女成人助眠睡眠,已拼7万件,¥19.5
41886346710,雅客棒棒糖罐装网红水果味COCO棒棒糖108支少女儿童零食糖果批发,已拼1.4万件,¥24.9
367069057776,修正酵素饮水果果蔬嗨吃孝素原液非梅果冻清肠排益生菌粉宿便毒,已拼1.2万件,¥9.9
415570910831,【4人团】太粮御泰坊茉莉香米5kg香稻籼米10斤优质细腻软香家用米,已拼1.5万件,¥21.9
405528386931,洋河白酒 梦之蓝M6礼盒45度500ml*2瓶礼盒装正品浓香送礼特价白酒,已拼41件,¥1059.0
176970411803,三只松鼠雪芙蕾蛋糕1050g 营养早餐夹心面包巧克力糕点零食推荐_,总售10万+件,¥24.9
.549011565925,呵护心脏莱特维健高浓缩辅酶Q10胶囊中老年心脑血管保健200粒*2瓶,已拼3.9万件,¥276.0
268308470684,【特大果王】云南突尼斯软籽甜石榴4个5斤起孕妇新鲜应季水果石榴,已拼2.4万件,¥23.9
321370260822,君乐宝成人奶粉乐钙高纤800g学生成人中老年牛奶粉膳食纤维,已拼4670件,¥47.6
245216872335,百草味海苔肉松蛋卷100g*1/2/4网红小零食紫菜寿司夹心海苔碎拌饭,已拼2.2万件,¥22.8
48561362152,酒鬼原浆酒52度500ml 湖南馥郁香白酒 正品保证,已拼2.1万件,¥196.8
313084899599,乐事薯片火锅系列限定薯片75g*2/4/8袋牛油锅番茄涮肉小吃零食,总售3.8万件,¥11.27
222926963626,樱木町咖啡豆125g袋装即食糖果苦浓黑咖啡糖犯困上课良品提神醒脑,已拼5万件,¥8.7
257945472943,【粉糯香甜】澳农卡 芋头新鲜芋头山东毛芋头小香芋芋艿软糯2/5斤,已拼3.4万件,¥10.9
197142889170,古越龙山正品陈年桂花酒500ml*6瓶装 男女士低度果酒柔和花香甜酒,已拼1972件,¥70.56
94387653614,【正品行货带盒代码】 轩尼诗VSOP法国进口 干邑白兰地 700ml洋酒,已拼810件,¥429.0
378149744353,自嗨锅方盒自热小火锅学生党户外自加热速食寝室懒人方便速热火锅,已拼1.3万件,¥16.9
375788567740,剑南春 东方红1949 52度500ml*1瓶装纯粮正宗浓香型白酒特价批发,已拼91件,¥945.0
131772645161,乐力益生菌无糖进口活菌20条/盒成人儿童孕妇肠胃道非益生元调理,已拼7.6万件,¥34.8
3790324,稻香村拿破仑280g早餐奶油好吃的面包千层酥蛋糕糕点多种零食组合,已拼10万+件,¥14.5
220374829346,福茗源茶化石 十年陈香碎银子普洱茶叶糯米香熟茶云南勐海400g,已拼10万+件,¥43.0
350113226618,北京同仁堂蛋白粉乳清蛋白质粉500g/桶成人中老年高钙营养品,已拼10万+件,¥56.8
7325374701,六个核桃低糖精品型核桃乳240ml*24罐整箱植物蛋白饮料,已拼7.4万件,¥74.9
349915555811,江中蓝莓叶黄素酯维咀嚼片60片c学生成人非眼睛干涩近视护眼软糖,已拼6.6万件,¥14.9
398025999156,北京同仁堂猴头菇粉养胃护胃代餐食品懒人早餐营养粥米糊五谷杂粮,已拼2.1万件,¥28.4
240879701474,阿尔卑斯双享棒棒棒糖牛奶糖混合口味儿童糖果零食批发儿童节糖果,已拼1.4万件,¥19.9
370779477747,百草味国庆零食大礼包巨型网红爆款休闲坚果果干肉脯组合批发团购,已拼3360件,¥35.53
257413833496,百草味牛乳嫩吐司500g牛奶吐司营养早餐新鲜代餐面包整箱蛋糕零食,已拼10万+件,¥16.8
100597404829,格力高百醇注心饼干棒48g*7盒巧克力味抹茶味夹心饼干棒休闲零食,已拼10万+件,¥28.9
239221201682,养元六个核桃智汇健240ml*12罐整箱无糖型植物蛋白核桃乳礼盒装,已拼2万件,¥39.9
290442605570,白象大辣椒火鸡面大辣娇奶油麻辣小龙虾宿舍方便混搭夜宵速食泡面,已拼1.5万件,¥34.9
281285070882,修正多维牛磺酸60片vc维c维生素c复合维生素b族维生素b1b2b6片,已拼3万件,¥9.8
246873355496,10斤装中粮福临门珍珠香米5kg香软弹滑口味纯正新米粥米,已拼4.7万件,¥30.9
件,¥11.9
323177739776,北京同仁堂蓝莓叶黄素100片可搭儿童中老年眼睛视力干涩营养护眼,已拼3.4万件,¥23.9
8741299912,大白兔奶糖瓶装原味牛奶奶糖玻璃奶瓶 儿童礼物258g,已拼3万件,¥14.6
68191048258,A'ra进口护肝片转氨酶奶蓟草解酒醒酒养肝肝火旺熬夜正品120粒,已拼10万+件,¥78.0
1549222581,醉然香金骏眉红茶蜜香型茶叶浓香散装桐木关金俊眉罐装360g礼盒装,已拼3.8万件,¥95.0
412000777980,贵州习酒 窖藏1988 53度酱香型白酒 500ml*6瓶礼盒装 整箱发货,已拼603件,¥3160.0
392120005457,金龙鱼精炼一级大豆油10L*2桶 家用食用油 大桶装家用炒菜 转基因,已拼7773件,¥244.5
198933550368,足2斤【百草味-手撕面包1kg*1/2】小麦蛋糕早餐营养零食整箱囤货,已拼10万+件,¥19.8
400822523136,【旗舰店】满小饱肥汁米线拉面组合5包和1盒午餐肉港式肥汁米线,已拼4325件,¥64.9
277799530161,【8月产】认养一头牛全脂纯牛奶200ml*10盒*1箱牛奶整箱批发,已拼3.4万件,¥35.9
112263112816,杞里香4A大果无沙黑桑葚干500g/250g长果桑椹子膏手工泡酒泡水,已拼8.7万件,¥16.6
45228181156,江中初元人参蛋白营养粉中老年人蛋白粉补品营养品送父母长辈送礼,已拼5902件,¥50.5
198488156264,【3袋装】良品铺子芒果干108g网红零食蜜饯果干果脯混合装小吃,已拼10万+件,¥20.8
125494883215,杞里香岷县黄芪5年500g/250g半斤黄芪泡水搭配当归党参枸杞血气,已拼10万+件,¥16.8
334247840845,SorLife原装进口DHEA可搭大豆异黄酮雌激素调理月经量少卵巢保养,已拼7413件,¥84.0
400709373494,米兰国际时装周纪念酒艺术舍得米兰52度500ml浓香型白酒正品保证,已拼319件,¥355.0
276010797492,旺仔QQ糖18g*30包混合味休闲小零食品软糖儿童橡皮果汁糖果休闲,已拼8723件,¥17.9
318480095071,千丝半熟小芝士蛋糕390g早餐手撕面包代餐饱腹点心休闲零食品小吃,已拼4474件,¥8.07
395453713713,家乐五鲜鸡精400g+130g鸡粉共530g套装 调味料太炒菜太煲汤正宗乐,已拼770件,¥17.4
243331525072,A'ra进口纳豆激酶胶囊60粒强力溶栓血液粘稠血脂中老年护心脑血管,已拼8.1万件,¥83.0
128051270788,康恩贝鳕鱼肝油软胶囊30粒dha儿童补钙深海鳕鱼鱼油增强免疫力,总售10万+件,¥16.5
21280312799,【2袋】蒙牛高钙高锌学生奶粉400gX2袋装 青少年儿童成长牛奶粉,已拼3万件,¥46.0
232430522449,葵花药业B族维生素片60片多种v复合b维b b1 b2 b6 b12男女性熬夜,已拼10万+件,¥10.4
202987829014,粒上皇小米脆脆150g*2/4袋小米锅巴孜然味办公室零食膨化小吃#,已拼5.7万件,¥9.9
153036874690,天喔茶庄蜂蜜柚子茶420g(35g*12袋) 年货送礼礼盒热饮冲泡水果茶,已拼2.9万件,¥14.5
116743621825,芝洛洛缤纷水果系列肉松小贝35g*4枚/盒早餐食品蛋糕手工现做零食,已拼3.7万件,¥12.6
53942595247,上海冠生园蜂蜜新品2kg百花洋槐蜜正品灌装蜂蜜4斤灌装蜜中秋礼物,已拼7.9万件,¥55.8
282423206278,大白兔116g罐装混合口味糖果上海冠生园节日礼盒批发过年货礼物,已拼7.1万件,¥11.4
65661337472,杞里香3A级宁夏头茬枸杞子500g/250g特级枸杞干苟杞泡水正宗批发,已拼10万+件,¥18.9
402119622220,香溢五洲贵州茅台酒香溢五洲53度500ml蒂芙尼蓝,已拼63件,¥3370.0
290092859995,阿尔帝南极虾鳞酱大连特产虾酱正宗海鲜酱拌饭酱拌面酱下饭菜即食,已拼4.4万件,¥8.9
276256793783,【国庆礼盒】伊利欣活中老年奶粉900g*2送长辈高档礼品高钙牛奶粉,已拼10万+件,¥137.6
190031457136,百草味-一起抱富零食大礼包近3斤/12袋装网红休闲食品送女友中秋,已拼9.5万件,¥49.9
271563492063,比比赞送礼礼盒海苔乳酪肉松吐司面包290g早餐食品蛋糕点零食整箱,已拼4.2万件,¥7.8
317045469472,金龙鱼浓香花生油4.5L/桶物理压榨一级家用炒菜食用植物油,已拼1万件,¥84.5
234661806615,嘉华海盐芝士玫瑰酥120g鲜花饼玫瑰酥礼盒云南零食烘焙糕点,已拼8.2万件,¥19.2
363778072200,BUFFX复合多种维生素片60粒维生素cvb族男士营养水果口味甜橙子味,已拼10万+件,¥27.8
382879960013,【7月】蒙牛低脂高钙牛奶250ml×16盒营养早餐奶整箱批发官方正品,已拼5.5万件,¥41.5
315004309048,格力高小动物百奇夹心饼干35g*3盒手指饼干巧克力涂层小包装零食,已拼1万件,¥14.9
296075446397,立顿哆啦A梦奶茶香浓原味港式鸳鸯十年经典3盒4盒装多口味混合装【10月4日发完】,已拼2万件,¥21.2
