goods_id,goods_name,sales_tip,group_price
271563492063,比比赞送礼礼盒海苔乳酪肉松吐司面包290g早餐食品蛋糕点零食整箱,已拼4.2万件,¥7.8
309961715670,贵州习酒窖藏1988  53度500ml*2瓶酱香白酒(新老包装随机发货),已拼1.2万件,¥1056.0
290092859995,阿尔帝南极虾鳞酱大连特产虾酱正宗海鲜酱拌饭酱拌面酱下饭菜即食,已拼4.4万件,¥8.9
362110441110,同仁堂菊花枸杞金银花茶养肝护肝茶牛蒡根桂花决明子茶熬夜养生茶,已拼10万+件,¥20.3
234661806615,嘉华海盐芝士玫瑰酥120g鲜花饼玫瑰酥礼盒云南零食烘焙糕点,已拼8.2万件,¥19.2
317045469472,金龙鱼浓香花生油4.5L/桶物理压榨一级家用炒菜食用植物油,已拼1万件,¥84.5
296075446397,立顿哆啦A梦奶茶香浓原味港式鸳鸯十年经典3盒4盒装多口味混合装【10月4日发完】,已拼2万件,¥21.2
276256793783,【国庆礼盒】伊利欣活中老年奶粉900g*2送长辈高档礼品高钙牛奶粉,已拼10万+件,¥137.6
413711508156,【保税直发】小林制药 瞬间爽息爆珠糖 30粒/盒 清新丸口香珠便携,已拼2824件,¥12.25
382879960013,【7月】蒙牛低脂高钙牛奶250ml×16盒营养早餐奶整箱批发官方正品,已拼5.5万件,¥41.5
405166259553,乐之威化饼干七层厚切海盐芝士味77g*2盒休闲小零食独立小包装,已拼4050件,¥41.9
315004309048,格力高小动物百奇夹心饼干35g*3盒手指饼干巧克力涂层小包装零食,已拼1万件,¥14.9
287132871490,四川剑南春普剑水晶剑52度500ml浓香型纯粮食礼品盒正品白酒高度,已拼9564件,¥404.9
363778072200,BUFFX复合多种维生素片60粒维生素cvb族男士营养水果口味甜橙子味,已拼10万+件,¥27.8
136613759354,生和堂龟苓膏202克X3杯低卡低脂0脂肪零食低卡零食解馋小零食,已拼10万+件,¥9.8
362110441110,同仁堂菊花枸杞金银花茶养肝护肝茶牛蒡根桂花决明子茶熬夜养生茶,已拼10万+件,¥20.3
280963102715,固本堂铁棍山药粉520g中秋官方旗舰店淮怀山药粉河南焦作即食冲饮,已拼7935件,¥78.0
9549976,美庐中老年益生元牛奶粉800g罐装高钙富硒不添加蔗糖进口奶源,已拼10万+件,¥38.0
336626980764,五得利六星超精小麦粉25kg多用途面粉 拉面小笼包馒头通用粉,已拼1.5万件,¥116.9
339279504492,【鲜嫩免洗】大连裙带菜干货儿童富含钙铁锌低脂海藻海带汤特级,已拼10万+件,¥6.5
149002167443,雪天未加碘食用盐家用未加碘盐食盐批发整箱400g*10包整箱包邮,已拼10万+件,¥12.5
307354910689,1L飞天茅台酒53度公斤茅台酱香型贵州茅台正品保障假一罚十,已拼4694件,¥5099.0
106013580355,华味亨 原味腰果250g 大颗粒袋装原味腰果仁越南特产坚果零食坚果,已拼1.7万件,¥21.29
238495471038,乐事奇多妙脆角40g*3/6/9袋办公休闲小吃网红童年零食大礼包便宜,已拼1.6万件,¥9.4
222777935148,知味观桃花酥160g杭州特产零食小吃休闲食品订婚传统糕点心伴手礼,已拼6.6万件,¥14.7
90935587092,纳豆激酶莱特维健纳豆红曲胶囊4000FU60粒即食中老年心脑血管保健,已拼10万+件,¥100.7
255713079600,欧贝拉泡芙戚风蛋糕290g整箱早餐爆浆夹心酸奶面包甜点心网红零食,已拼10万+件,¥7.9
49931820619,佳莱福钙片中老年人300粒成人补液体钙维生素d可搭抽筋腰腿疼产品,已拼10万+件,¥28.0
152075697943,杞里香3A级桑葚果250g桑葚果桑葚干非特级黑桑椹干精选桑葚干泡水,已拼6.1万件,¥13.6
220641748064,贵州茅台酒庚子鼠年生肖纪念酱香型白酒正品53度 375ml*2 礼盒装,已拼77件,¥5235.0
8.254769495518,葵花牌葵花护肝胶囊60粒/瓶参葛根片胶囊熬夜保健肝呵护,已拼9240件,¥38.9
362978491172,北京同仁堂羽衣甘蓝粉果蔬粉膳食纤维冲饮蔬菜粉便携代餐粉轻食,已拼2.4万件,¥19.5
8645160549,莱特维健大豆异黄酮软胶囊植物雌激素调理月经内分泌更年期100粒,已拼10万+件,¥74.1
355000949476,百草味缤纷水果干礼892g/9袋芒果干蜜饯零食大礼包礼盒送礼混合装,已拼6.1万件,¥45.0
117816615751,【旗舰正品】黄金搭档钙铁锌口服液补儿童葡萄糖酸锌钙口溶液,总售10万+件,¥19.9
413285038831,宁安堡沙棘原浆30ml纯原浆果内蒙鲜果榨汁原汁味饮料果汁裸袋无盒【10月6日发完】,已拼1万件,¥8.5
199743969499,陈李济咽喉糖28.8g/16粒薄荷糖含片清新口气润喉糖糖果硬糖零食,已拼10万+件,¥6.8
409003896739,太粮 鸣象丝苗米5kg长粒香米10斤油粘米袋装大米优质籼米,已拼1万件,¥28.7
126479478289,【古井贡酒】 经典 50度 500ml*2瓶 浓香型白酒送精美手提袋,已拼2万件,¥89.0
92329535808,格力高百醇犒赏装126g*1盒-3盒量贩装抹茶味草莓味饼干棒休闲零食,已拼10万+件,¥15.7
122306199838,安琪酵母5克低糖型多规格可选包子馒头发酵粉酵母粉,已拼1.5万件,¥3.24
210927565713,良品铺子岩烧乳酪吐司500g早餐面包蛋糕食品代餐整箱批发网红零食,总售10万+件,¥19.9
207681261079,青岛啤酒大白鲨啤酒9度330ml*24罐/箱,已拼4.4万件,¥39.9
309888288870,吉香居暴下饭酱菌菇鸡丁酱200g瓶装下饭菜辣椒酱脆丁牛肉酱拌面酱,已拼1.1万件,¥19.79
124882904905,张宝山正宗山药粉条手工铁棍山药粉条1-6斤袋装山药粉条红薯粉条,已拼10万+件,¥39.0
334936241817,北京同仁堂氨糖软骨素钙片30粒/瓶中老年成人补钙维生素B骨质疏松,已拼8.3万件,¥12.5
272663761778,吉普号蜜桃小乌龙茶果茶白桃果茶水果茶冷泡茶叶欧盟有机认证茶园,已拼1.3万件,¥19.9
343615399077,北大荒正宗软香东北大米长粒香5斤 10斤批发农家自产香米,已拼3万件,¥15.2
266945222617,欧贝拉【温州特产】鸭舌16包零食鸭舌头酱鸭舌休闲食品小包装批发,已拼10万+件,¥14.6
263106441152,喜之郎果味果冻90克*14袋装零食结婚满月生日伴手礼整箱批发经典,已拼10万+件,¥13.5
86151549748,斯旺森 16种活性益生菌胶囊 60粒 肠胃调节便秘腹泻胀气 原装进口,已拼7.7万件,¥59.0
332071722659,同仁堂祛湿茶红豆薏米茶150g油切大肚子养生茶非去湿气祛湿芡实茶,已拼6.1万件,¥17.8
170019198744,中粮山萃百花蜂蜜1000g纯正天然结晶真蜂蜜柠檬百香果茶无添加,总售10万+件,¥26.3
222069107554,【3人团】九阳豆浆原味豆浆27g*28包早餐豆奶植物蛋白奶低甜豆浆,已拼8785件,¥16.9
281321462178,固本堂阿胶糕800G即食阿胶固元糕礼盒中秋送礼送老人礼品走亲戚,已拼1万件,¥88.9
402842329141,【新果】花牛苹果甘肃天水新鲜水果粉面刮泥蛇果黑苹果净重4.5斤,已拼4007件,¥18.8
269394735848,【北农百汇】山东沾化冬枣脆枣新鲜现摘冬枣3/5斤青枣鲜枣子批发,已拼2.5万件,¥17.6

194964192351,十月稻田黄小米2斤5斤10斤真空21年新米煮粥米油多五谷杂粮小黄米,已拼10万+件,¥14.9
335385129712,GNC健安喜男士复合维生素90粒维生素B番茄红素草本精华成人钙锌硒,已拼5341件,¥79.0
304159502038,西麦吾皇万睡联名特浓牛奶588g即食独立包装膳食纤维冲泡便捷40g,已拼4.1万件,¥20.9
321173400565,北京同仁堂猴头菇沙棘丁香茶150g调理肠胃暖脾胃胀气口气臭养生茶,已拼10万+件,¥19.8
294174955,五粮液股份公司五粮液一尊天下52度浓香型白酒整箱礼盒装礼品酒水,已拼10万+件,¥105.8
139237335937,沈万三苏州豆腐干90g豆干香干豆腐豆制品素食冷菜即食,已拼10万+件,¥3.78
191811509090,进口嘉云糖德国300g水果硬糖瓶装高颜值混合糖果儿童大瓶网红零食,已拼6913件,¥57.0
109461106314,张裕正品特制优选级赤霞珠窖藏干红葡萄酒红酒整箱6支750ml中秋礼,已拼5.4万件,¥217.9
121482516382,蔡林记武汉热干面正宗湖北特产碱水面挂面拌面独立包装150g*8包,已拼10万+件,¥31.47
358261042467,新西兰进口蒙牛纽西能高钙800g学生成人中老年营养奶粉国庆送礼盒,已拼2619件,¥76.0
413373629212,古法蒸制】北京同仁堂玉灵膏正品300g女性补品古法原料蒸制滋补膏,已拼6.4万件,¥32.39
159342484676,王饱饱水果酸奶麦片210g多口味代餐酸奶果粒即食水果高纤早餐营养,总售5.3万件,¥19.9
286608373344,乐家老铺菊花决明子茶30袋养肝金银花枸杞清热去火护肝养生茶包,已拼10万+件,¥16.3
263954949636,樱木良品苏打芝士饼干192g全素食咸蛋黄健身饱腹办公早餐独立包装,已拼10万+件,¥10.8
285911025688,洋河蓝色经典 梦之蓝 M3棉柔浓香型白酒52度500ML*2瓶装,已拼9件,¥966.0
87254956179,新希望云南大理高原牧场 特浓纯牛奶250ml*16盒整箱醇香口感,已拼2.4万件,¥43.9
329024391490,冠生园蜂蜜350g正品旅行装特产携带方便尖嘴小瓶装灌装中秋礼物,已拼6.3万件,¥12.2
304463541927,白象香辣牛油/藤椒毛血旺自热火锅懒人自助锅混合口味整箱,已拼2.5万件,¥28.7
3414850878,康恩贝氨糖软骨素钙片60粒中老年补钙增加骨密度质疏松腰腿疼抽筋,已拼10万+件,¥32.5
379487649611,【法国AOC法定产区】进口精选法国红酒15度干红葡萄酒整箱6支装,已拼1027件,¥288.0
270392949763,杞里香精选正宗龙山产百合干200g百合花干白合干货银耳莲子羹食材,已拼1万件,¥14.9
227987476400,blink冰力克德国进口口香糖15g*2盒无糖薄荷糖清新口气冰凉接吻糖,已拼10万+件,¥15.4
277625917848,轻食兽巧克力蛋白棒9根/盒乳清能蛋白粉威化饼西式糕点0添加蔗糖,已拼10万+件,¥19.2
316505691168,【4人团】郎酒青花郎53度酱香型白酒500ml*1瓶(新老包装随机),已拼1065件,¥899.0
352370734167,北京同仁堂菊苣茯苓栀子茶葛根甘草桑叶茶中老年人养生茶正品150g,已拼10万+件,¥19.8
207779441311,英国VitPlus女士综合营养条胶原蛋白复合维生素Vc胶囊30条/120粒,已拼1.8万件,¥123.9
3937193040,康恩贝钙铁锌咀嚼片60片可搭儿童长增提高产品青少年学生补钙,已拼10万+件,¥17.9
352414948057,小猪佩奇棒棒饼干蔬菜味288g手指饼牛奶蔬菜番茄味儿童休闲饼干,已拼1.1万件,¥10.9
369540822698,安井火锅食材组合免洗麻辣烫即食关东煮鱼籽福袋虾滑批发速食菜,已拼1万件,¥84.0
189756306052,杞里香特级枸杞子500g/50g正宗新货宁夏罐装红枸杞大粒苟杞3A4A,已拼10万+件,¥19.4
413678442443,【十月稻田】 长粒王香米20斤正宗长粒东北米实惠装包邮长粒王,已拼6366件,¥64.58
310456165350,北京同仁堂玉米须桑叶茶150g血压糖脂蒲公英牛蒡根中老年人养生茶,总售10万+件,¥19.7
296053737104,贵州茅台酒草帽茅台酒巴拿马金奖纪念酒收藏佳品,已拼22件,¥4849.0
327218220593,官栈鲜炖花胶鲜奶炖即食鱼胶6瓶*90g女性滋补孕妇营养品,已拼201件,¥417.0
311702211056,金帝牛奶黑巧果仁夹心巧克力192g纯可可大排块年代觉醒盒装网红糖,已拼8580件,¥19.8
63851093044,佳莱福钙铁锌牛初乳蛋白质粉1kg可搭长高儿童奶粉学生补钙营养品,已拼10万+件,¥50.9
286157815597,【良品铺子-梅五韵欢乐桶450g】网红梅子零食大礼包蜜饯果干果脯,总售3.6万件,¥46.9
152075697943,杞里香3A级桑葚果250g桑葚果桑葚干非特级黑桑椹干精选桑葚干泡水,已拼6.1万件,¥13.6
376902226624,江中梨膏糖200g盒胖大海罗汉果清润方糖薄荷糖儿童糖果无添加正宗,已拼2万件,¥16.9
360449165736,宁安堡宁夏特级枸杞子500g免洗小袋装中宁红苟杞新货大粒批发250g【10月6日发完】,已拼2万件,¥19.3
222777935148,知味观桃花酥160g杭州特产零食小吃休闲食品订婚传统糕点心伴手礼,已拼6.6万件,¥14.7
255713079600,欧贝拉泡芙戚风蛋糕290g整箱早餐爆浆夹心酸奶面包甜点心网红零食,已拼10万+件,¥7.9
413359433469,十月稻田五色糙米5斤红米黑米糙米燕燕麦麦仁低脂五谷杂粮米1斤起,已拼1万件,¥8.9
254769495518,葵花牌葵花护肝胶囊60粒/瓶参葛根片胶囊熬夜保健肝呵护,已拼9240件,¥38.9
49931820619,佳莱福钙片中老年人300粒成人补液体钙维生素d可搭抽筋腰腿疼产品,已拼10万+件,¥28.0
90935587092,纳豆激酶莱特维健纳豆红曲胶囊4000FU60粒即食中老年心脑血管保健,已拼10万+件,¥100.7
285911025688,洋河蓝色经典 梦之蓝 M3棉柔浓香型白酒52度500ML*2瓶装,已拼9件,¥966.0
355000949476,百草味缤纷水果干礼892g/9袋芒果干蜜饯零食大礼包礼盒送礼混合装,已拼6.1万件,¥45.0
69789576231,中粮福临门花生油3.5L食用油浓香压榨一级炒菜山东花生批发家用,已拼3.5万件,¥67.5
362978491172,北京同仁堂羽衣甘蓝粉果蔬粉膳食纤维冲饮蔬菜粉便携代餐粉轻食,已拼2.4万件,¥19.5
385290220531,北京同仁堂伏湿膏搭祛湿去除体内湿气重脾胃虚薏仁茯苓薏湿糕180g,已拼1.2万件,¥16.4
199743969499,陈李济咽喉糖28.8g/16粒薄荷糖含片清新口气润喉糖糖果硬糖零食,已拼10万+件,¥6.8
192903425118,玛呖德岩烧乳酪棒500g营养早餐夹心面包蛋糕休闲零食整箱,已拼5.8万件,¥16.8
8645160549,莱特维健大豆异黄酮软胶囊植物雌激素调理月经内分泌更年期100粒,已拼10万+件,¥74.1
413285038831,宁安堡沙棘原浆30ml纯原浆果内蒙鲜果榨汁原汁味饮料果汁裸袋无盒【10月6日发完】,已拼1万件,¥8.5
117816615751,【旗舰正品】黄金搭档钙铁锌口服液补儿童葡萄糖酸锌钙口溶液,总售10万+件,¥19.9
92329535808,格力高百醇犒赏装126g*1盒-3盒量贩装抹茶味草莓味饼干棒休闲零食,已拼10万+件,¥15.7
359190342535,北京同仁堂正宗化橘红果108g陈年化州橘红茶桔红胎芯果切片八仙果,已拼1.7万件,¥31.9
316505691168,【4人团】郎酒青花郎53度酱香型白酒500ml*1瓶(新老包装随机),已拼1066件,¥899.0
122306199838,安琪酵母5克低糖型多规格可选包子馒头发酵粉酵母粉,已拼1.5万件,¥3.24
409003896739,太粮 鸣象丝苗米5kg长粒香米10斤油粘米袋装大米优质籼米,已拼1万件,¥28.7
161737541634,中华老字号百花天然蜂蜜700g天然峰蜜玻璃瓶装Meaini系列,已拼10万+件,¥26.9
207681261079,青岛啤酒大白鲨啤酒9度330ml*24罐/箱,已拼4.4万件,¥39.9
334936241817,北京同仁堂氨糖软骨素钙片30粒/瓶中老年成人补钙维生素B骨质疏松,已拼8.3万件,¥12.5
124882904905,张宝山正宗山药粉条手工铁棍山药粉条1-6斤袋装山药粉条红薯粉条,已拼10万+件,¥39.0
309888288870,吉香居暴下饭酱菌菇鸡丁酱200g瓶装下饭菜辣椒酱脆丁牛肉酱拌面酱,已拼1.1万件,¥19.79
210927565713,良品铺子岩烧乳酪吐司500g早餐面包蛋糕食品代餐整箱批发网红零食,总售10万+件,¥19.9
343615399077,北大荒正宗软香东北大米长粒香5斤 10斤批发农家自产香米,已拼3万件,¥15.2
156752052187,杞里香山东原产阿胶糕500g 固元糕即食阿胶膏正品女士红枣枸杞,已拼7491件,¥29.9
22594433079,蒙牛铂金装学生奶粉800g罐装 高钙高锌青少年男女儿童成长牛奶粉,已拼5.1万件,¥57.0
266945222617,欧贝拉【温州特产】鸭舌16包零食鸭舌头酱鸭舌休闲食品小包装批发,已拼10万+件,¥14.6
296053737104,贵州茅台酒草帽茅台酒巴拿马金奖纪念酒收藏佳品,已拼22件,¥4849.0
拼7.7万件,¥59.272663761778,吉普号蜜桃小乌龙茶果茶白桃果茶水果茶冷泡茶叶欧盟有机认证茶园,已拼1.3万件,¥19.9
332071722659,同仁堂祛湿茶红豆薏米茶150g油切大肚子养生茶非去湿气祛湿芡实茶,已拼6.1万件,¥17.8
325566190794,方家铺子六星特优级大果枸杞子独立包装宁夏特产五星特级枸杞泡水,已拼892件,¥14.92
281321462178,固本堂阿胶糕800G即食阿胶固元糕礼盒中秋送礼送老人礼品走亲戚,已拼1万件,¥88.9
263106441152,喜之郎果味果冻90克*14袋装零食结婚满月生日伴手礼整箱批发经典,已拼10万+件,¥13.5
170019198744,中粮山萃百花蜂蜜1000g纯正天然结晶真蜂蜜柠檬百香果茶无添加,总售10万+件,¥26.3
269394735848,【北农百汇】山东沾化冬枣脆枣新鲜现摘冬枣3/5斤青枣鲜枣子批发,已拼2.5万件,¥17.6
139237335937,沈万三苏州豆腐干90g豆干香干豆腐豆制品素食冷菜即食,已拼10万+件,¥3.78
194964192351,十月稻田黄小米2斤5斤10斤真空21年新米煮粥米油多五谷杂粮小黄米,已拼10万+件,¥14.9
321173400565,北京同仁堂猴头菇沙棘丁香茶150g调理肠胃暖脾胃胀气口气臭养生茶,已拼10万+件,¥19.8
198426525557,扳倒井白酒 53度典藏陈坛1500ml*2 坛 浓香型白酒 正宗纯粮酒,已拼1.3万件,¥98.0
335385129712,GNC健安喜男士复合维生素90粒维生素B番茄红素草本精华成人钙锌硒,已拼5341件,¥79.0
109461106314,张裕正品特制优选级赤霞珠窖藏干红葡萄酒红酒整箱6支750ml中秋礼,已拼5.4万件,¥217.9
121482516382,蔡林记武汉热干面正宗湖北特产碱水面挂面拌面独立包装150g*8包,已拼10万+件,¥31.47
326002483433,雨润速食菜加热即享10种口味10袋1800g冷链盖浇饭方便浇头微波炉,已拼3447件,¥59.0
304159502038,西麦吾皇万睡联名特浓牛奶588g即食独立包装膳食纤维冲泡便捷40g,已拼4.1万件,¥20.9
358261042467,新西兰进口蒙牛纽西能高钙800g学生成人中老年营养奶粉国庆送礼盒,已拼2619件,¥76.0
378705461530,五粮液 金装 52度500ml*1瓶装纯粮正宗浓香白酒正品特价收藏送礼,已拼118件,¥1044.8
286608373344,乐家老铺菊花决明子茶30袋养肝金银花枸杞清热去火护肝养生茶包,已拼10万+件,¥16.3
413373629212,古法蒸制】北京同仁堂玉灵膏正品300g女性补品古法原料蒸制滋补膏,已拼6.4万件,¥32.39
191811509090,进口嘉云糖德国300g水果硬糖瓶装高颜值混合糖果儿童大瓶网红零食,已拼6913件,¥57.0
159342484676,王饱饱水果酸奶麦片210g多口味代餐酸奶果粒即食水果高纤早餐营养,总售5.3万263954949636,樱木良品苏打芝士饼干192g全素食咸蛋黄健身饱腹办公早餐独立包装,已拼10万+件,¥10.8
304463541927,白象香辣牛油/藤椒毛血旺自热火锅懒人自助锅混合口味整箱,已拼2.5万件,¥28.7
329024391490,冠生园蜂蜜350g正品旅行装特产携带方便尖嘴小瓶装灌装中秋礼物,已拼6.3万件,¥12.2
415424750573,贵州茅台酒 53度茅台十五年 15年陈酿年份酒 500ml单瓶礼盒装,已拼36件,¥6240.0
378626454357,黄金搭档儿童多种复合维生素矿物质60片学生维生素ABDE钙铁锌硒,已拼10万+件,¥24.4
379487649611,【法国AOC法定产区】进口精选法国红酒15度干红葡萄酒整箱6支装,已拼1027件,¥288.0
270392949763,杞里香精选正宗龙山产百合干200g百合花干白合干货银耳莲子羹食材,已拼1万件,¥14.9
3414850878,康恩贝氨糖软骨素钙片60粒中老年补钙增加骨密度质疏松腰腿疼抽筋,已拼10万+件,¥32.5
305410672028,狮峰牌雨前龙井茶叶浓香耐泡独立小包装40包伴手礼2022年新茶上市,已拼2.1万件,¥35.0
339200446315,杞里香青海黑枸杞子40g闪泡杯组合非野生养生茶枸杞拉丝三角盒装,已拼6614件,¥26.8
207779441311,英国VitPlus女士综合营养条胶原蛋白复合维生素Vc胶囊30条/120粒,已拼1.8万件,¥123.9
277625917848,轻食兽巧克力蛋白棒9根/盒乳清能蛋白粉威化饼西式糕点0添加蔗糖,已拼10万+件,¥19.2

369540822698,安井火锅食材组合免洗麻辣烫即食关东煮鱼籽福袋虾滑批发速食菜,已拼1万件,¥84.0
189756306052,杞里香特级枸杞子500g/50g正宗新货宁夏罐装红枸杞大粒苟杞3A4A,已拼10万+件,¥19.4
227987476400,blink冰力克德国进口口香糖15g*2盒无糖薄荷糖清新口气冰凉接吻糖,已拼10万+件,¥15.4
311588308621,五粮液 国庆纪念酒 52度 八代 普五 浓香型白酒单瓶 500ml,已拼1127件,¥939.0
件,¥5.2
310456165350,北京同仁堂玉米须桑叶茶150g血压糖脂蒲公英牛蒡根中老年人养生茶,总售10万+件,¥19.7
352414948057,小猪佩奇棒棒饼干蔬菜味288g手指饼牛奶蔬菜番茄味儿童休闲饼干,已拼1.1万件,¥10.9
312991087826,今麦郎素食方便面泡面超大面饼 只有面饼袋装整箱装批发 火锅速食,已拼4万件,¥9.7
3937193040,康恩贝钙铁锌咀嚼片60片可搭儿童长增提高产品青少年学生补钙,已拼10万+件,¥17.9
413678442443,【十月稻田】 长粒王香米20斤正宗长粒东北米实惠装包邮长粒王,已拼6366件,¥64.58
316133912622,五粮液股份52度臻品陈酒纯粮浓香型白酒整箱特价正品送礼酒水批发,已拼10万+件,¥197.0
299696241813,江中菊花决明子茶清口含片21g/60粒祛口臭去异味口干口苦胃火肝火,已拼10万+件,¥8.49
374942805497,【酒厂直营】泸州老窖 老窖藏品窖响 42度520ml*6 浓香型白酒,已拼1132件,¥369.0
406116639878,【2瓶装】王茅祥雅 黑王茅53度酱香型白酒500ml高档礼盒中秋送礼,已拼189件,¥1700.0
280784330655,江中菊花决明子枸杞茶150g牛蒡根金银花熬夜花茶滋补养生茶包正品,已拼10万+件,¥12.6
375852835408,52度五粮液1618浓香型白酒500ml整箱6瓶装(新旧包装随机发货),已拼370件,¥5669.0
209922248731,扳倒井白酒 正宗纯粮42度品鉴6号 500ml*4瓶 浓香型实惠口粮酒,已拼1.2万件,¥54.0
115307712660,宜宾五粮液股份绵柔尖庄50度330mL*6/12瓶浓香型白酒光瓶粮食酒,已拼9118件,¥101.0
.0
374824805053,【酒厂直营】泸州老窖金泸州52度999ml礼盒装送礼白酒自饮口粮酒,已拼4741件,¥48.0
307409656733,五粮液  中秋纪念酒 52度 八代 普五 浓香型白酒单瓶 500ml,已拼484件,¥999.0
410427376093,洋河蓝色经典52度海之蓝 520ml*1瓶绵柔型白酒(买2瓶送礼袋),已拼4887件,¥151.2
326311475177,四川金六福福寿双全50度浓香型白酒500mL瓶婚宴用酒特价批发,已拼2602件,¥39.0
413976206416,五粮液 九龙坛 蓝坛  1.5L*1坛 浓香型白酒 三斤 坛装 限量珍藏酒,已拼5件,¥6128.0
293596481979,茅台鸡年生肖纪念贵州茅台酒375mL*2瓶53度礼盒装,已拼76件,¥5298.0
336335411843,【贵州名酒】平坝窖酒平坝(翡翠)正宗坤沙53度酱香型口粮酒,已拼9172件,¥133.0
395551054062,52°五粮液第八代普五经典375ml单瓶装 浓香型白酒,已拼209件,¥699.0
33件,¥4859.0
