楼盘名称,开发商名称,是否售空,销售单价,楼盘性质
禹洲泊朗廷,浙江舜鸿房地产开发有限公司,在售,236.89-460万/套,住宅
珺楠府,临安中天房地产开发有限公司,在售,240万/套,住宅
华景川云萃天和城,杭州富阳景莱房地产开发有限公司,在售,170-210万/套,住宅
杭曜之城,杭州融荣房地产开发有限公司,在售,246-344万/套,住宅
华景川湖沁宸园,杭州景科房地产开发有限公司,在售,160-230万/套,住宅
赞成星谷,杭州润庆置业有限公司,在售,100-188万/套,商业类
同协金座,杭州同达置业有限公司,在售,138-210万/套,商业类
蓝城久宸里,浙江久光房地产开发有限公司,在售,1785-3600万/套,商业类
云悦湾,杭州盛寅房地产开发有限公司,在售,130-239万/套,商业类
世茂西溪宸悦,杭州禾睿房地产开发有限公司,在售,220-385万/套,商业类
天目观山月,临安置润房产开发有限公司,在售,63-90万/套,住宅
大华春山明月,浙江大华房地产开发有限公司,在售,540-1020万/套,别墅
云水山居,杭州金宇房地产开发有限公司,在售,240-576万/套,住宅
万科玖望,杭州富阳永通房地产开发有限公司,在售,194万/套,住宅
世茂智慧之门,杭州世茂瑞盈置业有限公司 ,在售,27000元/㎡,写字楼
中铁建国际公馆,中铁房地产集团华东有限公司,在售,140-180万/套,商业类
银杏汇,杭州德城置业有限公司,在售,5500万/套,住宅
复地壹中心,杭州复曼达置业有限公司,在售,127万/套,商业类
宋都阳光国际,浙江东霖房地产开发有限公司,在售,1108-1800万/套,住宅
中港西湖院子,杭州中港绿泰房地产开发有限公司,在售,880-1300万/套,别墅
嘉合未来金座,杭州嘉合置业有限公司,在售,110-120万/套,商业类
奥城望,莱茵达（桐庐）体育发展有限公司,在售,190万/套,住宅
印虹滨府,杭州南光置业有限公司,在售,275-284万/套,住宅
德信金科泊岸江宸轩,杭州德信朝阳置业有限公司,在售,183-232万/套,住宅
绿地潮悦江山城,杭州绿港置业有限公司,在售,245-390万/套,住宅
世京云峯,杭州之江城银房地产开发有限公司,在售,145万/套,商业类
国开东方凤凰台,杭州丽湖房地产开发有限公司,在售,135万/套,底商
众安IOC潮悦公馆（杭州国际办公中心）,恒利企业管理（杭州）有限公司,在售,274-2000万/套,商业类
荣上青云府,杭州荣上房地产有限公司,在售,120-125万/套,住宅
杭房城发润如园,杭州越祥房地产有限公司,在售,394万/套,住宅
新力启云府,杭州力尚房地产开发有限公司,待售,180-312万/套,住宅
碧桂园招商珺悦家园,杭州元玺置业有限公司,在售,125-200万/套,住宅
香里湾,杭州圣域嘉房地产开发有限公司,在售,74-128万/套,住宅
融信旭辉湘湖悦章,杭州融晅房地产开发有限公司,在售,价格待定,底商
杭房首望澜翠府,杭州翠祥房地产有限公司,在售,386-800万/套,别墅
蓝城恒伟江南山庄,浙江恒伟房地产开发有限公司,在售,155-212万/套,住宅
奥城望,莱茵达（桐庐）体育发展有限公司,在售,价格待定,别墅
金宸金座,杭州珑帝置业有限公司,在售,65-95万/套,商业类
越秀归悦里,杭州越嘉房地产开发有限公司,在售,192.24-194.02万/套,住宅
世茂国风大境,杭州临安同人置业有限公司,在售,450-1067.26万/套,别墅
杭州大悦城,浙江和润天成置业有限公司,在售,600万/套,商业
梦溪东明山居,杭州梦溪房地产开发有限公司,在售,1077-1376万/套,别墅
富春玫瑰园,杭州华滋绿城房地产有限公司,在售,840-1800万/套,别墅
金骏大厦,杭州金骏房地产开发有限公司,在售,100万/套,写字楼
九龙仓雍景山,富汇房地产开发（富阳）有限公司 ,在售,267-420万/套,别墅
浅山,淳安怡和置业有限公司,在售,98-190万/套,住宅
滨湖天地,杭州新天地集团有限公司,在售,238-350万/套,住宅
万通中心,杭州万通时尚置业有限公司,在售,497万/套,写字楼
诺德财富中心,浙江正凯置业有限公司,在售,1198万/套,写字楼
钱江浙商创投中心,浙江浙创置业有限公司,在售,320万/套,写字楼
佳源未来府,杭州蓝源置业有限公司,在售,600万/套,商业
钱塘ONE,杭州汇辉置业有限公司,在售,110-520万/套,商业类
众安恒隆广场,浙江众安房地产开发有限公司,在售,228万/套,写字楼
时间名座玺寓,杭州加悦都实业有限公司,在售,80-120万/套,商业类
鼎和金座,杭州禹禾房地产开发有限公司,在售,90-100万/套,商业类
悦青蓝,杭州万胜房地产开发有限公司,待售,价格待定,住宅
公元帝景,杭州帝凯房地产开发有限公司,在售,513-966万/套,别墅
东海闲湖城,杭州东海春房地产开发有限公司,待售,700万/套,别墅
易辰江南大院,杭州易辰房地产开发有限公司,在售,349-361万/套,别墅
文渊狮城,杭州千岛湖新天地文化发展有限公司,在售,503-650万/套,别墅
颐和山庄,杭州青城房地产开发有限公司,在售,195-335万/套,住宅
颐和山庄,杭州青城房地产开发有限公司,待售,620万/套,别墅
佳源锦晟里,杭州铭源房地产开发有限公司,在售,106-194万/套,住宅
荣上青云府,杭州荣上房地产有限公司,在售,195-300万/套,别墅
中交保利江语云城,中交城投富春湾（杭州）置业开发有限公司,在售,155-188万/套,住宅
澳海百合云泽赋,杭州澳瀚房地产开发有限公司,在售,96-146万/套,住宅
蓝城恒伟江南山庄,浙江恒伟房地产开发有限公司,在售,400万/套,别墅
天阳众安·云栖奇岭,杭州天奇置业有限公司,在售,238-550万/套,别墅
竹悦山水轩,临安云海置业有限公司,在售,360万/套,别墅
越秀归悦里,杭州越嘉房地产开发有限公司,在售,486.5万/套,别墅
新天地金色时光,未知开发商,待售,31000元/㎡,底商
北上星云府,杭州美润房地产有限公司,在售,32000元/㎡,底商
航城悦府,杭州康金房地产开发有限公司,在售,45-85万/套,住宅
严州誉境府,杭州新城英冠房地产开发有限公司,在售,400-426万/套,别墅
望朝中心,浙江诚稻置业有限公司,在售,40000元/㎡,写字楼
富春望,杭州江悦郡置业有限公司,在售,500-600万/套,住宅
银泰城泰悦府,淳安银泰置地有限公司,在售,190-310万/套,住宅
品庐东岸,杭州京庐实业有限公司,在售,379万/套,别墅
东投悦荣府,杭州铭伦实业有限公司,在售,151-227万/套,住宅
中海国际中心,杭州世茂世盈房地产开发有限公司,在售,23000元/㎡,写字楼
越秀星悦城,杭州越秀房地产开发有限公司,在售,210-280万/套,住宅
九龙仓雍景山,富汇房地产开发（富阳）有限公司,在售,294万/套,住宅
佳源优樾, 浙江佳源房地产集团有限公司,在售,229-244万/套,住宅
中交财富中心,未知开发商,在售,485万/套,写字楼
东部之星,杭州东部大学科技园建设有限公司,在售,107万/套,商业类
万融城,浙江万融置业有限公司,在售,156万/套,写字楼
天骄香槟郡,浙江天骄置业有限公司,在售,336-480万/套,别墅
绿城云栖桃花源,杭州绿城银湖置业有限公司,在售,1200-1500万/套,别墅
华夏之心,杭州宝力康华置业有限公司,在售,150-180万/套,商业类
万科公望,杭州富阳万科房地产开发有限公司,在售,1100-1500万/套,别墅
奥克斯时代未来之城,杭州奥克斯置业有限公司,在售,575万/套,写字楼
祥生云湖城,杭州祥生弘达房地产开发有限公司,在售,243-280万/套,住宅
山水时代,杭州龙都置业有限公司,在售,280-380万/套,商业类
励骏花园,杭州励骏置业有限公司,在售,399万/套,住宅
春江山居,杭州爱丽娜房地产开发有限公司,在售,72-119万/套,住宅
禹洲滨澜铭座,中维地产浙江有限公司,在售,98-162万/套,商业类
金马高悦府,桐庐桐鑫房地产开发有限公司,在售,175万/套,住宅
易辰江南大院,杭州易辰房地产开发有限公司,待售,186万/套,住宅
富力御江山小区,杭州冠富房地产开发有限公司,在售,108万/套,住宅
汇高栢悦中心,杭州汇高置地有限公司,在售,193万/套,写字楼
云安小镇,杭州青山湖森林硅谷开发有限公司,在售,87-320万/套,商业类
嘉裕天城,杭州远邦房地产开发有限公司,在售,173-270万/套,住宅
地铁万科杭行道,杭州商庭房地产开发有限公司,在售,110万/套,商业类
世茂西溪宸悦,杭州禾睿房地产开发有限公司,在售,300万/套,商业
绿城青亭商铺,杭州望云房地产开发有限公司,待售,价格待定,商业
云都汇中心,杭州名宸置业有限公司,在售,98-120万/套,商业类
铂瑞悦府,杭州龙合实业有限公司,在售,143-200万/套,商业类
傲旋城,杭州恒兴置业有限公司,在售,398-400万/套,住宅
融创森与海之城,杭州融阳政房地产开发有限公司,在售,135-169万/套,住宅
启迪协信科技城,杭州启迪协信建塘科技发展有限公司,在售,120-260万/套,商业类
五幸银座,杭州西江置业有限公司,在售,113万/套,商业类
海威天地,杭州融威置业有限公司,在售,210万/套,商业类
云上金铭府,杭州景扬置业有限公司,在售,195-275万/套,住宅
奥体朝龙汇,杭州国逸实业有限公司,在售,1500万/套,写字楼
华夏之心,未知开发商,在售,300万/套,写字楼
美的西径晓风,杭州美煜房地产发展有限公司,在售,162.692-202.424万/套,住宅
美的西径晓风,杭州美煜房地产发展有限公司,在售,310-470万/套,别墅
之江潮,杭州骏功置业有限公司,在售,158-331万/套,商业类
中骏临栖云府,杭州嘉怡置业有限公司,在售,190-220万/套,住宅
新湖金色池塘,杭州新湖鸬鸟置业有限公司,在售,194万/套,住宅
新湖金色池塘,杭州新湖鸬鸟置业有限公司,在售,260万/套,别墅
国开东方锦城学府,杭州轩湖房地产开发有限公司,在售,182-263万/套,住宅
绿都鉴未来,杭州睿都置业有限公司,在售,250万/套,底商
水岸华府,杭州融旺房地产开发有限公司,在售,129-151万/套,住宅
富阳宸光悦,杭州祥生弘腾房地产开发有限公司,在售,250万/套,住宅
景顺铂悦城,杭州望景置业有限公司,在售,98-182万/套,商业类
锦和云水江南,杭州精文文广投资有限公司,在售,280-380万/套,别墅
东亚溪雅香舍,杭州嘉缘房地产开发有限公司,在售,75-139万/套,住宅
千岛湖绿城桂语江南,杭州汤姆房地产开发有限公司,在售,137-185万/套,住宅
融信美好宝龙锦云澜天里,杭州美生美置业有限公司,在售,170-175万/套,住宅
凤凰府邸,杭州越城房地产开发有限公司,在售,481-483万/套,别墅
碧桂园万科悦望名邸,杭州富耀置业有限公司,在售,486-660万/套,别墅
镜象西湖,杭州世腾置业有限公司,在售,130-370万/套,商业类
赞成星谷,杭州润庆置业有限公司,在售,160万/套,底商
傲旋城,杭州恒兴置业有限公司,在售,316万/套,商业类
融创融耀之城,杭州昌茂置业有限公司,待售,213-252万/套,住宅
江滨公望大厦,杭州公望置业有限公司,在售,132万/套,商业类
柳岸晓风新都,尚雅置业（杭州）有限公司,在售,175-220万/套,住宅
柳岸晓风新都,尚雅置业（杭州）有限公司,在售,266-315万/套,别墅
玲珑郡,杭州君元数字科技有限公司,在售,53.697-65.036万/套,商业类
华策中心,浙江影视产业国际合作实验区西溪实业有限公司,在售,402万/套,写字楼
柳溪湾,杭州临安佳伟房地产开发有限公司,在售,40-118万/套,住宅
朗诗溪涧雅庐,杭州临安朗茂置业有限公司,在售,120-168万/套,住宅
春江山居,杭州爱丽娜房地产开发有限公司,在售,450万/套,别墅
运河万科中心,杭州祥瑞汽车产业园开发有限公司,在售,140万/套,写字楼
滨虹商务中心,杭州新天地集团有限公司,在售,55万/套,商业
中城汇MIDTOWN,杭州万璟置业有限公司,在售,122-140万/套,商业类
紫荆辰光,杭州成禾房地产开发有限公司,在售,187-310万/套,商业类
绿地亚洲公园,杭州绿地锦城房地产开发有限公司,待售,270-426万/套,别墅
融创港印中心,杭州圆汇投资置业有限公司,在售,150万/套,底商
绿城青亭,杭州望云房地产开发有限公司,在售,130-135万/套,商业类
星光荟,杭州汇和置业有限公司,在售,140万/套,商业
中冶锦绣公馆,杭州中冶名锦房地产开发有限公司,待售,价格待定,住宅
中冶锦绣公馆,杭州中冶名锦房地产开发有限公司,在售,650-1700万/套,商业类
恒大御泉四季,杭州盛建置业有限公司,在售,40-88万/套,住宅
紫荆辰光, 杭州成禾房地产开发有限公司,在售,181万/套,商业
悦湖湾花园,杭州千岛湖浙远房地产开发有限公司,在售,160-180万/套,住宅
北辰奥园,杭州北辰置业有限公司,在售,240万/套,底商
竹悦山水轩,临安云海置业有限公司,在售,70-106万/套,住宅
钱塘ONE,杭州汇辉置业有限公司,在售,140万/套,底商
泰禾野风大城小院,富阳野风乐多房地产开发有限公司,在售,850万/套,别墅
星云,浙江信维信息科技有限公司,在售,95-135万/套,商业类
永和之星,浙江永和房地产开发有限公司,在售,72-126万/套,商业类
临平新时代,浙江杭报金都创意产业发展有限公司,在售,78-155万/套,商业类
运河印,浙江万融置业有限公司,在售,115-320万/套,商业类
绿地商业中心,绿地控股集团杭州东城房地产开发有限公司,在售,140-420万/套,商业类
招商越秀公园1872,招商局地产（杭州）有限公司,在售,200万/套,商业
东方世贸城,杭州温商机电实业有限公司,在售,89万/套,商业
宋都时间名座,杭州加悦都实业有限公司,在售,2800万/套,商业
白鹭郡西,杭州林庐房地产开发有限公司 ,在售,3500万/套,别墅
万通中心,杭州万通时尚置业有限公司,在售,350万/套,商业
盈都吾角商业中心,杭州盈坤置业有限公司,在售,96-130万/套,商业类
世包国际中心,亚洲包装中心有限公司,在售,1161万/套,写字楼
天骄香槟郡,浙江天骄置业有限公司,在售,86-113万/套,住宅
飘鹰富春江花苑,桐庐飘鹰置业有限公司,在售,132-187万/套,住宅
云水山居,杭州金宇房地产开发有限公司,在售,530-745万/套,别墅
山南印,杭州泰悦置业有限公司,在售,1026万/套,写字楼
奥体万科中心,浙江华运信德房地产开发有限公司,在售,1200万/套,写字楼
富力湖滨悦居,广州富力地产股份有限公司,在售,87万/套,住宅
招商I-Park,未知开发商,在售,198万/套,底商
千岛湖滨江城市之星,淳安千岛湖森垄房地产开发有限公司,在售,160-210万/套,住宅
佳源驭远玖墅,杭州国申房地产开发有限公司,在售,565-898万/套,别墅
越秀星汇中心,杭州越秀房地产开发有限公司,在售,144万/套,写字楼
海威天地,杭州融威置业有限公司,在售,350万/套,底商
佳源岛,淳安汇和房地产开发有限公司,在售,80-130万/套,住宅
星创城映月璟园,浙江星望置业有限公司,待售,290-390万/套,住宅
浅山,淳安怡和置业有限公司,在售,351-358万/套,别墅
杭房首望澜翠府,杭州翠祥房地产有限公司,在售,210-250万/套,住宅
百郦玲珑府,甘建投（杭州）房地产有限公司,在售,365-520万/套,住宅
阳光城檀瑞府,杭州富阳乘光置业有限公司,在售,211-255万/套,住宅
中顺新澜悦,杭州宏晟置业有限公司,在售,100-140万/套,写字楼
弘涵望江月,杭州弘涵房地产开发有限公司,在售,82-103万/套,住宅
七彩星商业中心,嘉凯城城镇化建设发展（余杭星桥）有限公司,在售,200万/套,商业
浅隐云庐,杭州耕织园农业开发有限公司,在售,220-530万/套,别墅
银城青山湖畔,银城地产集团股份有限公司,在售,168-304万/套,住宅
申花印月,中锦联城控股有限公司,在售,100-339万/套,商业类
海悦中心,杭州海悦地产有限公司,在售,91-98万/套,商业类
保利融信和光尘樾,杭州保欣置业有限公司,在售,126万/套,商业类
荣安观江园,绍兴香州置业有限公司,在售,185-330万/套,住宅
金科旭辉上河之城,绍兴金翎置业有限公司,在售,210-270万/套,住宅
德信空港城,杭州空港置业有限公司,在售,70-98万/套,商业类
未来七彩小镇,嘉凯城城镇化建设发展（余杭闲林）有限公司,在售,100万/套,商业
地铁万科五常车辆段上盖,杭州西曙置业有限公司,在售,200万/套,商业
世嘉铭座,杭州新天地集团有限公司,在售,130-300万/套,商业类
凤凰府邸,杭州越城房地产开发有限公司,在售,73-101万/套,住宅
澳海云樾赋,杭州澳澜房地产开发有限公司,在售,105-148万/套,住宅
江山云樾府,杭州祥生弘图房地产开发有限公司,在售,230-335万/套,住宅
润枫东润紫园,淳安润枫房地产开发有限公司,在售,89-158万/套,住宅
赞成武林里,杭州赞成美树置业有限公司,在售,160-270万/套,商业类
湖印宸山庄,浙江暄竺实业有限公司,在售,850-1000万/套,别墅
碧桂园万科悦望名邸,杭州富耀置业有限公司,在售,196万/套,住宅
美麓美座,杭州北麓房地产开发有限公司,在售,95万/套,商业类
港郦中心,杭州港郦置业有限公司,在售,120万/套,商业类
富春金茂星外滩·秦望府,杭州秦茂置业有限公司,在售,275-520万/套,住宅
旭辉珺和府,杭州兴浦置业有限公司,在售,129-175万/套,住宅
滨江旭辉滨旭府,杭州兴塘置业有限公司,在售,227-290万/套,住宅
樟宜翠湾,杭州锦宁置业有限公司,在售,265-297万/套,住宅
奥莱金街,杭州九耀置业有限公司,在售,140-265万/套,商业类
地铁万科彩虹天空之城,杭州南璟置业有限公司,在售,308-392万/套,住宅
天樾四季城,杭州运塘房地产开发有限公司,在售,190-217万/套,住宅
绿城桂语新月,杭州绿城浙诗置业有限公司,在售,190-270万/套,住宅
绿城江上臻园,杭州绿城浙渊置业有限公司,在售,360万/套,住宅
绿城江畔锦园,杭州绿城银湖置业有限公司,在售,250-350万/套,住宅
朗诗溪涧雅庐,杭州临安朗茂置业有限公司,在售,240-430万/套,别墅
花栖云境里,招商局地产（杭州）有限公司,在售,215-236万/套,住宅
恒福禹都,浙江恒伟房地产开发有限公司,在售,112-186万/套,住宅
恒福禹都,浙江恒伟房地产开发有限公司,在售,441-540万/套,别墅
桃语春福里,杭州博临房地产开发有限公司,在售,80-130万/套,住宅
桃语春福里,杭州博临房地产开发有限公司,在售,价格待定,别墅
汇港城,杭州星日房地产开发有限公司,在售,125-235万/套,商业类
金汇之城,杭州弘汇房地产有限公司,在售,75-93万/套,商业类
中天大家宸澜学府,杭州嘉溪房地产开发有限公司,在售,150-200万/套,住宅
同乔里,杭州国翔置业有限公司,在售,236-414万/套,住宅
弘元江山潮鸣,建德弘耀置业有限公司,在售,100-190万/套,住宅
佳源山湖印二期,杭州临安锦海房地产开发有限责任公司,在售,150-180万/套,住宅
祥生中心,杭州祥生弘瑞房地产开发有限公司,在售,180-280万/套,商业类
祥生中心,杭州祥生弘瑞房地产开发有限公司,在售,200万/套,商业
西投德信云湖印,杭州西投德信商业发展有限公司,在售,1000万/套,商业
Mo.C星辉时光城,杭州航民科尔置业有限公司,在售,60-160万/套,商业类
建杭江与河,浙江建杭置业有限公司,在售,2300-2500万/套,商业类
融信美好宝龙锦云澜天里,杭州美生美置业有限公司,在售,60万/套,底商
悦江府,桐庐信恒房地产开发有限公司,在售,58-113万/套,住宅
招商德信云望之宸,杭州德信春望置业有限公司,在售,237-290万/套,住宅
星著柏悦府,杭州敏骏房地产开发有限责任公司,在售,203-317万/套,住宅
杭州光谷国际中心,杭州光谷高新集团有限公司,在售,100-137万/套,商业类
中融蓝城Co.C理想城,杭州中融控股集团有限公司,在售,100-150万/套,商业类
桐庐金色港湾度假村,杭州金色港湾旅游开发有限公司,在售,268万/套,住宅
五幸金座,杭州西江置业有限公司,在售,100-130万/套,商业类
中天宸望,杭州嘉珺房地产开发有限公司,在售,245-275万/套,住宅
云溪别院,杭州桐庐熙林房地产开发有限责任公司,在售,128-130万/套,住宅
鼓山晟林商业中心,浙江淳安华丝实业有限公司,在售,92-202万/套,商业类
中天溪珺庭,杭州嘉弘房地产开发有限公司,在售,100-216万/套,住宅
西投滨江云栖名筑,杭州西江横桥置业有限公司,在售,700-1000万/套,商业类
西房良语云缦,杭州鑫骋置业有限公司,在售,270-396万/套,住宅
融创云辰富源里,杭州富阳融驰置业有限公司,在售,264-384万/套,住宅
同进韵动城,浙江中证置业有限公司,在售,125-145.6万/套,商业类
苏荷汇,杭州市地铁集团有限责任公司,在售,165-460万/套,商业类
美的滨湖翠邸,杭州美钰房地产发展有限公司,在售,180-318万/套,住宅
联发阳光城檀境里,杭州联毓房地产开发有限公司,在售,172-245万/套,住宅
亚奥城西区,华润置地（杭州）发展有限公司,在售,140万/套,写字楼
广宇东润大厦,浙江上东房地产开发有限公司,在售,190-380万/套,商业类
翠苑荟,杭州和高置业有限公司,在售,500万/套,底商
龙大悦江府,杭州龙大洋安房地产有限公司,在售,价格待定,别墅
西溪印,杭州星溪置业有限公司,在售,55000元/㎡,写字楼
龙潭渡·云湖湾,浙江分水龙潭渡文创产业发展有限公司,在售,145-190万/套,别墅
德信中南江山云起院,德信地产集团有限公司,在售,133-168万/套,住宅
德信中南江山云起院,德信地产集团有限公司,在售,310-330万/套,别墅
龙大悦江府,杭州龙大洋安房地产有限公司,在售,180-240万/套,住宅
世茂国风源赋,杭州茂荣房地产开发有限公司,在售,550万/套,别墅
地铁万科五常车辆段上盖,杭州西曙置业有限公司,在售,188万/套,商业类
枫柏兰庭,杭州潜府远创房地产开发有限公司,在售,108-155万/套,住宅
伟业熙境府,杭州隽伟置业有限公司,在售,200万/套,底商
悦湖湾花园,杭州千岛湖浙远房地产开发有限公司,在售,290-350万/套,别墅
山澜桂语轩,杭州绿城浙兴置业有限公司,在售,290-335万/套,住宅
首开东城金茂府,兴茂置业（杭州）有限公司,在售,400万/套,底商
圆尊府,杭州圆宁科技有限公司,在售,价格待定,别墅
滨江半岛印象二期,杭州千岛湖滨翠海岸房地产开发有限公司,在售,106-135万/套,住宅
美的滨湖翠邸,杭州美钰房地产发展有限公司,待售,价格待定,底商
三盛大家汝悦美境府,杭州萧麟置业有限公司,在售,200万/套,底商
半山林畔商务中心,杭州半山半岛置业有限公司,在售,1800万/套,商业
绿城千岛湖湖畔澄庐,杭州绿城浙韵置业有限公司,在售,130-210万/套,住宅
绿城千岛湖湖畔澄庐,杭州绿城浙韵置业有限公司,在售,328-347万/套,别墅
宋都如意云庐,杭州逸都房地产开发有限公司,在售,110万/套,底商
嘉裕天城,杭州远邦房地产开发有限公司,在售,50万/套,商业类
樟宜翠湾,杭州锦宁置业有限公司,在售,117万/套,底商
龙坞茗筑,浙江蓝绿茶业发展有限公司,在售,1400-3200万/套,商业
雨润星雨华府三期,杭州众汇置业有限公司,在售,172-221.11万/套,住宅
樾臻府,杭州锦虹房地产开发有限公司,在售,116-150万/套,住宅
锦上悦华里,华凌置地（杭州）有限公司,在售,160.02-207万/套,住宅
瑶琳华庭,杭州凯全实业有限公司,在售,58-90万/套,住宅
宇洋观山樾,桐庐桐辉置业有限公司,在售,75-125万/套,住宅
