楼盘名称,开发商名称,是否售空,销售单价,楼盘性质
鸿翔凤语江南,桐乡市鸿辰置业有限公司,在售,340-600万/套,别墅
金辉璟樾云著,绍兴越辉置业有限公司,在售,210-575万/套,住宅
中南君启,湖州悦馨置业有限公司,在售,113-158万/套,住宅
万科·隐秀湖畔,嘉兴万都房地产开发有限公司,在售,275-440万/套,住宅
天阅美湖居,宁波杭州湾天美欢乐家园置地有限公司,在售,130万/套,住宅
新邻里广场,嵊州新邻里置业有限公司,在售,80万/套,商业
正黄未来天辰苑,嘉兴筑垣置业有限公司,在售,110-145万/套,住宅
万科•臻境,嘉兴万昆房地产开发有限公司,在售,345-367万/套,住宅
京杭印,德清鼎晔置业有限公司,在售,135-143万/套,住宅
鸿翔北辰金邸,嘉善鸿翔中金置业有限公司,在售,95-124万/套,住宅
钱塘云湾中心,浙江钱塘云湾科技发展有限公司,在售,63-72万/套,写字楼
秀悦澜庭,嘉兴市秀鑫置业有限公司,在售,120-185万/套,住宅
正黄和锦府,湖州正黄置业有限公司,在售,85-170万/套,住宅
蓝城春风江南,诸暨融享房地产开发有限公司,在售,273-422万/套,别墅
碧桂园云望里,湖州富澜房地产开发有限公司,在售,106-138万/套,住宅
龙湖景璘府,湖州竹胜园房地产有限公司,在售,129-229万/套,住宅
碧桂园云启里,湖州富轩房地产开发有限公司,在售,106-138万/套,住宅
碧桂园翘楚棠,湖州南浔富瑞房地产开发有限公司,在售,94-360万/套,住宅
碧桂园浔宸府,湖州锦茂置业有限公司,在售,80-118万/套,住宅
金茂暨阳府,诸暨越茂置业有限公司,在售,200-300万/套,住宅
金地·天元鸣望邸,嘉兴金桐房地产开发有限公司,在售,254-420万/套,住宅
鸿翔前宸府,海宁鸿奥置业有限公司,在售,113-150万/套,住宅
合境·星耀里,诸暨市诸邦置业有限公司,在售,50-76万/套,商业
万科-光年里,嘉兴万贤建设开发有限公司,在售,170-420万/套,住宅
龙湖景璘府,湖州竹胜园房地产有限公司,在售,价格待定,别墅
新希望锦麟天樾,嘉兴锦川置业有限公司,在售,230-345万/套,住宅
太湖健康城星宸府,浙江浩恒实业有限公司,在售,130-183万/套,住宅
碧桂园云顶,湖州南浔富业房地产开发有限公司,在售,190-333万/套,住宅
春沐里,湖州卓鑫置业有限公司,在售,130-152万/套,住宅
秀宸华府,嘉兴卓航房地产开发有限公司,在售,130-200万/套,住宅
大家锦玥府,绍兴新樾置业有限公司,在售,260-300万/套,住宅
浙投滨海国际,绍兴中泰投资置业有限公司,在售,45万/套,酒店式公寓
锦粼鸣庐,嘉兴锦致置业有限公司,在售,180-270万/套,住宅
锦粼鸣庐,嘉兴锦致置业有限公司,在售,1000万/套,别墅
康宇·西林花园,诸暨康宇房地产开发有限公司,在售,173-275万/套,住宅
融创·嘉望府,嘉兴臻和置业有限公司,在售,150-233万/套,住宅
书香里,桐乡市桐新房地产开发有限公司,在售,200-240万/套,住宅
湖畔春晓,嘉兴新瑞置业有限公司,待售,价格待定,住宅
铂樾怡庭,嘉善正鸿昀房地产开发有限公司,在售,175-260万/套,住宅
龙湖金帝天汇,绍兴龙悦置业有限公司,在售,250万/套,商业
金辉象屿·观澜云庭,绍兴云辉置业有限公司,在售,170-200万/套,住宅
芳华里,桐乡方鸿置业有限公司,在售,154-231万/套,住宅
荣安▪御宾湾,湖州美安置业有限公司,在售,540-800万/套,别墅
蓝悦湾,桐乡市桐源房地产开发有限公司,待售,价格待定,住宅
云泰商业中心,绍兴上虞万辉置业有限公司,在售,30万/套,商业
上湖云庐,浙江交控嘉湖置业有限公司,在售,163-216万/套,住宅
碧桂园云启里,湖州富轩房地产开发有限公司,在售,价格待定,别墅
振东虞悦府,绍兴上虞新品冠置业有限公司,在售,170-400万/套,住宅
保利金地·都会云上府,绍兴保泽置业有限公司,在售,240-265万/套,住宅
海伦堡星悦,湖州远辉房地产开发有限公司,在售,200万/套,别墅
荣安·映樾庄,嘉兴鼎旺置业有限公司,在售,260-330万/套,住宅
鸿翔中金·鸿樾府,嘉兴市鸿诚置业有限公司,待售,价格待定,住宅
鸿翔百盛·东望金邸,嘉兴金狮房地产开发有限公司,在售,285-433万/套,住宅
科大湖沁湾,嘉兴绿科匠欣地产有限公司,待售,价格待定,住宅
交控&安高·嘉隐云庭,嘉兴市交控安高房地产开发有限公司,待售,价格待定,住宅
桃源里,绍兴蓝若谷房地产开发有限公司,在售,价格待定,住宅
桃李春风府,绍兴蓝望置业有限公司,在售,60-75万/套,住宅
晓风映苑,诸暨市惠民保障房建设有限公司,在售,70-80万/套,住宅
绿城九龙仓柳岸晓风,未知开发商,售罄,价格待定,别墅
金辉蓝光星奕云著,杭州启辉置业有限公司,售罄,价格待定,住宅
万科大溪谷,浙江南都置业有限公司,售罄,203万/套,住宅
中城汇MIDTOWN,杭州万璟置业有限公司,售罄,价格待定,住宅
金科碧桂园博翠府,杭州金宸房地产开发有限公司,售罄,426万/套,住宅
和家园雍园,杭州振兴置业投资有限公司,售罄,915万/套,别墅
钱江国际时代广场,未知开发商,售罄,价格待定,商业类
合景天銮,杭州泓升房地产开发有限公司,售罄,价格待定,别墅
融信萧山公馆,杭州恺兴房地产开发有限公司 ,售罄,价格待定,别墅
新城璟隽公馆,杭州新城美佳房地产开发有限公司,售罄,75万/套,商业类
鸿盛家园,临安鸿盛房地产开发有限公司,售罄,187万/套,住宅
景瑞阳光城法兰公园,杭州销颖房地产开发有限公司,售罄,价格待定,别墅
碧桂园金科尚合府,杭州金渝房地产开发有限公司,售罄,价格待定,住宅
君望花苑,未知开发商,售罄,410万/套,别墅
朗诗枫荟,杭州朗正置业有限公司,售罄,83.1万/套,商业类
秀隐翠园,杭州融恒置业有限公司,售罄,价格待定,住宅
远洋西溪公馆,浙江国恒西溪置业有限公司,售罄,价格待定,住宅
海伦堡棠锦,杭州东田上庭置业有限公司,售罄,价格待定,住宅
华夏之心,未知开发商,售罄,价格待定,住宅
北辰国颂府,杭州北辰置业有限公司,售罄,价格待定,别墅
融信杭州世纪,杭州融浩置业有限公司,售罄,价格待定,住宅
绿城西溪云庐,未知开发商,售罄,2400万/套,别墅
国开东方凤凰台,杭州丽湖房地产开发有限公司,售罄,价格待定,住宅
绿城和庐,杭州绿城东和置业有限公司,售罄,价格待定,住宅
龙湖江与城,杭州龙湖房地产开发有限公司,售罄,价格待定,别墅
西房拱宸外滩,杭州鑫贤置业有限公司,售罄,价格待定,别墅
滨江新希望新城未来海岸,杭州滨宏房地产开发有限公司,售罄,526万/套,别墅
万丽璞丽,杭州万霖置业有限公司,售罄,价格待定,住宅
越秀景瑞悦见山,杭州越荣房地产开发有限公司,售罄,价格待定,住宅
碧桂园前宸府,杭州碧辰置业有限公司,售罄,257万/套,住宅
凤起潮鸣,杭州绿城凤起置业有限公司,售罄,价格待定,别墅
德信碧桂园印江南,浙江德盛置业有限公司,售罄,306万/套,住宅
开元名城,杭州开元世纪置业有限公司,售罄,126万/套,商业类
金地滨江万科悦虹湾,杭州金昇房地产开发有限公司,售罄,价格待定,住宅
绿地华家池印,绿地控股集团杭州东城房地产开发有限公司,售罄,2128万/套,住宅
西溪新城市,杭州西溪汇金置业有限公司 ,售罄,价格待定,底商
大家金鼎府,杭州景帆置业有限公司,售罄,价格待定,住宅
碧桂园东旭府,杭州碧悦置业有限公司,售罄,18156元/㎡,住宅
润东府,杭州晶华房地产开发有限公司,售罄,11500元/㎡,住宅
融信沐澜,杭州恺泽房地产开发有限公司,售罄,价格待定,别墅
三湘印象森林海尚,杭州三湘印象置业有限公司,售罄,403万/套,住宅
绿城九龙仓桂语朝阳,杭州绿城朝阳置业有限公司,售罄,339万/套,住宅
绿城九龙仓桂语朝阳,杭州绿城朝阳置业有限公司,售罄,260万/套,别墅
阳光郡,浙江建投发展房地产开发有限公司,售罄,价格待定,住宅
金地广场,杭州威新房地产开发有限公司,售罄,价格待定,商业类
嘉里云荷廷,汇耀置业（杭州）有限公司,售罄,价格待定,住宅
阳光城普升,浙江中大正能量房地产有限公司,售罄,价格待定,住宅
融创东南海,杭州嘉融置业有限公司,售罄,23000元/㎡,商业类
融创东麟府,杭州创华置业有限公司,售罄,价格待定,别墅
绿城九龙仓桂语江南,杭州绿九启奥置业有限公司,售罄,价格待定,别墅
融信江南学府,杭州融悦房地产开发有限公司,售罄,价格待定,别墅
云悦湾,杭州盛寅房地产开发有限公司,售罄,454万/套,住宅
融信沐澜,杭州恺泽房地产开发有限公司,售罄,价格待定,住宅
金隅中铁诺德都会森林,金隅中铁诺德（杭州）房地产开发有限公司,售罄,727万/套,住宅
首开东城金茂府,兴茂置业（杭州）有限公司,售罄,558万/套,住宅
金地宋都都会钱塘,杭州金兴房地产开发有限公司,售罄,222万/套,住宅
云悦湾,杭州盛寅房地产开发有限公司,售罄,1284万/套,别墅
碧桂园良樾,杭州碧城置业有限公司,售罄,283万/套,别墅
滨江碧桂园翡翠江南,杭州滨欣房地产开发有限公司,售罄,296万/套,住宅
滨江碧桂园卧城印象,杭州滨翰房地产开发有限公司,售罄,242万/套,住宅
中粮梦栖祥云,杭州良悦置业有限公司,售罄,价格待定,别墅
滨江碧桂园卧城印象,杭州滨翰房地产开发有限公司,售罄,价格待定,别墅
融创金成江南府,杭州金泓置业有限公司,售罄,2300万/套,别墅
碧桂园越溪府,杭州碧泰置业有限公司,售罄,500万/套,别墅
香港兴业耦园,未知开发商,售罄,价格待定,别墅
东南钱江蓝湾,杭州亚马逊置业有限公司,售罄,价格待定,别墅
融创金成英特学府,杭州都成置业有限公司,售罄,价格待定,别墅
坤和和家园,杭州振兴置业投资有限公司,售罄,1180万/套,别墅
恒大城市之光,杭州嘉凯城滨虹房地产开发有限公司,售罄,371万/套,住宅
融创瑷颐湾,未知开发商,售罄,价格待定,住宅
赞成杭家,杭州博越房地产开发有限公司,售罄,价格待定,住宅
赞成首府,未知开发商,售罄,价格待定,住宅
欧美金融城,未知开发商,售罄,价格待定,住宅
阳光城上府,杭州铭昇达房地产开发有限公司,售罄,价格待定,住宅
欧美金融城,未知开发商,售罄,价格待定,商业类
武林壹号,杭州滨绿房地产开发有限公司,售罄,价格待定,住宅
中栋国际,杭州中栋房地产开发有限公司,售罄,价格待定,商业类
阳光银泰城,杭州中大圣马置业有限公司,售罄,价格待定,商业类
恒大水晶国际广场,杭州晶立置业有限公司,售罄,价格待定,住宅
雅居乐国际花园,杭州余杭雅居乐房地产开发有限公司,售罄,价格待定,住宅
华瑞晴庐,未知开发商,售罄,价格待定,住宅
卓越蔚蓝领秀一期,杭州卓越城置业有限公司,售罄,价格待定,住宅
东方一号,未知开发商,售罄,价格待定,住宅
天城府,杭州弘筑置业有限公司 ,售罄,价格待定,住宅
中国铁建江南国际城,中铁房地产集团杭州京兆置业有限公司,售罄,价格待定,住宅
金隅观澜时代天筑,金隅（杭州）房地产开发有限公司,售罄,价格待定,住宅
万科名城博园,杭州名城博园置业有限公司,售罄,价格待定,住宅
众安学君里,杭州润安置业有限公司,售罄,价格待定,住宅
新湖菲林山,浙江新兰得置业有限公司,售罄,价格待定,住宅
得力名望府,浙江得力房地产开发有限公司,售罄,价格待定,住宅
众安理想湾,杭州安源房地产开发有限公司,售罄,价格待定,住宅
万通时尚公馆,杭州万通邦信置业有限公司,售罄,价格待定,住宅
东晖龙悦湾,杭州东晖房地产开发有限公司,售罄,价格待定,住宅
嘉丰万悦城,浙江嘉丰房地产开发有限公司 ,售罄,价格待定,住宅
富邦星座,富邦置业集团有限公司  ,售罄,价格待定,商业类
淮矿东元府,淮矿地产（杭州）有限公司,售罄,价格待定,住宅
东海水景城,杭州新东海置业有限公司,售罄,218万/套,住宅
星汇花园,杭州越秀房地产开发有限公司,售罄,价格待定,住宅
新城香悦半岛,杭州新城鼎佳房地产开发有限公司 ,售罄,价格待定,住宅
佳兆业西溪璞园,杭溪隆业房地产（杭州）有限公司,售罄,价格待定,住宅
万科郡西澜山,杭州林庐房地产开发有限公司 ,售罄,价格待定,住宅
九龙仓君廷,锦兴房地产开发（杭州）有限公司,售罄,价格待定,住宅
融信学院府,杭州恺筑融信房地产开发有限公司,售罄,价格待定,住宅
万科杭宸,杭州万溢置业有限公司,售罄,价格待定,住宅
富力十号院,杭州联富房地产开发有限公司,售罄,价格待定,住宅
九龙仓珑玺,望华房地产（杭州）有限公司,售罄,价格待定,住宅
东方君悦,浙江全景置业有限公司,售罄,价格待定,商业类
中国铁建国际花园,未知开发商,售罄,价格待定,住宅
滨江东方海岸(萧山),杭州滨江盛元海岸房地产开发有限公司,售罄,价格待定,住宅
郡原相江公寓,杭州天名房地产有限公司,售罄,价格待定,住宅
金都夏宫,杭州贝利金都置业有限公司,售罄,价格待定,住宅
保亿丽景山,保亿置业（杭州）有限公司,售罄,价格待定,别墅
茂宸金座,杭州世茂嘉年华置业有限公司,售罄,2660万/套,住宅
新城峯璟,杭州新城创盛房地产开发有限公司,售罄,价格待定,住宅
金都夏宫,杭州贝利金都置业有限公司,售罄,价格待定,别墅
杭钢尚堂府,杭州紫元康盛房地产开发有限公司,售罄,价格待定,住宅
万科坤和玉泉,未知开发商,售罄,价格待定,住宅
佳源名城,未知开发商,售罄,价格待定,住宅
昆盛肖邦,杭州昆盛房地产开发有限公司,售罄,价格待定,住宅
中栋国际,杭州中栋房地产开发有限公司,售罄,580万/套,住宅
阳光城翡丽湾,杭州臻博房地产开发有限公司,售罄,价格待定,住宅
坤和和家园,杭州振兴置业投资有限公司,售罄,价格待定,住宅
协安蓝郡,浙江运河协安置业有限公司,售罄,价格待定,住宅
保利梧桐语,杭州保利建锦房地产开发有限公司 ,售罄,价格待定,住宅
新天地中心,杭州新天地集团有限公司,售罄,159万/套,商业类
首开武林8栋,杭州首开龙泰房地产开发有限公司,售罄,价格待定,住宅
恒基旭辉府,杭州旭开置业有限公司,售罄,价格待定,住宅
中兴御田清庭,杭州景腾房地产开发有限公司 ,售罄,价格待定,住宅
保利中心,杭州安泽房地产开发有限公司 ,售罄,价格待定,住宅
东日晴好,浙江东日房地产开发有限公司,售罄,价格待定,住宅
东亚新干线,杭州信全置业有限公司,售罄,价格待定,商业类
黄金时代,杭州东宇润城房地产开发有限公司,售罄,价格待定,商业类
蓝钻天成,浙江好安好居置业有限公司,售罄,价格待定,商业类
众安白马山庄,杭州众安房地产开发有限公司,售罄,价格待定,别墅
绿城桃花源,杭州余杭绿城房地产开发有限公司,售罄,价格待定,别墅
城发云锦城,杭州城发置业发展有限公司,售罄,价格待定,住宅
新城红郡,杭州嘉浩房地产开发有限公司,售罄,价格待定,住宅
融创瑷骊山,杭州嘉谊置业有限公司,售罄,价格待定,住宅
万科大家世纪之光,杭州万科大家房地产开发有限公司,售罄,价格待定,住宅
北辰奥园,杭州北辰置业有限公司,售罄,价格待定,住宅
金地天逸,杭州金地香湖房地产开发有限公司,售罄,价格待定,住宅
金地格林格林,未知开发商,售罄,价格待定,住宅
赞成赞城,杭州金樽房地产开发有限公司,售罄,价格待定,住宅
顺发吉祥半岛,未知开发商,售罄,价格待定,别墅
贝利云栖中心,杭州昊元置业有限公司,售罄,价格待定,商业类
余之城,杭州高庆房地产有限公司,售罄,价格待定,住宅
华元西溪欢乐城,杭州欢乐城投资有限公司,售罄,220万/套,商业类
富力新线公园,杭州启富房地产开发有限公司,售罄,价格待定,住宅
金地西溪风华,杭州金来房地产开发有限公司,售罄,价格待定,住宅
北大资源未名府,浙江北大资源地产有限公司,售罄,价格待定,住宅
天润商业中心,杭州天泽房地产开发有限公司 ,售罄,175万/套,商业类
华元花涧堂,杭州美林房地产开发有限公司,售罄,价格待定,别墅
天阳武林邸,杭州天帆置业有限公司,售罄,价格待定,住宅
东南钱江蓝湾,杭州亚马逊置业有限公司,售罄,价格待定,住宅
万科缦云坊,浙江南都置业有限公司,售罄,价格待定,住宅
大运宸府,杭州金来房地产开发有限公司,售罄,价格待定,住宅
中国铁建西湖国际城,杭州京瑞置业有限公司,售罄,价格待定,住宅
湖景居,杭州濠江房地产开发有限公司 ,售罄,277万/套,住宅
万科北宸之光三期拱宸,杭州万通杭昀置业有限公司,售罄,价格待定,住宅
滨江铂金海岸,未知开发商,售罄,价格待定,住宅
首开望宸,杭州首开旭泰房地产开发有限公司,售罄,价格待定,住宅
艺尚里,杭州凯华投资有限公司,售罄,价格待定,住宅
万科海上明月,杭州锦繁置业有限公司,售罄,价格待定,住宅
云溪新语,杭州祥生弘远房地产开发有限公司,售罄,价格待定,住宅
潮闻天下,杭州百合房地产开发有限公司,售罄,621万/套,别墅
信融御金台,杭州信融置业有限公司,售罄,968万/套,商业类
绿城九龙仓柳岸晓风,未知开发商,售罄,价格待定,住宅
新城香悦奥府,杭州新城创佳房地产开发有限公司,售罄,价格待定,住宅
西溪风情花园,浙江大华房地产开发有限公司,售罄,价格待定,住宅
德信君宸,未知开发商,售罄,价格待定,住宅
上实海上海,杭州上实置业有限公司,售罄,价格待定,住宅
碧桂园西江月, 杭州碧桂园房地产开发有限公司,售罄,价格待定,住宅
雍荣华庭,未知开发商,售罄,价格待定,住宅
中企艮山府,杭州中华企业房地产发展有限公司,售罄,价格待定,住宅
鑫运时代金座,浙江玉海房地产开发有限公司,售罄,价格待定,商业类
融创金成西溪海,杭州金成金都置业有限公司,售罄,价格待定,住宅
融创金成西溪海,杭州金成金都置业有限公司,售罄,价格待定,别墅
龙湖武林九里,杭州龙瑞房地产开发有限公司,售罄,价格待定,住宅
滨江华家池,杭州滨江商博房地产开发有限公司,售罄,价格待定,商业类
天阳文晖,杭州尚诚置业有限公司,售罄,价格待定,住宅
万科新都会1958,浙江万科南都房地产有限公司,售罄,价格待定,住宅
广宇万科公园里,杭州万鼎置业有限公司,售罄,价格待定,住宅
雍和府,招商局地产（杭州）有限公司,售罄,价格待定,住宅
大家绿城金麟府,未知开发商,售罄,价格待定,住宅
滨江德信东方星城,杭州滨润房地产开发有限公司,售罄,价格待定,住宅
万科中央公园,杭州万旭置业有限公司,售罄,价格待定,住宅
滨江华成大江之星,浙江华成置业发展有限公司,售罄,价格待定,住宅
潮闻天下,杭州百合房地产开发有限公司,售罄,112万/套,住宅
江滨澜廷,未知开发商,售罄,价格待定,商业类
之江九里,杭州润鸿置业有限公司,售罄,价格待定,别墅
滨江东方海岸(萧山),杭州滨江盛元海岸房地产开发有限公司,售罄,价格待定,别墅
朝阳银座,杭州众安盛隆鲤鱼门置业有限公司,售罄,价格待定,商业类
佳兆业西溪璞园,杭溪隆业房地产（杭州）有限公司,售罄,价格待定,别墅
万科溪望,未知开发商,售罄,价格待定,别墅
向江来时代中心,未知开发商,售罄,价格待定,商业类
西溪君庐,浙江百家乐房地产开发有限公司,售罄,价格待定,别墅
旭辉时代城,杭州旭广置业有限公司,售罄,价格待定,住宅
杭钢紫元旭润和府,未知开发商,售罄,价格待定,住宅
宋都时间国际,杭州淘天地房地产开发有限公司,售罄,价格待定,商业类
恒祺克拉天玺,浙江弄口恒祺置业有限公司,售罄,价格待定,商业类
奥克斯缔逸城,杭州余杭奥克斯古墩置业有限公司,售罄,价格待定,商业类
融信澜天,杭州恺泽房地产开发有限公司,售罄,价格待定,住宅
融信澜天,杭州恺泽房地产开发有限公司,售罄,价格待定,别墅
金地西溪风华,杭州金来房地产开发有限公司,售罄,价格待定,别墅
宋都东郡之星,杭州润都房地产开发有限公司,售罄,价格待定,住宅
中国铁建保利像素,杭州建申房地产开发有限公司,售罄,价格待定,住宅
万科溪望,未知开发商,售罄,价格待定,住宅
荀庄,浙江物产良渚花苑房地产开发有限公司,售罄,价格待定,别墅
野风启城,杭州野风欣代房地产开发有限公司 ,售罄,价格待定,住宅
溪悦宸府,温州大都市建设开发有限公司余杭分公司,售罄,价格待定,住宅
科尔世纪外滩,杭州尼罗河置业有限公司,售罄,价格待定,住宅
科尔世纪外滩,杭州尼罗河置业有限公司,售罄,1678万/套,别墅
光明尚海湾,未知开发商,售罄,22799元/㎡,住宅
赞成檀府,未知开发商,售罄,价格待定,住宅
赞成檀府,未知开发商,售罄,价格待定,别墅
中港罗兰小镇,杭州中港绿泰房地产开发有限公司,售罄,价格待定,住宅
新湖香格里拉,杭州新城创宏房地产开发有限公司,售罄,2368万/套,别墅
兴耀星悦湾,未知开发商,售罄,价格待定,别墅
华元欢乐城,未知开发商,售罄,价格待定,商业类
广厦天都城天熙公馆,浙江天都实业有限公司,售罄,价格待定,住宅
泰地北上新城,杭州泰地置业有限公司,售罄,价格待定,商业类
杭州明石商业大厦,杭州明石置业有限公司,售罄,价格待定,商业类
杭州港龙城,杭州港龙置业有限公司,售罄,价格待定,商业类
绿城桃源小镇,杭州西溪山庄房地产开发有限公司,售罄,价格待定,住宅
万科郡西,杭州林庐房地产开发有限公司 ,售罄,价格待定,别墅
绿城运河郡,杭州新明置业投资有限公司,售罄,价格待定,商业类
金铂湾,杭州中月置业有限公司,售罄,211万/套,商业类
新城红郡,杭州嘉浩房地产开发有限公司,售罄,价格待定,别墅
华鼎君临天峯,未知开发商,售罄,价格待定,住宅
创客空间大厦,杭州绿凯房地产开发有限公司,售罄,价格待定,商业类
梦溪东明山居,杭州梦溪房地产开发有限公司,售罄,价格待定,住宅
华瑞湘湖美地,杭州华瑞房地产开发有限公司,售罄,价格待定,住宅
杉杉恒和依山郡,杭州恒和蕾束置业有限公司,售罄,价格待定,住宅
杉杉恒和依山郡,杭州恒和蕾束置业有限公司,售罄,价格待定,别墅
恒厚阳光城,未知开发商,售罄,价格待定,住宅
钱塘梧桐蓝山,杭州洲际房地产开发有限公司 ,售罄,价格待定,住宅
明华名港城二期,杭州明华置业有限公司,售罄,价格待定,住宅
明华名港城二期,杭州明华置业有限公司,售罄,价格待定,别墅
大奇山郡,桐庐大奇山郡置业有限公司,售罄,价格待定,别墅
财和湘域湾,杭州财和房地产开发有限公司,售罄,价格待定,别墅
湖山帝景湾,杭州世茂新里程置业有限公司,售罄,价格待定,别墅
CBC时代大观,杭州新宏房地产开发有限公司,售罄,价格待定,商业类
绿都南江壹号,未知开发商,售罄,价格待定,住宅
天鸿香榭里,浙江广鸿房地产开发有限公司,售罄,价格待定,住宅
广宇鼎悦府,广宇集团股份有限公司,售罄,价格待定,住宅
开元广场,杭州开元世纪置业有限公司,售罄,价格待定,别墅
顺发堤香,顺发恒业有限公司,售罄,价格待定,住宅
世茂中心,海墅房地产开发（杭州）有限公司,售罄,价格待定,写字楼
富亿NEO中心,杭州富亿房地产开发有限公司,售罄,价格待定,写字楼
远洋杭州大运河商务区,杭州远洋运河商务区开发有限公司,售罄,价格待定,写字楼
理想银泰城,杭州理想银泰购物中心有限公司,售罄,价格待定,商业类
下沙宝龙城市广场,杭州宝龙房地产开发有限公司,售罄,价格待定,商业类
西溪蓝海,杭州合能房地产开发有限公司,售罄,价格待定,商业类
宋都时间国际,杭州淘天地房地产开发有限公司,售罄,23000元/㎡,写字楼
富力西溪悦墅,杭州瑞富房地产开发有限公司,售罄,价格待定,别墅
合景映月台,杭州隽安房地产开发有限公司,售罄,价格待定,住宅
绿地旭辉城,杭州拓江置业有限公司,售罄,价格待定,商业类
龙湖水晶郦城,杭州龙禧房地产开发有限公司,售罄,价格待定,住宅
绿野御墅,杭州绿野房地产开发有限公司,售罄,1450万/套,别墅
西溪智慧健康谷,杭州大涵置业有限公司,售罄,92万/套,商业类
世茂之西湖,杭州世融汇盈置业有限公司,售罄,价格待定,商业类
港汇中心,杭州绿都实业投资有限公司,售罄,价格待定,商业类
绿城运河郡,杭州新明置业投资有限公司,售罄,价格待定,商业
春江香樟苑,杭州澳澜房地产开发有限公司,售罄,价格待定,住宅
融创玖樟台,杭州新融盛耀置业有限公司,售罄,价格待定,住宅
佳源未来府,杭州蓝源置业有限公司,售罄,价格待定,住宅
中骏钱塘御景,杭州白鹭房地产开发有限公司,售罄,价格待定,住宅
万宝城,浙江卓伟置业有限公司,售罄,价格待定,商业
浙港国际,未知开发商,售罄,价格待定,商业类
华夏四季,浙江康誉置业有限公司,售罄,价格待定,住宅
滨江旭辉万家之星,未知开发商,售罄,价格待定,住宅
尚城墅,杭州钱江城发展有限公司,售罄,价格待定,别墅
万科未来城三期梦溪里,杭州万宁置业有限公司,售罄,价格待定,别墅
富力天贸广场,杭州富力房地产开发有限公司,售罄,价格待定,商业类
