楼盘名称,开发商名称,是否售空,销售单价,楼盘性质
通和十二橡树,杭州益荣房地产开发有限公司,售罄,价格待定,别墅
青山湖玫瑰园,临安西子房地产开发有限公司,售罄,595万/套,别墅
滨江江南之星,杭州京滨置业有限公司,售罄,价格待定,住宅
南洋名都,杭州临安南洋房地产有限公司,售罄,154万/套,住宅
郡乐苑,杭州明华置业有限公司,售罄,价格待定,住宅
东厦东港花苑,杭州美孚房地产开发有限公司,售罄,价格待定,住宅
万通中心,杭州万通时尚置业有限公司,售罄,价格待定,商业类
翡翠城三期,杭州翡翠城房地产开发有限公司,售罄,价格待定,别墅
星运丽园兰逸,杭州金世纪房地产开发有限公司,售罄,价格待定,别墅
湘湖壹号,杭州滨江盛元房地产开发有限公司,售罄,价格待定,别墅
万科君望,富阳东润置业有限公司,售罄,600万/套,别墅
万科良渚文化村堂前,浙江南都置业有限公司,售罄,价格待定,别墅
大千古街,淳安大千古街旅游开发有限公司,售罄,价格待定,住宅
中天珺府,临安中天房地产开发有限公司,售罄,价格待定,别墅
宋都东郡国际,未知开发商,售罄,价格待定,别墅
观澜时代云邸苑,金隅（杭州）房地产开发有限公司,售罄,价格待定,别墅
绿城曼陀花园,未知开发商,售罄,369万/套,别墅
澳海澜庭,浙江三江房地产开发有限公司,售罄,72万/套,别墅
龙湖春江天玺,杭州龙湖房地产开发有限公司,售罄,价格待定,住宅
新城香悦半岛,杭州新城鼎佳房地产开发有限公司 ,售罄,价格待定,别墅
竹径云山,浙江南都置业有限公司,售罄,价格待定,别墅
梅和名府,杭州萧山梅花楼置业有限公司,售罄,价格待定,住宅
杭州港龙城,杭州港龙置业有限公司,售罄,25000元/㎡,商业
玲珑府,未知开发商,售罄,592万/套,商业
万都晶座,未知开发商,售罄,价格待定,商业类
北湖绿洲花园,杭州百达房地产开发有限公司,售罄,价格待定,住宅
领航城,杭州长龙置业有限公司,售罄,价格待定,住宅
卓越蔚蓝领秀二期,杭州鹏跃置业有限公司,售罄,价格待定,住宅
金世纪运河丽园,杭州金世纪房地产开发有限公司,售罄,价格待定,住宅
通和十二橡树,杭州益荣房地产开发有限公司,售罄,价格待定,住宅
新城香悦公馆,杭州新城德佳房地产开发有限公司,售罄,价格待定,住宅
融创河滨之城雨澜轩,未知开发商,售罄,价格待定,商业
瑞金华丽嘉苑,杭州瑞金房地产有限公司 ,售罄,价格待定,住宅
东晖龙悦湾,杭州东晖房地产开发有限公司,售罄,价格待定,别墅
星运丽园兰逸,杭州金世纪房地产开发有限公司,售罄,价格待定,住宅
碧桂园深蓝国际,杭州纽安能置业有限公司,售罄,1100万/套,商业类
新城龙湖湾上风华,杭州新城松郡房地产开发有限公司,售罄,价格待定,住宅
合景映月台,杭州隽安房地产开发有限公司,售罄,价格待定,别墅
旺君国际,杭州盛旺君投资有限公司,售罄,价格待定,写字楼
融信学院府,杭州恺筑融信房地产开发有限公司,售罄,价格待定,商业
金色黎明三期,未知开发商,售罄,350万/套,商业
融信永兴首府,杭州恺融房地产开发有限公司,售罄,价格待定,别墅
中豪七格,未知开发商,售罄,价格待定,商业
融信永兴首府,杭州恺融房地产开发有限公司,售罄,价格待定,住宅
东方铭楼,未知开发商,售罄,价格待定,商业类
华元欢乐城,未知开发商,售罄,价格待定,商业
佳源优优锦城,杭州中惠房地产开发有限公司,售罄,价格待定,住宅
北大资源未名府,浙江北大资源地产有限公司,售罄,价格待定,商业类
华元天鹅堡,杭州云泽置业有限公司,售罄,384万/套,商业类
景瑞天赋,未知开发商,售罄,价格待定,住宅
滨江新城东方名府,杭州滨通房地产开发有限公司,售罄,价格待定,住宅
新天地金色时光,杭州弘驿置业有限公司,售罄,292万/套,住宅
中赢金城里,未知开发商,售罄,价格待定,写字楼
阳光银泰城,杭州中大圣马置业有限公司,售罄,价格待定,写字楼
九龙湾,未知开发商,售罄,价格待定,别墅
宋都晨光国际,杭州恒都房地产开发有限公司,售罄,价格待定,商业
太平洋银座,杭州中基太平洋置业有限公司,售罄,价格待定,写字楼
义桥星天地,杭州萧水投资置业有限公司,售罄,价格待定,商业
金沙世纪大厦,杭州广盛置业有限公司,售罄,价格待定,写字楼
崇贤上亿广场,杭州亿丰亿贤置业有限公司,售罄,价格待定,商业
山水国际,富阳华都山水房地产开发有限公司 ,售罄,价格待定,商业
华润万象汇,华润置地（杭州）发展有限公司,售罄,350万/套,写字楼
银泰海威国际,杭州海威房地产开发有限公司,售罄,价格待定,写字楼
赞成中心,杭州金汇房地产开发有限公司,售罄,价格待定,写字楼
元成时代中心,杭州倍邦置业有限公司,售罄,价格待定,商业
浙港国际,未知开发商,售罄,价格待定,商业
原禾大厦,杭州原禾安芯置业有限公司,售罄,价格待定,商业
中旅城仕公馆,港中旅成得（杭州）置业有限公司,售罄,30000元/㎡,商业
杭州万达广场,未知开发商,售罄,价格待定,写字楼
宋都丽郡国际,杭州鸿都置业有限公司,售罄,价格待定,住宅
绿地中央广场,绿地控股集团（浙江）房地产开发有限公司,售罄,价格待定,写字楼
铁建万科江湾城,杭州京科置业有限公司,售罄,价格待定,住宅
新天地G193广场,杭州万泽实业发展有限公司,售罄,48万/套,商业
中节能西溪首座,杭州蒋村新区建设有限公司,售罄,价格待定,写字楼
金街美地,浙江双鎏置业有限公司,售罄,价格待定,商业
东海闲湖城,杭州东海春房地产开发有限公司,售罄,223万/套,住宅
沈半路灯具市场,杭州鹏龙实业投资有限公司,售罄,价格待定,写字楼
保利中心,杭州安泽房地产开发有限公司 ,售罄,60000元/㎡,商业
天鸿美和院,富阳天鸿房地产开发有限公司,售罄,价格待定,商业类
武林外滩,杭州天城房地产开发有限公司,售罄,价格待定,商业类
越秀星汇尚城,杭州越隽房地产开发有限公司,售罄,315万/套,商业
金地艺境,杭州褐石房地产开发有限公司  ,售罄,价格待定,商业
英冠乐创城,浙江中冠房地产开发有限公司 ,售罄,40000元/㎡,商业类
中豪国际,杭州中豪五星国际置业有限公司,售罄,价格待定,写字楼
梧桐燕庐,杭州钱塘房地产开发集团有限公司,售罄,价格待定,别墅
玖玖国际财富中心,浙江胤超置业有限责任公司,售罄,56万/套,商业
蓝钻天成,浙江好安好居置业有限公司,售罄,价格待定,商业
万科未来城二期,杭州万鼎置业有限公司,售罄,价格待定,商业
江南国际丝绸城,杭州涛巴京实业有限公司,售罄,价格待定,商业类
江南国际丝绸城,杭州涛巴京实业有限公司,售罄,价格待定,商业
中铁九逸,杭州中铁和丰置业有限公司 ,售罄,价格待定,住宅
旭辉滨江东方悦府,杭州滨旭置业有限公司,售罄,价格待定,住宅
越秀维多利中心, 杭州越辉房地产开发有限公司,售罄,价格待定,写字楼
海德公园,浙江金澳置业有限公司,售罄,价格待定,住宅
和昌府,杭州和昌置业发展有限公司,售罄,价格待定,住宅
香港兴业耦园,未知开发商,售罄,价格待定,住宅
祥生群贤府,杭州祥生弘盛房地产开发有限公司,售罄,价格待定,住宅
祥生群贤府,杭州祥生弘盛房地产开发有限公司,售罄,价格待定,别墅
融创时代奥城,杭州融御置业有限公司,售罄,价格待定,住宅
绿城运河宸园,杭州奥诚房地产有限公司,售罄,价格待定,别墅
金色和庄,浙江金诺房地产开发有限公司,售罄,108万/套,住宅
雷威沁园,未知开发商,售罄,16396元/㎡,住宅
朗诗熙华府,杭州朗优置业有限公司,售罄,价格待定,住宅
阳光城西郊半岛,杭州富阳碧水源房地产有限公司,售罄,204万/套,住宅
融创涌清府,杭州融汇前江置业有限公司,售罄,价格待定,住宅
祥生钱塘新语,海宁祥生房地产开发有限公司,售罄,价格待定,住宅
滨江金茂府,未知开发商,售罄,65981元/㎡,住宅
复泰雅宸华庭,杭州复泰旅游开发有限公司,售罄,189万/套,住宅
复泰雅宸华庭,杭州复泰旅游开发有限公司,售罄,652万/套,别墅
望湖山庄,杭州千岛湖望湖度假村有限公司,售罄,价格待定,住宅
玉兰花园, 杭州千岛湖房地产开发有限公司,售罄,价格待定,住宅
天阳文晖,杭州尚诚置业有限公司,售罄,价格待定,商业
浙商国际中心,杭州草庄置业有限公司,售罄,价格待定,商业
西溪曼哈顿,浙江恒发置业有限公司,售罄,价格待定,商业类
华策中心,浙江影视产业国际合作实验区西溪实业有限公司,售罄,204万/套,商业类
龙湖天钜,杭州龙昊房地产开发有限公司,售罄,价格待定,住宅
万科劝学里,杭州万珑置业有限公司,售罄,价格待定,住宅
万佳居,杭州广都投资有限公司,售罄,价格待定,商业
赞成杭家,杭州博越房地产开发有限公司,售罄,价格待定,商业
西溪十九府,浙江海陆控股集团有限公司,售罄,462万/套,商业类
首开武林8栋,杭州首开龙泰房地产开发有限公司,售罄,价格待定,商业
宝嘉誉府,杭州宝旭房地产开发有限公司,售罄,40000元/㎡,商业
天阳武林邸,杭州天帆置业有限公司,售罄,308万/套,商业
远洋招商上塘宸章,杭州宸远招盛置业有限公司,售罄,价格待定,住宅
禹洲滨澜铭座,中维地产浙江有限公司,售罄,价格待定,住宅
旭辉珺悦府,杭州众旭置业有限公司,售罄,价格待定,住宅
华瑞晴庐,未知开发商,售罄,价格待定,商业
钱塘航空大厦,浙江一统实业有限公司	,售罄,35000元/㎡,商业类
采荷嘉业大厦,杭州宋都房地产集团有限公司,售罄,价格待定,写字楼
景瑞阳光城法兰公园,杭州销颖房地产开发有限公司,售罄,18960元/㎡,住宅
首开杭州金茂府,未知开发商,售罄,价格待定,住宅
钱江御府,杭州天祥房地产有限公司,售罄,价格待定,商业
中欧城,杭州桐庐中欧城开发有限公司,售罄,70万/套,商业类
交投绿城明珠国际,杭州金基房地产开发有限公司,售罄,价格待定,写字楼
千岛湖嘉苑,杭州千岛湖安通房地产开发有限公司,售罄,162万/套,住宅
德信东望,未知开发商,售罄,价格待定,商业
赞成首府,未知开发商,售罄,价格待定,商业类
钱江西溪和景,杭州和景置业有限公司,售罄,206万/套,写字楼
融信蓝孔雀,杭州恺筑融信房地产开发有限公司,售罄,价格待定,商业
富阳财富中心,富阳海通房地产有限公司,售罄,490万/套,写字楼
昆盛肖邦,杭州昆盛房地产开发有限公司,售罄,35000元/㎡,商业
英冠乐创城,浙江中冠房地产开发有限公司 ,售罄,409万/套,商业
融信江南学府,杭州融悦房地产开发有限公司,售罄,价格待定,住宅
保利融信大国璟,杭州融欣房地产开发有限公司,售罄,价格待定,住宅
万科未来城三期梦溪里,杭州万宁置业有限公司,售罄,价格待定,住宅
碧桂园天麓府, 杭州碧桂园房地产开发有限公司,售罄,价格待定,住宅
富春新天地,杭州钧顺房地产开发有限公司,售罄,94万/套,商业类
广厦天都城滨沁&沁源公寓,浙江天都实业有限公司,售罄,价格待定,住宅
雍和府,招商局地产（杭州）有限公司,售罄,价格待定,商业
新城香悦公馆,杭州新城德佳房地产开发有限公司,售罄,价格待定,别墅
东新府,杭州龙元房地产开发有限公司,售罄,价格待定,商业
祥生云浦新语,杭州祥生弘景房地产开发有限公司,售罄,价格待定,住宅
向江来时代中心,未知开发商,售罄,价格待定,商业
昆仑天籁,未知开发商,售罄,价格待定,商业
中赢金城里,未知开发商,售罄,价格待定,商业
雅居乐国际花园,杭州余杭雅居乐房地产开发有限公司,售罄,125万/套,商业
金隅空港公馆,金隅（杭州）房地产开发有限公司,售罄,20000元/㎡,商业类
融创金成未来海,杭州金合置业有限公司,售罄,价格待定,住宅
钱江之江新天地,杭州钱江浮山房地产开发有限公司,售罄,价格待定,商业类
金岸提香,杭州中港绿泰房地产开发有限公司,售罄,660万/套,别墅
复泰雅宸华庭,杭州复泰旅游开发有限公司,售罄,61万/套,商业类
四维金座,未知开发商,售罄,价格待定,商业类
富春硅谷,杭州富春硅谷投资有限公司,售罄,价格待定,写字楼
南钻广场,杭州鹏浩置业有限公司,售罄,价格待定,商业
天达广场,杭州天达置业有限公司,售罄,14500元/㎡,写字楼
三花国际,杭州三花国际大厦有限公司,售罄,42000元/㎡,商业类
合诚之江商务中心,杭州合诚置业有限公司,售罄,价格待定,写字楼
绿城西溪世纪广场,浙江爱茵霍芬置业有限公司,售罄,15300万/套,写字楼
临平西子国际,杭州余杭西子置业有限公司,售罄,价格待定,写字楼
佳源银座,杭州墅源房地产开发有限公司,售罄,价格待定,写字楼
绿谷杭州东部创新中心,杭州九鑫投资有限公司,售罄,价格待定,写字楼
状元府,杭州通策宝群置业有限公司,售罄,价格待定,别墅
融信萧山公馆,杭州恺兴房地产开发有限公司 ,售罄,价格待定,住宅
碧桂园越溪府,杭州碧泰置业有限公司,售罄,15338元/㎡,住宅
万科劝学里,杭州万珑置业有限公司,售罄,价格待定,商业类
西溪智慧健康谷,杭州大涵置业有限公司,售罄,288万/套,商业
越秀亲爱里,杭州越秀房地产开发有限公司,售罄,价格待定,商业
世茂钱塘天誉,杭州茂国悦盈置业有限公司,售罄,价格待定,住宅
云山九里,桐庐大奇山郡置业有限公司,售罄,价格待定,别墅
中南樾府,杭州中南御锦置业有限公司,售罄,价格待定,住宅
绿城桃李春风,临安金基房地产开发有限公司,售罄,947万/套,别墅
融信公馆arc,杭州融誉房地产开发有限公司,售罄,价格待定,住宅
中欧城,杭州桐庐中欧城开发有限公司,售罄,30万/套,商业
绿地G合里金宸,绿地控股集团杭州众银置业有限公司,售罄,价格待定,商业类
璞玉公馆,杭州中润瑞丰置业有限公司,售罄,170万/套,商业类
蓝色春江,桐庐加贝置业有限公司,售罄,250万/套,住宅
中交财富中心,未知开发商,售罄,价格待定,商业类
华瑞中心,杭州华瑞房地产开发有限公司,售罄,340万/套,商业类
合景天銮,杭州泓升房地产开发有限公司,售罄,价格待定,住宅
西溪新城市,杭州西溪汇金置业有限公司 ,售罄,价格待定,商业类
江南时代购物中心,杭州高扬国际贸易有限公司,售罄,价格待定,商业
O纪元,杭州亚润置业有限公司,售罄,193万/套,商业类
阳光银泰城,杭州中大圣马置业有限公司,售罄,价格待定,商业
东方铭楼,未知开发商,售罄,200万/套,商业
临平芳满庭,杭州美润房地产有限公司,售罄,价格待定,住宅
融创玖樟台,杭州新融盛耀置业有限公司,售罄,价格待定,商业
德信杭州之翼,杭州宇威置业有限公司,售罄,180万/套,商业类
西房拱宸外滩,杭州鑫贤置业有限公司,售罄,价格待定,住宅
复地壹中心,杭州复拓置业有限公司,售罄,300万/套,商业
京港国际,浙江天伟置业有限公司,售罄,755万/套,商业类
力雅广场,杭州顺程置业有限公司,售罄,75万/套,商业类
柏悦公馆,杭州长裕房地产开发有限公司,售罄,价格待定,商业类
朗诗乐府,杭州朗优置业有限公司,售罄,42000元/㎡,住宅
恒祺克拉天玺,浙江弄口恒祺置业有限公司,售罄,200万/套,商业
北辰国颂府,杭州北辰置业有限公司,售罄,36700元/㎡,住宅
万科融信西雅图,未知开发商,售罄,价格待定,住宅
旭辉和昌都会山, 杭州旭海置业有限公司,售罄,价格待定,商业
远洋雁归里,杭州宜品房地产开发有限公司,售罄,价格待定,别墅
万科智谷,杭州天马置业有限公司,售罄,价格待定,商业类
璞丽东方,杭州隽烜房地产开发有限公司,售罄,价格待定,住宅
绿都汀蘭府,杭州绿峰置业有限公司,售罄,价格待定,住宅
融信保利创世纪,杭州信鸿置业有限公司,售罄,价格待定,住宅
星耀星澜之城,未知开发商,售罄,48000元/㎡,商业类
西房余杭公馆,杭州鑫湖置业有限公司,售罄,价格待定,住宅
富春硅谷,杭州富春硅谷投资有限公司,售罄,108万/套,商业类
欧美金融城,未知开发商,售罄,价格待定,写字楼
融创富春壹号院,杭州富阳融创置业有限公司,售罄,价格待定,别墅
融创东麟府,杭州创华置业有限公司,售罄,价格待定,住宅
融创金成江南府,杭州金泓置业有限公司,售罄,371万/套,住宅
融创望海潮,杭州嘉科置业有限公司,售罄,价格待定,住宅
金沙世纪大厦,杭州广盛置业有限公司,售罄,价格待定,商业
中巢起梦公园,杭州中巢置业有限公司,售罄,价格待定,商业类
阳光城翡丽公园,杭州汇荣欣悦房地产开发有限公司,售罄,价格待定,住宅
大都尚澜,温州大都市建设开发有限公司余杭分公司,售罄,价格待定,住宅
云溪新语,杭州祥生弘远房地产开发有限公司,售罄,价格待定,商业类
融创宜和园,杭州融大齐云置业有限公司,售罄,价格待定,住宅
信达滨江壹品,杭州信达地产有限公司,售罄,价格待定,住宅
龙湖郦城公馆,杭州嘉腾房地产开发有限公司,售罄,价格待定,商业类
荣安翡翠半岛,杭州荣美置业有限公司,售罄,价格待定,住宅
凤起潮鸣,杭州绿城凤起置业有限公司,售罄,价格待定,住宅
海上明月澜庭,杭州锦和置业有限公司,售罄,价格待定,住宅
招商武林郡, 浙江润和房产集团有限公司,售罄,价格待定,住宅
滨江保利翡翠海岸,杭州滨保房地产开发有限公司,售罄,价格待定,住宅
绿城建发沁园,杭州绿城申润置业有限公司,售罄,价格待定,住宅
滨江春盛大江名筑,杭州春盛置业有限公司,售罄,价格待定,别墅
绿都云和湖,未知开发商,售罄,价格待定,住宅
雨润星雨华府,杭州众汇置业有限公司,售罄,价格待定,住宅
中粮梦栖祥云,杭州良悦置业有限公司,售罄,价格待定,住宅
招商越秀公园1872,招商局地产（杭州）有限公司,售罄,525万/套,住宅
中海钱江湾,杭州中海宏鲲房地产有限公司,售罄,760万/套,住宅
阳光城未来悦MAX,杭州金臻阳房地产开发有限公司,售罄,价格待定,住宅
和家园雍园,杭州振兴置业投资有限公司,售罄,价格待定,住宅
龙湖天璞,杭州龙尚房地产开发有限公司,售罄,价格待定,住宅
钱江彩虹府,浙江浦源置业有限公司,售罄,价格待定,住宅
佳源湘湖印象,杭州湘源房地产开发有限公司,售罄,609万/套,别墅
汇高栢悦中心,杭州汇高置地有限公司,售罄,价格待定,住宅
旭辉宝龙东湖城,杭州东辉置业有限公司,售罄,价格待定,住宅
旭辉宝龙东湖城,杭州东辉置业有限公司,售罄,价格待定,别墅
都会艺境,杭州金湖房地产开发有限公司,售罄,价格待定,住宅
绿城九龙仓桂语江南,杭州绿九启奥置业有限公司,售罄,价格待定,住宅
海威新界,杭州郡威置业有限公司,售罄,价格待定,商业类
保亿绿城奥邸国际,杭州保亿奥体置业有限公司,售罄,670万/套,商业类
中旅名门府,杭州港中旅城市发展有限公司,售罄,价格待定,住宅
阳光城檀悦,杭州泓璟达房地产开发有限公司,售罄,价格待定,住宅
金辉贤林信步,杭州融辉置业有限公司,售罄,价格待定,住宅
旭辉和昌都会山, 杭州旭海置业有限公司,售罄,价格待定,商业类
中赢云际,杭州中赢华倬置业有限公司,售罄,235万/套,商业类
迪凯城星国际,浙江浩然置业有限公司,售罄,47000元/㎡,写字楼
中旅紫金名门,浙江港中旅置业有限公司,售罄,价格待定,商业
都会艺境,杭州金湖房地产开发有限公司,售罄,30000元/㎡,商业
都会艺境,杭州金湖房地产开发有限公司,售罄,33500元/㎡,商业类
远洋雁归里,杭州宜品房地产开发有限公司,售罄,价格待定,住宅
杭州大悦城,浙江和润天成置业有限公司,售罄,260万/套,商业类
保亿中心,杭州捍联置业有限公司,售罄,30000元/㎡,写字楼
中天珺府,临安中天房地产开发有限公司,售罄,235万/套,住宅
通策状元府,杭州通策宝群置业有限公司,售罄,价格待定,商业类
德信大江源著,浙江德广置业有限公司,售罄,价格待定,别墅
杭州壹号院, 杭州信达奥体置业有限公司,售罄,822万/套,住宅
佳源湘湖印象,杭州湘源房地产开发有限公司,售罄,179万/套,住宅
融创微风之城,莱蒙置业（富阳）有限公司,售罄,107万/套,住宅
融创金成十锦台,杭州临安融金置业有限公司,售罄,214万/套,住宅
东原印未来,杭州睿成房地产开发有限公司,售罄,价格待定,住宅
英冠乐创城,浙江中冠房地产开发有限公司 ,售罄,价格待定,写字楼
万科智谷,杭州天马置业有限公司,售罄,价格待定,底商
世茂东壹号,杭州世茂新领域房地产开发有限公司,售罄,370万/套,底商
滨江新城东方名府,杭州滨通房地产开发有限公司,售罄,价格待定,底商
杭州嘉里中心,嘉里置业（杭州）有限公司,售罄,价格待定,商业
中骏柏景湾,杭州骏锦实业发展有限公司,售罄,153万/套,住宅
振泽左右办公世界,杭州振泽房地产开发有限公司,售罄,1280万/套,写字楼
德信浙旅天空之翼,浙江德晨置业有限公司,售罄,价格待定,住宅
旭辉东原吴越府,杭州临盛置业有限公司,售罄,18500元/㎡,住宅
大家金钰府,杭州景翔置业有限公司,售罄,184-236万/套,住宅
临安宝龙广场,杭州龙耀实业有限公司,售罄,163万/套,住宅
城中府,杭州临安丰润置业有限公司,售罄,157万/套,住宅
天阳蓝光蔚蓝,杭州天园置业有限公司,售罄,229万/套,住宅
国能悦玺台,杭州国能房地产开发有限公司,售罄,231万/套,住宅
绿城国际社区,浙江青山湖科研创新基地投资有限公司,售罄,148万/套,住宅
中天富春诚品二期,杭州锦坤房地产开发有限公司,售罄,价格待定,住宅
群升星河印象中心,杭州群万置业有限公司,售罄,70万/套,商业类
千岛湖雨润星雨华府,未知开发商,售罄,98万/套,住宅
宋都相贤府,杭州盛都置业有限公司,售罄,价格待定,别墅
万锦花苑,未知开发商,售罄,187万/套,住宅
万科潮起东方,海宁景科房地产开发有限公司,售罄,185万/套,住宅
杭州中央车站广场,华润万家购物中心（杭州）有限公司,售罄,252万/套,商业类
保利融信大国璟,杭州融欣房地产开发有限公司,售罄,价格待定,别墅
宋都新宸悦府,杭州荣都置业有限公司,售罄,价格待定,住宅
苕溪壹号,杭州地上房地产集团有限公司,售罄,290万/套,住宅
宋都江宸府,杭州宋都房地产集团有限公司,售罄,价格待定,住宅
富力西溪悦居,杭州富力房地产开发有限公司,售罄,价格待定,商业
保利中心,杭州安泽房地产开发有限公司 ,售罄,4428万/套,写字楼
南北盛德国际,杭州康信置业有限公司,售罄,价格待定,写字楼
众安学君里,杭州润安置业有限公司,售罄,价格待定,商业
旭辉东原吴越府,杭州临盛置业有限公司,售罄,216万/套,别墅
万固观澜府,建德万固房地产开发有限公司,售罄,价格待定,住宅
临平芳满庭,杭州美润房地产有限公司,售罄,价格待定,商业类
星南站,未知开发商,售罄,102万/套,商业类
居艺空间,杭州中润瑞丰置业有限公司,售罄,220万/套,商业
南润名座, 杭州齐联锦泰实业投资有限公司,售罄,价格待定,商业类
大江东宝龙广场,宝龙星创实业（杭州）有限公司,售罄,价格待定,别墅
和家园臻园,杭州振兴置业投资有限公司,售罄,800万/套,住宅
西溪永乐城,杭州鑫瑞置业有限公司,售罄,127万/套,商业类
海威新界,杭州郡威置业有限公司,售罄,价格待定,商业
运河公馆,杭州西桥房地产有限公司,售罄,172万/套,商业
运河公馆,杭州西桥房地产有限公司,售罄,价格待定,商业类
绿城桃源小镇,杭州西溪山庄房地产开发有限公司,售罄,976万/套,别墅
绿城雄凯国际,杭州雄凯实业有限公司,售罄,145万/套,商业类
龙湖西溪天街,杭州龙韬置业有限公司,售罄,价格待定,商业类
汉港武林汇,杭州港联置业有限公司,售罄,181万/套,商业类
理想世纪金座,杭州康源置业有限公司,售罄,127万/套,商业类
新城璟隽公馆,杭州新城美佳房地产开发有限公司,售罄,350万/套,住宅
联发藏珑玉墅,联发集团杭州房地产开发有限公司,售罄,价格待定,住宅
联发藏珑玉墅,联发集团杭州房地产开发有限公司,售罄,价格待定,别墅
北大资源颐和江南,杭州玉宸地产有限公司,售罄,价格待定,住宅
滨江江南名府,杭州滨顺房地产开发有限公司,售罄,290万/套,住宅
保亿绿城奥邸国际,杭州保亿奥体置业有限公司,售罄,价格待定,商业
蒲公英天地,休斯顿投资管理（杭州）有限公司,售罄,280万/套,商业
青枫墅园,杭州青枫房地产开发有限公司,售罄,1400万/套,别墅
和昌云栖玖著,杭州富阳天鸿置业投资有限公司,售罄,价格待定,住宅
新西湖小镇,浙江清水湾置业有限公司,售罄,价格待定,住宅
南岸晶都花园,未知开发商,售罄,950万/套,商业
旭辉珺悦府,杭州众旭置业有限公司,售罄,价格待定,底商
中南白马湖壹号,杭州中南嘉伟置业有限公司,售罄,价格待定,底商
朝阳银座,杭州众安盛隆鲤鱼门置业有限公司,售罄,200万/套,底商
保利融信大国璟,杭州融欣房地产开发有限公司,售罄,价格待定,底商
融创微风之城,莱蒙置业（富阳）有限公司,售罄,308万/套,别墅
茂宸金座,杭州世茂嘉年华置业有限公司,售罄,240万/套,商业类
