jobName,position,company_name,company_size,company_type,salary
高级数据分析工程师,上海-闵行,上海爱数信息技术股份有限公司,1000-9999人 ,民营 ,2.5万-3.5万
销售支持（数据分析）,上海-浦东,济民可信,10000人以上 ,民营 ,7千-8千
数据分析专员,上海-浦东,智联猎头,1000-9999人 ,上市公司 ,1万-2万
Data Analysis数据分析专员,上海-浦东,上海柏迦科技有限公司,100-299人 ,合资 ,8千-1万
中高级数据分析-非外包-朝九晚五,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,1.4万-1.8万
数据分析实习生,上海-徐汇,中国四达国际经济技术合作公司上海分公司,100-299人 ,国企 ,100-150/天
Compliance Data Analyst/合规数据分析,上海-嘉定,迅达(中国)电梯有限公司,10000人以上 ,外商独资 ,面议
华为软件开发/前端/测试/数据/分析/安全岗,上海-浦东,外企德科,1000-9999人 ,合资 ,1.5万-3万
数据分析（银行正编、早九晚五不内卷）,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,2万-4万
物流专员，本科+数据分析，线上运营+五险一金,上海-浦东,上海链家地产,10000人以上 ,民营 ,8千-1.2万
数据分析经理（对公方向）,上海-浦东,上海交银信息数据有限公司,1000-9999人 ,国企 ,1.6万-3万
数据分析文员,上海-闵行,上海乐邦养老服务有限公司,20-99人 ,民营 ,6千-7千
数据分析（市场方向）,上海-徐汇,科锐国际,1000-9999人 ,合资 ,9千-1万
中高级数据分析-非外包-朝九晚五,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,1.4万-1.8万
生物信息学数据分析员,上海-杨浦,上海津复生物科技有限公司,100-299人 ,民营 ,1万-1.3万
数据分析主管,上海-浦东,上海交银信息数据有限公司,1000-9999人 ,国企 ,3万-4万
数据分析经理,上海-静安,北京仕邦达人力资源服务有限公司上海分公司,100-299人 ,合资 ,2.5万-4万
商业数据分析经理-500强罗氏诊断,上海-闵行,外企德科,1000-9999人 ,合资 ,1万-2万
数据分析/线上运营/门店销售/线上VR高科技/保障8k,上海,上海链家地产,10000人以上 ,民营 ,8千-1.4万
中高级数据分析-非外包-朝九晚五,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,1.4万-1.8万
数据分析工程师,上海-杨浦,上海回城信息科技咨询中心, , ,2万-2.7万
瑞典汽车品牌—销售数据分析专员,上海-虹口,上海中智项目外包咨询服务有限公司,1000-9999人 ,国企 ,1.5万-2万
平台大数据分析及咨询服务工程师,上海-闵行,上海市建筑科学研究院有限公司,500-999人 ,国企 ,8千-1.2万
开发工程师(数据分析)-中、高级-上海,上海-浦东,深圳市德科信息技术有限公司,1000-9999人 ,股份制企业 ,1.6万-2.5万
主数据分析设计工程师,上海-浦东,中远海运科技(北京)有限公司,100-299人 ,国企 ,1.3万-2.5万
管培生+底薪8k+数据分析+带薪培训,上海-静安,德佑房地产经纪有限公司第一千一百九十五分公司,10000人以上 ,民营 ,1.5万-3万
数据分析工程师-2023（上海南京）,上海-徐汇,经纬恒润,1000-9999人 ,民营 ,1万-2万
美股 H股500强企，数据分析的问题方案专家,上海-徐汇,上海链家地产,10000人以上 ,民营 ,1.2万-1.8万
大数据分析工程师,上海-浦东,爱谱华顿,1000-9999人 ,合资 ,1万-2万
高级数据分析专员,上海-浦东,上海浦东发展银行信用卡中心,1000-9999人 ,股份制企业 ,1万-1.8万
数据分析开发工程师,上海-浦东,通联金融,300-499人 ,合资 ,1.5万-3万
中高级数据分析-非外包-朝九晚五,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,1.4万-1.8万
比邻商务区，人气足+不动产综合销售，数据分析+五险一金,上海-徐汇,上海链家地产,10000人以上 ,民营 ,8千-1.6万
数据分析（数据政策）,上海-黄浦,厦门象屿金象融资租赁有限公司,100-299人 ,国企 ,1.8万-3万
瑞典汽车品牌—数据分析专员,上海-虹口,上海中智项目外包咨询服务有限公司,1000-9999人 ,国企 ,1.2万-1.5万
汽车数据分析工程师,上海-嘉定,上海机动车检测认证技术研究中心有限公司,500-999人 ,国企 ,2万-3.5万
BI商业数据分析课程上海/培训招生,上海-黄浦,51Testing,100-299人 ,民营 ,8千-1.2万
数据分析开发工程师（双休+餐补）,上海-浦东,深圳市德科信息技术有限公司,1000-9999人 ,股份制企业 ,1.5万-2.3万
数据分析项目助理,上海-静安,上海同界数据科技股份有限公司,20-99人 ,民营 ,7千-9千
数据分析,上海-浦东,壬鼎实业(上海)有限公司,300-499人 ,合资 ,8千-1万
数据分析,上海-徐汇,上海库智信息科技有限公司,100-299人 ,外商独资 ,8千-1万
数据分析,上海-静安,东浩人力资源,100-299人 ,国企 ,1.2万-1.5万
数据分析助理,上海-浦东,深圳市千凌源科技有限公司,100-299人 ,民营 ,6千-8千
数据分析助理,上海-徐汇,上海思勃商务咨询有限公司,20-99人 ,民营 ,6千-8千
数据分析,上海-浦东,平安金服,1000-9999人 ,股份制企业 ,6千-8千
数据分析,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,1万-1.5万
数据分析,上海-长宁,科锐国际,1000-9999人 ,合资 ,6千-7千
数据分析,上海-浦东,智联猎头,1000-9999人 ,上市公司 ,1万-1.8万
数据分析,上海-杨浦,上海我爱我家,10000人以上 ,上市公司 ,1.5万-3万
数据分析,上海,上海祯鼎商贸有限公司,20-99人 ,民营 ,1.5万-1.6万
数据分析研究员,上海-长宁,上海卓专管理咨询有限公司,20人以下 ,股份制企业 ,8千-1万
数据分析专员,上海-静安,上海恩斯凯轴承有限公司,300-499人 ,民营 ,8千-1.2万
经营数据分析,上海-浦东,平安金服,1000-9999人 ,股份制企业 ,9千-1.4万
数据分析专员,上海,南京飞勒克工业设备有限公司,100-299人 ,外商独资 ,8千-1.2万
数据分析专员,上海-浦东,索尼公司,1000-9999人 ,外商独资 ,1万-1.3万
产品数据分析,上海-虹口,上海锐力健身装备有限公司,1000-9999人 ,合资 ,8千-1万
数据分析,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,1.4万-1.8万
数据分析专员,上海,平安金服,1000-9999人 ,股份制企业 ,1万-1.5万
数据分析专员,上海,南京飞勒克工业设备有限公司,100-299人 ,外商独资 ,9千-1.5万
市场数据分析,上海-浦东,上海微盼智能科技有限公司,100-299人 ,合资 ,8千-1万
管培生（数据分析）,上海,上海天籍信息科技有限公司,20-99人 ,民营 ,8千-1.3万
数据分析（上海）,上海-虹口,中国移动通信有限公司在线营销服务中心,10000人以上 ,国企 ,面议
数据分析专员,上海-浦东,科锐国际,1000-9999人 ,合资 ,8千-9千
数据分析专员,上海-浦东,上汽通用汽车金融,500-999人 ,合资 ,8千-1.2万
市场数据分析,上海-长宁,上海微盼智能科技有限公司,100-299人 ,合资 ,8千-1万
供应链助理（数据分析）,上海-浦东,外企德科,1000-9999人 ,合资 ,8千-1.1万
数据分析,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,1.4万-1.8万
市场数据分析,上海-徐汇,上海微盼智能科技有限公司,100-299人 ,合资 ,8千-1万
销售数据分析主管,上海,科定(上海)商贸有限公司,500-999人 ,外商独资 ,3万-3.5万
数据分析管理师,上海-闵行,华硕电脑（上海）有限公司,1000-9999人 ,外商独资 ,6千-1万
（高级）数据分析员 BDO,上海-黄浦,万宝盛华企业管理咨询(上海)有限公司石家庄分公司,10000人以上 ,外商独资 ,8千-1万
销售数据分析,上海-松江,上海正泰电器国际贸易有限公司,10000人以上 ,民营 ,7千-1.3万
商业数据分析,上海-徐汇,博彦科技,10000人以上 ,上市公司 ,1.1万-1.6万
销售数据分析员,上海-静安,上海恩斯凯轴承有限公司,300-499人 ,民营 ,8千-1.2万
市场数据分析助理,上海-浦东,科锐国际,1000-9999人 ,合资 ,7千-1万
数据分析（ads团队）,上海-浦东,宜通华瑞,1000-9999人 ,民营 ,2.2万-2.7万
上海-数据分析,上海-浦东,深圳兴融联科技股份有限公司,100-299人 ,民营 ,1.4万-2万
内审-SAP数据分析,上海-浦东,ABB,10000人以上 ,外商独资 ,面议
数据分析专员,上海-浦东,万宝盛华企业管理咨询(上海)有限公司浦东分公司,1000-9999人 ,合资 ,7千-9千
数据分析实习生,上海-闵行,鹏欣资源,1000-9999人 ,上市公司 ,150-200/天
数据分析实习生,上海-嘉定,苏州准雀教育咨询有限公司,1000-9999人 ,民营 ,400-500/天
数据分析实习生,上海-闵行,上海紫燕食品股份有限公司,1000-9999人 ,股份制企业 ,4千-6千
数据分析工程师（医疗行业）,上海-徐汇,上海泛翔网络科技有限公司,500-999人 ,民营 ,8千-9千
数据分析-上海,上海-嘉定,美菜网,10000人以上 ,民营 ,9千-1.8万
中高级数据分析-非外包-朝九晚五,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,1.4万-1.8万
数据分析专员,上海,上海乔治白实业有限公司,100-299人 ,上市公司 ,7千-9千
Data Analysis数据分析专员,上海,上海沣海智能科技有限公司,100-299人 ,合资 ,8千-1万
数据分析实习生,上海-静安,亿翰股份,100-299人 ,上市公司 ,150-180/天
数据分析及财务系统支持岗,上海-虹口,上海成达高级人才顾问有限公司,20-99人 ,国企 ,1.8万-2.5万
数据分析（银行金融、高薪不内卷）,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,2万-4万
数据分析员,上海-虹口,初岛(上海)供应链科技有限公司,20-99人 ,合资 ,7千-1.4万
Data Analysis数据分析专员,上海-徐汇,上海沣海智能科技有限公司,100-299人 ,合资 ,8千-1万
董事长室管培生（数据分析方向）G000535,上海-长宁,CoCo都可,10000人以上 ,外商独资 ,1.2万-1.3万
数据分析工程师（三维）-2023秋招G00667,上海-浦东,上海数慧系统技术有限公司,500-999人 ,民营 ,7千-1万
产品数据分析专员,上海-长宁,上海大诚若谷信息科技有限公司,100-299人 ,民营 ,8千-9千
大数据分析工程师,上海,上海市新能源汽车公共数据采集与监测研究中心,20-99人 ,社会团体 ,1.3万-2.5万
数据分析经理（双休）,上海-浦东,杭州山创科技有限公司,20-99人 , ,1.8万-3.5万
数据分析（产品部）,上海-浦东,大瀚人力资源集团,1000-9999人 ,民营 ,1.6万-2.3万
IT咨询顾问-数据分析方向,上海,汉得信息,10000人以上 ,上市公司 ,6千-1万
中高级数据分析-非外包-朝九晚五,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,1.4万-1.8万
项目工程师（数据分析）,上海-浦东,上海市质协用户评价中心,100-299人 ,国企 ,6千-1.2万
产品数据分析专员（外高桥）,上海-浦东,上海大诚若谷信息科技有限公司,100-299人 ,民营 ,7千-9千
行政储备助理/管理（数据分析方向）,上海,沛华运通国际物流(中国)有限公司,500-999人 ,外商独资 ,7千-1万
IT咨询顾问-数据分析方向,上海,汉得信息,10000人以上 ,上市公司 ,6千-1万
中高级数据分析-非外包-朝九晚五,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,1.4万-1.8万
数据分析方向管培生(Q6880),上海-长宁,上海贝泰妮生物科技有限公司,1000-9999人 ,合资 ,9千-1万
外企医药公司市场部数据分析助理,上海-浦东,外企德科,1000-9999人 ,合资 ,7千-1万
知名日企市场数据分析员-英语4964,上海-长宁,上海霓索人力资源服务有限公司,20人以下 ,合资 ,1.7万-1.8万
数据分析实习生,上海-静安,德确企业管理咨询(上海)有限公司,20-99人 ,外商独资 ,3千-5千
中高级数据分析-非外包-朝九晚五,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,1.4万-1.8万
数据分析实习生,上海,好人生(上海)健康科技有限公司,20-99人 ,民营 ,150-200/天
数据分析（外派光大证券交易指标）,上海-静安,上海启明软件股份有限公司,300-499人 ,股份制企业 ,1.5万-1.9万
营运助理/数据分析/薪资8k起,上海-闵行,上海链家地产,10000人以上 ,民营 ,8千-1.5万
数据分析（BA）,上海-浦东,上汽通用汽车金融,500-999人 ,合资 ,1.5万-2万
中高级数据分析-非外包-朝九晚五,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,1.4万-1.8万
销售数据分析,上海,上海通泽广告有限公司,100-299人 ,民营 ,6千-8千
交通安全数据分析工程师,上海,上海机动车检测认证技术研究中心有限公司,500-999人 ,国企 ,2万-3万
数据分析高级工程师(J10250),上海-闵行,锦湖日丽,500-999人 ,合资 ,1.2万-1.8万
大数据分析(AI)工程师,上海,上海精密计量测试研究所,300-499人 ,事业单位 ,1.5万-2万
中高级数据分析-非外包-朝九晚五,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,1.4万-1.8万
数据分析实习生（上海）,上海-长宁,上海华讯网络系统有限公司,1000-9999人 ,国企 ,3千-4千
瑞典汽车品牌—经销商运营（数据分析）,上海-虹口,上海中智项目外包咨询服务有限公司,1000-9999人 ,国企 ,1.2万-1.8万
销售数据分析,上海-闵行,旺旺集团,10000人以上 ,上市公司 ,6千-9千
分析助理研究员（数据复核）,上海,上海博悦生物科技有限公司,20-99人 ,民营 ,6千-9千
数据分析（银行、早九晚五）,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,2万-3万
市场经理-叉车-嘉定（销售、商业数据分析）,上海-嘉定,宏信建发,1000-9999人 ,合资 ,1.5万-2万
数据分析+线上运营+管理方向+二手房买卖,上海-闵行,上海链家地产,10000人以上 ,民营 ,8千-1.6万
数字化数据分析专员G01831,上海-黄浦,东浩人力资源,100-299人 ,国企 ,1.5万-2万
数据分析实习生（可远程）,上海-嘉定,苏州准雀教育咨询有限公司,1000-9999人 ,民营 ,400-500/天
数据分析,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,1.4万-1.8万
数据分析专员,上海-普陀,广州市创盟传媒科技有限公司,20-99人 ,民营 ,7千-1万
数据分析（销售支持）,上海,旺旺集团,10000人以上 ,上市公司 ,6千-1万
数据分析,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,1.4万-1.8万
数据分析专员,上海-黄浦,江西岩石圈科技有限公司, , ,9千-1.6万
销售数据分析,上海-浦东,中国大地财产保险股份有限公司,10000人以上 ,国企 ,7千-1.4万
数据分析,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,1.4万-1.8万
上海-测试数据分析技术员,上海-徐汇,柯莱特科技有限责任公司,1000-9999人 ,民营 ,8千-9千
数据分析专员(J12590),上海-浦东,浙江天正电气股份有限公司,1000-9999人 ,民营 ,8千-1万
数据分析,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,1.4万-1.8万
数据分析（应届生&在校生）,上海-长宁,上海初橙企业管理有限公司,20-99人 ,民营 ,1.5万-1.8万
SFE（数据分析/数据运营）,上海-静安,科锐尔人力资源服务(苏州)有限公司,1000-9999人 ,上市公司 ,1.1万-1.7万
产品数据分析,上海-浦东,国汾(河南)酒业有限公司,100-299人 ,民营 ,1万-1.6万
销售数据分析,上海-青浦,安庆三易商务咨询有限公司,20-99人 ,其它 ,1万-1.8万
数据分析专员,上海-徐汇,科锐国际,1000-9999人 ,合资 ,7千-1万
经销商数据分析,上海-静安,多特瑞(上海)商贸有限公司,300-499人 ,外商独资 ,1.1万-1.8万
市场支持（数据分析）- 派遣,上海-浦东,阿特拉斯.科普柯（上海）贸易有限公司,1000-9999人 ,外商独资 ,6千-1万
Data Analysis数据分析专员,上海-闵行,壬鼎实业(上海)有限公司,300-499人 ,合资 ,8千-1万
500强外企--商业数据分析,上海-浦东,科锐国际,1000-9999人 ,合资 ,8千-1万
销售数据分析（应届生）,上海,旺旺集团,10000人以上 ,上市公司 ,8千-1万
业务数据分析专员,上海,科定(上海)商贸有限公司,500-999人 ,外商独资 ,8千-1万
营销数据分析,上海-浦东,申朴信息,500-999人 ,民营 ,1.8万-2万
数据分析（客服中心）,上海-杨浦,上海识装信息科技有限公司,1000-9999人 ,民营 ,1.5万-2万
数据分析工程师实习生,上海-徐汇,中国四达国际经济技术合作公司上海分公司,100-299人 ,国企 ,100-150/天
电商运营 (数据分析),上海-长宁,上海丸优贸易有限公司,20-99人 ,合资 ,8千-1.2万
数据分析工程师,上海-浦东,上海交银信息数据有限公司,1000-9999人 ,国企 ,1万-2万
数据分析实习生,上海-徐汇,上海朵安诺电子商务有限公司,20-99人 ,民营 ,150-200/天
数据分析（正编、早九晚五、不加班）,上海-浦东,深圳南区人瑞人力资源服务有限公司,10000人以上 ,上市公司 ,1.5万-2万
数据支持（数据分析）,上海-长宁,科锐国际,1000-9999人 ,合资 ,5千-6千
