电影名,评分
肖申克的救赎（1994）,9.3
蝙蝠侠：黑暗骑士（2008）,9
搏击俱乐部（1999）,8.8
低俗小说（1994）,8.9
阿甘正传（1994）,8.8
黑客帝国（1999）,8.7
指环王1：护戒使者（2001）,9
指环王3：王者无敌（2003）,9.2
教父（1972）,9.2
蝙蝠侠：黑暗骑士崛起（2012）,8.4
指环王2：双塔奇兵（2002）,9.1
星际穿越（2014）,8.6
阳光普照（2019）,7.7
七宗罪（1995）,8.6
被解救的姜戈（2012）,8.4
角斗士（2000）,8.5
蝙蝠侠：侠影之谜（2005）,8.2
复仇者联盟（2012）,8
沉默的羔羊（1991）,8.6
无耻混蛋（2009）,8.3
星球大战（1977）,8.6
拯救大兵瑞恩（1998）,8.6
辛德勒的名单（1993）,8.9
无间道风云（2006）,8.5
致命魔术（2006）,8.5
星球大战2：帝国反击战（1980）,8.7
华尔街之狼（2013）,8.2
阿凡达（2009）,8.7
绿里奇迹（1999）,8.6
记忆碎片（2000）,8.4
教父2（1974）,9
禁闭岛（2010）,8.1
美国丽人（1999）,8.3
泰坦尼克号（1997）,7.8
美国X档案（1998）,8.5
加勒比海盗（2003）,8
V字仇杀队（2006）,8.2
回到未来（1985）,8.5
这个杀手不太冷（1994）,8.5
好家伙（1990）,8.7
终结者2：审判日（1991）,8.5
杀死比尔（2003）,8.1
机器人总动员（2008）,8.4
非常嫌疑犯（1995）,8.5
勇敢的心（1995）,8.3
海底总动员（2003）,8.1
星球大战3：绝地归来（1983）,8.3
钢铁侠（2008）,7.9
狮子王（1994）,8.5
楚门的世界（1998）,8.1
第六感（1999）,8.1
星际探索（2019）,6.6
落水狗（1992）,8.3
飞越疯人院（1975）,8.7
暖暖内含光（2004）,8.3
夺宝奇兵（1981）,8.4
玩具总动员（1995）,8.3
星球大战7：原力觉醒（2015）,7.9
闪灵（1980）,8.4
侏罗纪公园（1993）,8.1
消失的爱人（2014）,8.1
心灵捕手（1997）,8.3
美丽心灵（2002）,8.2
老无所依（2007）,8.1
怪兽电力公司（2001）,8
贫民窟的百万富翁（2008）,8
终结者（1984）,8
绝地逃亡（2016）,5.7
猫鼠游戏（2002）,8.1
22英里（2018）,6.1
虎胆龙威（1988）,8.2
小丑（2019）,8.5
偷拐抢骗（2000）,8.3
大黄蜂（2018）,6.8
异形（1979）,8.4
霍比特人1：意外之旅（2012）,7.8
罪恶之城（2005）,8
梦之安魂曲（2000）,8.3
火星救援（2015）,8
玩具总动员3（2010）,8.3
发条橙（1971）,8.3
忍者神龟（2007）,6.2
死亡幻觉（2002）,8
雷神（2011）,7
摩天营救（2018）,5.8
斯巴达300勇士（2007）,7.6
美国队长（2011）,6.9
疤面煞星（1983）,8.3
星球大战前传1：幽灵的威胁（1999）,6.5
谋杀绿脚趾（1998）,8.1
钢琴家（2002）,8.5
星球大战前传3：西斯的复仇（2005）,7.5
天使爱美丽（2001）,8.3
黑衣人：全球追缉（2019）,5.6
出租车司机（1976）,8.3
功夫熊猫3（2016）,7.1
布达佩斯大饭店（2014）,8.1
黑天鹅（2010）,8
魔兽（2016）,6.8
上帝之城（2002）,8.6
爆裂鼓手（2014）,8.5
超人：钢铁之躯（2013）,7.1
蜘蛛侠（2002）,7.3
恐袭波士顿（2016）,7.4
夺宝奇兵3（1989）,8.2
一条狗的使命2（2019）,7.4
荒野猎人（2015）,8
银翼杀手（1982）,8.1
我是传奇（2007）,7.2
模仿游戏（2014）,8
黄金三镖客（1966）,8.8
杀死比尔2（2004）,8
速度与激情8（2017）,6.7
X战警：逆转未来（2014）,8
十二怒汉（1957）,8.9
全金属外壳（1987）,8.3
驯龙高手（2010）,8.1
加勒比海盗2：聚魂棺（2006）,7.3
美国队长3：内战（2016）,7.8
超人总动员（2004）,8
异形2（1986）,8.3
为奴十二年（2013）,8.1
猜火车（1996）,8.1
金刚狼3：殊死一战（2017）,8.1
星球大战前传2：克隆人的进攻（2002）,6.5
百万美元宝贝（2005）,8.1
美食总动员（2007）,8
蝙蝠侠大战超人：正义黎明（2016）,6.5
饥饿游戏2：星火燎原（2013）,7.5
哈利·波特与魔法石（2001）,7.6
潘神的迷宫（2006）,8.2
谍影重重3 （2007）,8
千与千寻（2001）,8.6
怪物史瑞克（2001）,7.8
冰血暴（1996）,8.1
变形金刚（2007）,7
霍比特人2：史矛革之战（2013）,7.8
美丽人生（1997）,8.6
头脑特工队（2015）,8.2
加勒比海盗3：世界的尽头（2007）,7.1
僵尸世界大战（2013）,7
现代启示录（1979）,8.4
雷神2：黑暗世界（2013）,6.9
王牌特工：特工学院（2014）,7.7
2001太空漫游 2001（1968）,8.3
星际迷航（2009）,7.9
惊魂记（1960）,8.5
大侦探福尔摩斯（2009）,7.6
自杀小队（2016）,6
本杰明·巴顿奇事（2008）,7.8
降临（2016）,7.9
侏罗纪世界（2015）,7
土拨鼠之日（1993）,8
逃离德黑兰（2012）,7.7
007：大战皇家赌场（2006）,8
少年派的奇幻漂流（2012）,7.9
十二猴子（1995）,8
鸟人（2014）,7.7
X战警（2000）,7.4
冰雪奇缘（2013）,7.5
飓风营救（2008）,7.8
盗火线（1995）,8.2
荒野生存（2007）,8.1
亡命驾驶（2011）,7.8
超凡蜘蛛侠（2012）,6.9
蚁人（2015）,7.3
银河护卫队2（2017）,7.6
星球大战8：最后的绝地武士（2017）,7
星球大战外传：侠盗一号（2016）,7.8
大白鲨（1975）,8
Spider-Man 2（2004）,7.3
神奇女侠（2017）,7.4
哈利·波特与密室（2002）,7.4
哈利·波特与阿兹卡班的囚徒（2004）,7.9
敦刻尔克（2017）,7.9
哈利·波特与火焰杯（2005）,7.7
独立日（1996）,7
洛城机密（1997）,8.2
两杆大烟枪（1998）,8.2
疾速追杀（2014）,7.4
太坏了（2007）,7.6
玩具总动员2（1999）,7.9
X2（2003）,7.4
卡萨布兰卡（1942）,8.5
黑衣人（1997）,7.3
黑客帝国2：重装上阵（2003）,7.2
恋恋笔记本（2004）,7.8
洛奇（1976）,8.1
荒岛余生（2000）,7.8
十一罗汉（2001）,7.7
谍影重重（2002）,7.9
僵尸肖恩（2004）,7.9
少数派报告（2002）,7.6
八恶人（2015）,7.8
血色将至（2008）,8.2
老男孩（2003）,8.4
守望者（2009）,7.6
我是机器人（2004）,7.1
巨蟒与圣杯（1975）,8.2
蜘蛛侠：英雄归来（2017）,7.4
Spider-Man 3（2007）,6.2
朱诺（2007）,7.4
血钻（2006）,8
哈利波特与凤凰社（2007）,7.5
爱乐之城（2016）,8
特洛伊（2004）,7.2
X战警：背水一战（2006）,6.7
Source Code（2011）,7.5
The Hobbit: The Battle of the Five Armies（2014）,7.4
雨人（1988）,8
环太平洋（2013）,6.9
Get Out（2017）,7.7
杰克·瑞奇：永不退缩（2016）,6.1
美国心理（2000）,7.6
X-Men Origins: Wolverine（2009）,6.6
了不起的盖茨比（2013）,7.2
回到未来2（1989）,7.8
哈利·波特与死亡圣器(上) （2010）,7.7
死侍2：我爱我家（2018）,7.7
Ex Machina（2015）,7.7
人类之子（2006）,7.9
热血警探（2007）,7.8
小鬼当家（1990）,7.6
哈利·波特与混血王子（2009）,7.6
美国骗局（2013）,7.2
Nightcrawler（2014）,7.9
蝴蝶效应（2004）,7.6
史密斯夫妇（2005）,6.5
好莱坞往事（2019）,7.7
奇爱博士（1964）,8.4
黑客帝国3：矩阵革命（2003）,6.8
剪刀手爱德华（1990）,7.9
全民超人（2008）,6.4
超体（2014）,6.4
夺宝奇兵2（1984）,7.6
银翼杀手2049（2017）,8
阳光小美女（2006）,7.8
American Sniper（2014）,7.3
当幸福来敲门（2006）,8
冰川时代（2002）,7.5
谍影重重2（2004）,7.7
无敌浩克（2008）,6.7
达拉斯买家俱乐部（2013）,8
Rear Window（1954）,8.4
第五元素（1997）,7.7
十二宫（2007）,7.7
极速风流（2013）,8.1
分歧者：异类觉醒（2014）,6.7
疯狂动物城（2016）,8
熔炉（2011）,8.1
