job_name,position,diploma,company_name,company_size,company_type,salary
实验室检测员,上海,大专,济南好前程信息咨询服务有限公司,100-299人,民营,6千-8千
业务跟单/销售助理,上海,大专,上海道风信息科技有限公司,20人以下,民营,5千-8千
总部助理,上海,大专,广州市达生市场推广有限公司,1000-9999人,合资,7千-8千
紫竹科技产业园+15号线地铁口+置业顾问,上海,本科,德佑房地产经纪有限公司第一百六十五分公司,10000人以上,民营,1.3万-2万
销售助理文员,上海,大专,上海德田贸易有限公司,20人以下,民营,5千-8千
化妆品研发助理,上海,中专/中技,上海众和云网络科技有限公司,100-299人,民营,6千-8千
会计助理,上海,大专,上海骐杰碳素材料有限公司,20-99人,民营,5千-8千
行政助理（上海）,上海,大专,长城保险经纪有限公司,1000-9999人,民营,5千-8千
市场策划-期货业务（23届正式批） (MJ000732),上海,本科,上海东方财富期货有限公司,100-299人,民营,1.5万-2.5万
媒介专员,上海,本科,宝原广告(上海)有限公司,20人以下,民营,6千-1.2万
日语助理,上海,大专,上海迈伊兹会计师事务所有限公司,100-299人,民营,7千-1.2万
HR intern,上海,本科,南通欧洋水产有限公司,20-99人,外商独资,5千-8千
综合行政专员【上海浦东】五险一金双休,上海,大专,深圳万科祥盈管理服务有限公司,1000-9999人,上市公司,5千-6千
媒介专员 – Digital Executive,上海,本科,瀚与翼(上海)商务咨询有限公司,20-99人,外商独资,7千-9千
客服专员,上海,大专,上海浦东发展银行信用卡中心,1000-9999人,股份制企业,8千-1.6万
总经理业务秘书,上海,本科,上海众甫建筑工程咨询有限公司,100-299人,民营,8千-1.5万
市场专员,上海,本科,北京亚科晨旭科技有限公司,20-99人,民营,1万-2万
英文客服（五险一金/上二休二）,上海,大专,位来小猎(宁波)信息技术有限公司,100-299人,合资,8千-1.2万
教务助理+六险一金,上海,中专/中技,上海麦隽教育科技有限公司,100-299人,民营,6千-8千
会计助理,上海,大专,上海骐杰碳素材料有限公司,20-99人,民营,5千-8千
助理工程师/技术员,上海,本科,江苏丰山集团股份有限公司上海分公司,20-99人,上市公司,8千-1.4万
HR专员 人事专员 HR Specialist,上海,本科,上海安进投资管理有限公司,20-99人,民营,5千-9千
销售助理,上海,大专,八乐梦床业（中国）有限公司,100-299人,外商独资,6千-9千
商品专员,上海,大专,卢西诺(上海)电子商务有限公司,20人以下,外商独资,8千-1万
销售助理,上海,本科,企顾司企业管理顾问（上海）有限公司,20-99人,外商独资,8千-1.2万
资深运营-主管,上海,本科,上海百秋新网商数字科技有限公司,1000-9999人,上市公司,1万-1.6万
行政坐班 包食宿 打字客服,上海,大专,武汉易盛学信息科技有限公司,20-99人,民营,7千-1.4万
娱乐直播运营专员助理,上海,大专,上海扩乐网络科技有限公司,20-99人,,4千-8千
市场推广,上海,本科,北京钱袋宝支付技术有限公司上海分公司,10000人以上,上市公司,1万-1.3万
销售行政专员,上海,大专,上海仪能电机有限公司,20-99人,民营,5千-8千
数据专员助理,上海,大专,上海汇材电子商务有限公司,1000-9999人,民营,6千-8千
电商运营助理,上海,大专,九晓(上海)信息技术有限公司,20-99人,其它,5千-9千
采购专员-供应商管理方向（2023届校招）,上海,本科,上海紫途电子商务有限公司,10000人以上,民营,8千-1.2万
行政专员,上海,本科,科锐国际,1000-9999人,合资,6千-7千
运营支持专员,上海,大专,欣和企业,1000-9999人,外商独资,6千-8千
亚马逊运营跨境电商助理九亭,上海,本科,上海元雀信息科技有限公司,20-99人,民营,8千-1.2万
电商运营,上海,大专,上海睿岸贸易有限公司,100-299人,民营,7千-1.2万
抖音运营专员/助理,上海,大专,上海增乐科技有限公司,20-99人,,6千-1万
财务管理,上海,本科,上海市浦东新区建设(集团)有限公司,300-499人,国企,8千-1.1万
Senior E-commerce Specialist,上海,学历不限,伊顿(中国)投资有限公司(EATON),10000人以上,外商独资,面议
电商运营,上海,大专,上海臻时化妆品有限公司,100-299人,民营,6千-1万
电子商务运营专员,上海,大专,和黄商贸,1000-9999人,外商独资,6千-8千
项目专员/关务助理,上海,大专,上海兴亚报关有限公司,500-999人,民营,6千-8千
数据分析助理（采购部）,上海,本科,任仕达企业管理(上海)有限公司深圳分公司,100-299人,外商独资,7千-8千
11k-16k 媒体投放（千川）,上海,学历不限,聚粮天商贸,500-999人,民营,1.1万-1.6万
市场运营助理,上海,大专,上海造作智能科技有限公司,20-99人,民营,6千-8千
电商运营助理,上海,大专,和黄商贸,1000-9999人,外商独资,5千-6千
数据分析助理,上海,本科,上海卓专管理咨询有限公司,20人以下,股份制企业,6千-8千
资产评估助理,上海,本科,厦门嘉学资产评估房地产估价有限公司,100-299人,民营,8千-1.2万
运营专员,上海,大专,怡亚通供应链股份有限公司,10000人以上,股份制企业,6千-9千
BD商务拓展,上海,本科,北京钱袋宝支付技术有限公司上海分公司,10000人以上,上市公司,1万-1.3万
财务专员,上海,本科,钰真(上海)信息技术有限公司,500-999人,民营,7千-9千
财务管理岗位,全国,学历不限,中铁十局,10000人以上,国企,7千-9千
多资产投资经理助理,全国,硕士,兴银理财,500-999人,股份制企业,面议
行政专员,上海,大专,科锐国际,1000-9999人,合资,7千-1万
市场分析策划,上海,学历不限,光明食品集团,10000人以上,国企,面议
部门助理-朝九晚六 周末双休,上海,大专,“互联网之光”博览会,,其它,面议
项目管理工程师,上海,本科,翌耀科技,1000-9999人,股份制企业,8千-1.5万
B04.人事岗,上海,本科,上证信息网络,500-999人,国企,面议
债券投资经理助理,全国,硕士,兴银理财,500-999人,股份制企业,面议
投资管理,上海,硕士,光明食品集团,10000人以上,国企,面议
项目财务部财务助理（上海）,上海,硕士,国轩高科,10000人以上,上市公司,面议
数据分析师+互联网运营+带薪培训+保障薪资8K,上海,本科,上海链家地产,10000人以上,民营,8千-1.6万
北羽自动化-商务专员,上海,学历不限,临港管委会,,国家机关,面议
人事文员,上海,学历不限,上海绿阳贸易有限公司,10000人以上,股份制企业,6千-1.2万
设计师助理,上海,本科,钰真(上海)信息技术有限公司,500-999人,民营,8千-1.2万
市场专员/主管,上海,本科,上海高顿教育科技有限公司,1000-9999人,民营,8千-1.2万
量化投资助理,上海,硕士,加佳信息,100-299人,民营,8千-1.1万
行政数据统计，无责保底8500！,上海,本科,小獐实业(上海)有限公司,100-299人,民营,8千-1.6万
亚马逊精品运营,上海,本科,上海南棠,100-299人,民营,8千-1.6万
人事助理,上海,学历不限,中国人寿保险股份有限公司上海市分公司黄浦北京西路营销服务部,10000人以上,国企,8千-1.3万
新媒体运营助理,上海,学历不限,上海承倍智能设备科技有限公司,20-99人,民营,6千-1万
日语间接采购专员,上海,本科,深圳中鹰企业管理有限公司,100-299人,民营,6千-9千
运营助理,上海,本科,上海能良电子科技有限公司,500-999人,上市公司,8千-1万
消费者研究助理,上海,本科,欣和企业,1000-9999人,外商独资,7千-1.1万
跨境电商运营,上海,大专,依同商贸,20人以下,民营,7千-1万
保密管理,上海,本科,中国科学院上海技术物理研究所,500-999人,事业单位,1万-1.5万
运营助理/可小白,上海,中专/中技,浙江邦芒数据有限公司,1000-9999人,民营,5千-6千
市场&品牌专员,上海,本科,聚信租赁,100-299人,合资,1万-1.2万
行政助理,上海,大专,英格尔检测技术服务(上海)有限公司,1000-9999人,民营,7千-8千
软件测试助理（五险一金+不加班+周末双休 ）,上海,大专,南昌雷沫科技有限公司,20-99人,民营,8千-1.3万
特斯拉2023校招-总装工艺数据分析助理工程师,上海,学历不限,临港管委会,,国家机关,面议
运营助理,上海,本科,上海能良电子科技有限公司,500-999人,上市公司,8千-1.2万
人事岗,上海,硕士,上证所信息网络有限公司,100-299人,国企,1.6万-3万
人事助理/人事专员,上海,大专,汉恒生物科技(上海)有限公司,100-299人,民营,7千-1.4万
商品采购管培生（2023届秋招）,上海,本科,大润发,10000人以上,合资,4千-6千
运营部助理,上海,大专,芜湖量子音乐文化传播有限公司,20-99人,民营,5千-7千
招聘7K无责底薪+年轻氛围团队,上海,大专,上海远行嘉业房地产经纪有限公司,100-299人,民营,7千-1.4万
采购助理,上海,本科,任仕达企业管理(上海)有限公司深圳分公司,100-299人,外商独资,6千-7千
销售助理,上海,大专,上海赛邮云计算有限公司,20-99人,民营,6千-8千
外贸业务员/外贸专员/外贸销售,上海,大专,上海垣凡新材料科技有限公司,20-99人,民营,8千-1.6万
电商商品专员/实习生,上海,学历不限,上海汇材电子商务有限公司,1000-9999人,民营,6千-8千
火锅品类企划助理,上海,本科,颐海(北京)商贸有限责任公司,1000-9999人,上市公司,8千-1.3万
电商运营助理,上海,大专,上海怡盟科技有限公司,20-99人,民营,6千-8千
营业担当,上海,大专,上海奈金商务咨询有限公司,100-299人,民营,6千-1万
电商运营专员,上海,大专,上海拼吖信息技术有限公司,20人以下,民营,5千-8千
数据分析助理（第三方派遣）,上海,本科,三井住友银行(中国)有限公司,1000-9999人,外商独资,面议
电商运营管培生(J10834),上海,本科,维达纸业（北京）有限公司,300-499人,上市公司,6千-7千
投诉处理客服 - 进口品牌车,上海,大专,安联世合国际救援服务(北京)有限公司,500-999人,外商独资,1万-1.1万
电商运营专员,上海,大专,上海事成软件股份有限公司,100-299人,民营,6千-1万
业务助理,上海,大专,上海君江材料科技有限公司,20-99人,民营,5千-7千
【大型汽车合资企业】采购助理,上海,本科,任仕达企业管理(上海)有限公司深圳分公司,100-299人,外商独资,7千-8千
人事前台+免费住宿+五险一金,上海,中专/中技,上海绿阳贸易有限公司,10000人以上,股份制企业,6千-1万
物流专员，本科+数据分析，线上运营+五险一金,上海,本科,上海链家地产,10000人以上,民营,8千-1.2万
助理研究员,上海,硕士,上海政和社会事务服务中心,20-99人,其它,1万-1.5万
市场策划助理 (MJ000398),上海,本科,上海东方财富期货有限公司,100-299人,民营,1万-1.5万
迪土尼讯息服务中心,上海,学历不限,广州森林人力资源有限公司,20-99人,其它,5千-6千
助理商品经理(J12999),上海,大专,广州市斯凯奇商业有限公司,500-999人,外商独资,1.5万-2万
调研部文员,上海,大专,上海梅花信息股份有限公司,100-299人,民营,4千-6千
市场企划专员,上海,本科,上海东浩兰生信息科技有限公司,20-99人,国企,8千-1.3万
业务助理,上海,大专,安美特(中国)化学有限公司,1000-9999人,外商独资,6千-8千
人事助理,上海,大专,中国人寿保险股份有限公司上海市分公司黄浦北京西路营销服务部,10000人以上,国企,6千-1.2万
办公室助理,上海,本科,南京玖奕私募基金管理合伙企业(有限合伙),20-99人,民营,6千-1.2万
财政绩效评价 项目助理,上海,本科,上海厚贤科技咨询有限公司,20人以下,民营,7千-1.2万
运营助理,上海,本科,环球互通品牌服务有限公司,20-99人,民营,6千-7千
天猫推广专员,上海,学历不限,上海灵刻实业有限公司,20-99人,民营,7千-1万
主播助理,上海,大专,飞科电器,1000-9999人,上市公司,1万-1.5万
shopify独立站运营专员,上海,本科,上海元雀信息科技有限公司,20-99人,民营,8千-1.2万
销售助理,上海,大专,上海环利医疗器械有限公司,20人以下,民营,5千-6千
人事前台+免费住宿,上海,学历不限,上海绿阳贸易有限公司,10000人以上,股份制企业,6千-1.2万
科学家助理研究员,上海,本科,上海药苑生物科技有限公司,20-99人,外商独资,8千-1.5万
海外广告投放,上海,本科,钰真(上海)信息技术有限公司,500-999人,民营,8千-1.1万
日语助教,上海,本科,上海前途出国留学服务有限公司,500-999人,民营,6千-8千
助理过程控制工程师（2023届实习转正）,上海,本科,西艾科德管理(上海)有限公司,500-999人,外商独资,7千-1.4万
闪购-城市业务-BD-上海,上海,大专,北京三快在线科技有限公司,1000-9999人,上市公司,面议
物流专员,上海,大专,上海侨菲咨询管理有限公司,300-499人,民营,7千-9千
生鲜交易处理,上海,大专,永辉彩食鲜发展有限公司,1000-9999人,合资,6千-1万
网站运营,上海,大专,浙江菜鸟传橙网络技术有限公司,10000人以上,民营,8千-1.2万
上市企业 500强公司 数据分析师和方案解决专家,上海,本科,上海链家地产,10000人以上,民营,9千-1.6万
采购助理（偏数据分析）,上海,本科,任仕达企业管理(上海)有限公司深圳分公司,100-299人,外商独资,7千-8千
市场专员,上海,大专,广汇汽车服务,1000-9999人,上市公司,8千-1.2万
运动控制 采购/供应链实习,上海,本科,ABB,10000人以上,外商独资,面议
邀约客服,上海,本科,中国人寿保险股份有限公司上海市分公司黄浦北京西路营销服务部,10000人以上,国企,8千-1.2万
销售助理,上海,大专,苏州玄朔信息技术有限公司,300-499人,,5千-7千
产品专员（雍恩）,上海,大专,力新仪器,1000-9999人,外商独资,5千-1万
数字营销专员 Digital Marketing Specialist,上海,本科,法旅管理咨询(上海)有限公司,20-99人,外商独资,9千-1.2万
营建助理,上海,大专,味千（中国）,1000-9999人,外商独资,5千-7千
1实习月薪8K起+置业数据分析+住宿方案+上市企业闵行,上海,本科,上海链家地产,10000人以上,民营,8千-1.6万
中药临床助理研究员(J10335),上海,硕士,京新药业,1000-9999人,上市公司,1万-1.5万
东心医疗-研发助理工程师,上海,硕士,临港管委会,,国家机关,面议
运营助理周末双休,上海,学历不限,上海帮邦食品有限公司,20-99人,民营,5千-1万
数据分析咨询助理（上海电缆所）,上海,本科,申能集团,500-999人,国企,8千-1.1万
人力资源管理师,上海,大专,昌硕科技,10000人以上,外商独资,8千-1万
课程销售【无责5k+ 房补1000 免费晚餐】,上海,大专,上海良林企业管理有限公司,300-499人,股份制企业,1.2万-1.5万
卫百辛集团-人事专员,上海,本科,上海中智科创服务外包有限公司,1000-9999人,国企,7千-9千
销售助理,上海,大专,上海卓运信息工程有限公司,20-99人,民营,5千-8千
网点测评考核员,上海,大专,韵达快递,10000人以上,上市公司,5千-6千
人力资源实习生/管培生/在校生,上海,本科,正德人力资源股份有限公司,10000人以上,民营,3千-4千
销售运营,上海,大专,上海怡盟科技有限公司,20-99人,民营,6千-8千
财务助理,上海,本科,慧勒科技(上海)股份有限公司,100-299人,股份制企业,6千-8千
运营助理,上海,学历不限,上海利茸贸易有限公司,20人以下,民营,4千-6千
文员,上海,大专,上海梅花信息股份有限公司,100-299人,民营,4千-6千
电商运营-全职,上海,学历不限,上海佳升环保科技有限公司,20-99人,民营,6千-1.2万
流式平台助理研究员/研究员/高级研究员,上海,本科,宁波熙宁检测技术有限公司,100-299人,民营,7千-1.4万
实验室技术员,上海,大专,济南好前程信息咨询服务有限公司,100-299人,民营,6千-8千
互联网运营,上海,本科,上海链家地产,10000人以上,民营,8千-1.4万
（永安瑞萌）财务管理岗,上海,本科,永安期货,1000-9999人,国企,1.1万-1.4万
店铺运营助理,上海,大专,佳格投资(中国)有限公司上海分公司,1000-9999人,外商独资,7千-1万
团体保险客户服务项目经理,上海,本科,中国人寿保险股份有限公司上海市分公司,10000人以上,国企,6千-1.2万
采购实习生,上海,大专,壹药网科技(上海)股份有限公司,1000-9999人,上市公司,2千-3千
订单客服专员,上海,本科,科锐尔人力资源服务(苏州)有限公司,1000-9999人,上市公司,1万-1.5万
运营助理,上海,大专,上海椰草科技有限公司,20人以下,,5千-1万
跨境电商运营,上海,本科,江西聚凌光网络科技有限公司,,,1.2万-1.5万
运营管理专员（客服中心）,上海,大专,华硕电脑（上海）有限公司,1000-9999人,外商独资,5千-8千
运营助理,上海,中专/中技,邦芒服务外包有限公司,500-999人,上市公司,5千-6千
银行后台运营助理(第三方派遣),上海,大专,三井住友银行(中国)有限公司,1000-9999人,外商独资,面议
项目秘书,上海,大专,中交上海航道局有限公司,1000-9999人,国企,5千-7千
视觉/平面/视频/网页设计师/经理(医药/营养/保健),上海,大专,上海复旦奥医医学科技有限公司,100-299人,合资,6千-1.2万
电商运营助理,上海,大专,上海睿岸贸易有限公司,100-299人,民营,5千-8千
底薪7k+1k房补运营助理/周末双休,上海,大专,上海进得信息技术有限公司,100-299人,民营,1万-1.1万
闵行置业顾问×提供实习岗×带薪培训×五险一金×管培生储备,上海,本科,上海链家地产,10000人以上,民营,1.2万-1.5万
C2B运营/储备管理层/新人年薪10万起/老人年薪过百万,上海,本科,上海链家地产,10000人以上,民营,8千-1.6万
保底8000元+单位200米到地铁口（人生总要买次房）高速发展+管理层双向发展+储备店长,上海,本科,上海链家地产,10000人以上,民营,8千-1.6万
市场营销,上海,本科,上海链家地产,10000人以上,民营,1万-2万
财务管培生,上海,本科,钰真(上海)信息技术有限公司,500-999人,民营,8千-1.1万
市场专员/主管,上海,本科,上海高顿教育科技有限公司,1000-9999人,民营,8千-1.2万
类脑人工智能科学与技术研究院招聘3名专任助理研究员,上海,博士,复旦大学,10000人以上,事业单位,1.4万-2.8万
媒介专员/KOC/KOL/BD/PR,上海,学历不限,上海乙十生物医疗科技有限公司,100-299人,民营,8千-1.5万
产品管培生（营销类）（2023届）,上海,硕士,上海爱数信息技术股份有限公司,1000-9999人,民营,1万-1.6万
研究助理,上海,硕士,国盛期货有限责任公司,100-299人,民营,1万-1.5万
市场助理/营销行政(医药/营养/特医/保健/快消/电商),上海,大专,上海复旦奥医医学科技有限公司,100-299人,合资,6千-1.2万
不限经验/销售实习生/7500底薪,上海,大专,深圳市乐有家控股集团有限公司,10000人以上,民营,7千-1.4万
数据分析：客群80%华为，年薪100k，急募储备干部,上海,本科,上海链家地产,10000人以上,民营,8千-9千
财务运营助理,上海,本科,外企德科,1000-9999人,合资,8千-9千
运营助理,上海,高中,陵县东晟纺织品有限公司,1000-9999人,民营,5千-8千
闵行互联网销售×储备管培生×带薪培训×无经验也能轻松上手,上海,本科,上海链家地产,10000人以上,民营,1.2万-1.5万
经理助理（应届生）,上海,大专,上海诗政网络科技有限公司,20-99人,民营,4千-8千
业务助理,上海,大专,上海度标检测技术有限公司,100-299人,民营,5千-6千
链家直聘客户经理（薪资8K起月收入轻松过万）,上海,本科,上海链家地产,10000人以上,民营,8千-1.6万
世界500强，直招客户代表8000底薪,上海,本科,上海链家地产,10000人以上,民营,8千-1.6万
跨境电商运营专员（亚马逊）,上海,本科,上海元雀信息科技有限公司,20-99人,民营,7千-1万
电商助理,上海,大专,上海三渡,100-299人,民营,5千-6千
综合专员（会可视化数据分析）,上海,大专,深圳万科祥盈管理服务有限公司,1000-9999人,上市公司,6千-7千
天猫京东商品主管/商品专员,上海,高中,上海汇材电子商务有限公司,1000-9999人,民营,5千-7千
采购专员,上海,大专,山东爱普食品工业有限公司,100-299人,民营,6千-1.2万
数据运营助理（五险一金+十三薪）,上海,本科,广州盛世鑫鸿商务咨询有限公司,20-99人,民营,9千-1.5万
电商运营|周末双休|朝九晚六|月综合8k+,上海,本科,上海简帛科技中心,20-99人,,7千-1万
直播运营助理,上海,大专,上海文初文化用品有限公司,20-99人,民营,6千-9千
上海浦东发展（集团）有限公司-人力资源岗,上海,本科,智联猎头,1000-9999人,上市公司,1.5万-2万
人力资源专员,上海,本科,中航临港国际物流(上海)有限公司,100-299人,国企,6千-9千
产品专员（MI）(J13733),上海,本科,传音控股,10000人以上,民营,1万-2万
产品助理,上海,大专,上海侨菲咨询管理有限公司,300-499人,民营,8千-1万
平台运营经理,上海,本科,北京凡尔康管理咨询有限公司,100-299人,民营,2.5万-3.5万
医疗器械销售助理,上海,大专,上海汇中细胞生物科技有限公司,20-99人,民营,6千-8千
仓储支持专员（2023届校招）,上海,本科,上海紫途电子商务有限公司,10000人以上,民营,6千-8千
市场营销专员,上海,大专,上海贯友装饰材料有限公司,20-99人,其它,6千-8千
海外推广 facebook google,上海,本科,上海梦马商贸有限公司,20人以下,股份制企业,1万-2万
教务助理转岗/六险一金/不限经验,上海,本科,丽兹行,1000-9999人,民营,8千-1.2万
【校招】资产评估项目助理,上海,本科,容诚会计师事务所(特殊普通合伙)厦门分所,500-999人,民营,9千-1万
固收项目助理,上海,本科,深圳中深国投基金管理有限公司,300-499人,民营,7千-1万
市场&品牌专员,上海,本科,聚信租赁,100-299人,合资,1万-1.5万
保障年薪10万起 互联网 数据分析 五险一金 大平台+置业顾问,上海,本科,上海链家地产,10000人以上,民营,8千-1.5万
运营助理,上海,大专,武汉佰钧成技术有限责任公司,1000-9999人,民营,6千-7千
新人运营岗,上海,本科,上海富仕勒数码科技有限公司,20-99人,民营,8千-1.2万
招聘担当,上海,本科,无印良品（上海）商业有限公司,1000-9999人,外商独资,7千-9千
航运管理管培生（校招）,上海,硕士,中谷物流,1000-9999人,上市公司,8千-1.2万
电商运营助理,上海,大专,摩恩中国,100-299人,外商独资,面议
数据专员,上海,本科,上海思勃商务咨询有限公司,20-99人,民营,6千-8千
采销专员（2023届校招）,上海,本科,上海紫途电子商务有限公司,10000人以上,民营,8千-1.2万
运营专员-销售运营方向（2023届校招）,上海,本科,上海紫途电子商务有限公司,10000人以上,民营,8千-1.2万
整合营销推广经理,上海,本科,浙江蓝美技术股份有限公司,100-299人,,2.5万-5万
🔍销售顾问（有无行业经验均可）月薪8K+高提成+就近住宿,上海,本科,上海链家地产,10000人以上,民营,1.2万-2万
薪资福利专员/助理,上海,学历不限,格林豪泰酒店（中国）有限公司,10000人以上,外商独资,8千-1万
下游纯化工艺高级研究员/组长/助理主任,上海,博士,苏州药明检测检验有限责任公司,,,2万-3.5万
电商客服（可接受实习生）,上海,大专,上海来霆科技有限公司,20-99人,民营,4千-7千
微信商城运营,上海,本科,立邦投资有限公司,1000-9999人,外商独资,1千以下
助理研究员,上海,本科,上海卓专管理咨询有限公司,20人以下,股份制企业,6千-8千
投诉处理客服 - 进口品牌车,上海,大专,安联世合国际救援服务(北京)有限公司,500-999人,外商独资,1万-1.1万
亚马逊运营主管,上海,大专,精讯畅通,300-499人,股份制企业,2万-4万
ebay运营,上海,大专,上海熙尊信息技术有限公司,100-299人,民营,6千-8千
新媒体运营助理,上海,中专/中技,上海帮邦食品有限公司,20-99人,民营,5千-7千
产品策划,上海,本科,松下集团,1000-9999人,外商独资,7千-8千
社区运营,上海,学历不限,上海余工防水工程有限公司,,,8千-1.5万
BD商务拓展,上海,本科,上海食派士商贸发展有限公司,500-999人,合资,9千-1.2万
客服专员,上海,高中,韵达快递,10000人以上,上市公司,5千-6千
微淘运营/内容运营专员/助理,上海,大专,上海增乐科技有限公司,20-99人,,6千-8千
产品专员/经理,上海,硕士,上海吉泰依科赛生物科技有限公司,100-299人,民营,1万-1.6万
运营助理,上海,硕士,富国基金管理有限公司,500-999人,合资,8千-1万
电商运营助理,上海,学历不限,上海羿冠实业发展有限公司,100-299人,民营,5千-7千
电商运营助理（应届生）,上海,本科,上海富仕勒数码科技有限公司,20-99人,民营,8千-1.2万
抖音电商运营经理,上海,大专,上海睿岸贸易有限公司,100-299人,民营,1.5万-2.5万
销售助理,上海,大专,上海蝶创云科技有限公司,20-99人,民营,6千-7千
市场专员,上海,本科,北京钱袋宝支付技术有限公司上海分公司,10000人以上,上市公司,9千-1.2万
不限经验/销售实习生/7500底薪,上海,大专,深圳市乐有家控股集团有限公司,10000人以上,民营,7千-1.4万
销售顾问＋数据分析+资产管理专家,上海,本科,上海链家地产,10000人以上,民营,8千-1.4万
商品专员/助理,上海,大专,上海言逊商贸有限公司,20-99人,民营,6千-8千
财务实习生,上海,本科,一嗨租车,1000-9999人,上市公司,5千-7千
数据分析师+互联网运营+带薪培训+保障薪资8K,上海,本科,上海链家地产,10000人以上,民营,8千-1.6万
环境检测员,上海,大专,济南好前程信息咨询服务有限公司,100-299人,民营,6千-8千
项目人事专员,上海,大专,上海明酷营销服务有限公司,500-999人,民营,7千-8千
项目助理,上海,本科,南京酷畅信息科技有限公司,100-299人,民营,3千-5千
营销分析及CRM管理经理助理,上海,本科,富国基金管理有限公司,500-999人,合资,8千-1万
链家地产门店负责人,上海,本科,上海链家地产,10000人以上,民营,9千-1.8万
阿里巴巴国际站运营,上海,大专,上海垣凡新材料科技有限公司,20-99人,民营,6千-1.2万
客服专员,上海,大专,上海浦东发展银行信用卡中心,1000-9999人,股份制企业,8千-1.6万
比邻商务区，人气足+不动产综合销售，数据分析+五险一金,上海,本科,上海链家地产,10000人以上,民营,8千-1.6万
运营助理7千+住宿,上海,大专,上海隆康物业管理有限公司,,其它,6千-7千
网络运营助理/新媒体运营助理,上海,大专,上海富君汽车租赁有限公司,20-99人,合资,7千-8千
总经理助理,上海,本科,上海寰客贸易有限公司,300-499人,民营,8千-1万
市场专员,上海,本科,上海高顿教育科技有限公司,1000-9999人,民营,6千-1.2万
仓库运作专员（储备人才） (MJ000850),上海,本科,上药控股有限公司,10000人以上,国企,6千-8千
财务（代账）,上海,大专,联贝财务咨询集团股份有限公司,20-99人,民营,8千-1.2万
产品管培生（运营类）（2023届）,上海,硕士,上海爱数信息技术股份有限公司,1000-9999人,民营,1万-1.6万
保底8000元+出地铁200米到单位（人生总要买次房）氛围好+管理层双向发展+储备店长,上海,本科,上海链家地产,10000人以上,民营,8千-1.6万
销售助理、家装设计、租赁托管,上海,本科,上海链家地产,10000人以上,民营,8千-1.6万
总部/基地培训专员,上海,本科,上海太屋网络科技有限公司,1000-9999人,民营,6千-8千
上市企业链家房产，直招管培生，8K底薪,上海,本科,上海链家地产,10000人以上,民营,8千-1.3万
知名外资财务数据分析员（短期六个月）,上海,大专,任仕达企业管理(上海)有限公司深圳分公司,100-299人,外商独资,6千-8千
招聘专员,上海,大专,上海埃帕信息科技有限公司,100-299人,民营,5千-6千
销售助理,上海,本科,科锐尔人力资源服务(苏州)有限公司,1000-9999人,上市公司,7千-8千
信贷助理,上海,本科,台湾土地银行股份有限公司上海分行,20-99人,外商独资,6千-8千
市场专员,上海,大专,上海欢度智能科技有限公司,20-99人,民营,8千-1.2万
1实习月薪8K起+置业数据分析+住宿方案+上市企业闵行,上海,本科,上海链家地产,10000人以上,民营,8千-1.6万
500强上市公司 数据分析 运营管理培训生,上海,本科,上海链家地产,10000人以上,民营,1.1万-1.8万
跨境电商运营,上海,本科,江西释领网络科技有限公司,300-499人,,1.1万-1.4万
营销助理/主管 (marketing Assistant/ Supervisor),上海,大专,中国四达国际经济技术合作公司上海分公司,100-299人,国企,6千-1万
市场专员,上海,本科,上海高顿教育科技有限公司,1000-9999人,民营,6千-1.2万
Sourcing Assistant - (51Connectors),上海,大专,壳耐电子科技(上海)有限公司,20-99人,民营,5千-7千
